,ref
0,\ref{msec2:out}
1,\ref{msec3:conc}
2,\ref{mmetric}
3,\ref{mmetric}
4,\ref{mmetric}
5,\ref{mmetric}
6,\ref{mTik}
7,\ref{mmetric}
8,\ref{mTik}
9,\ref{mrobcond}
10,\ref{mfieldeq}
11,\ref{mRictens}
12,\ref{meigfunc}
13,\ref{meigfunc}
14,\ref{meigfunc}
15,\ref{mrobcond}
16,\ref{meigfunc}
17,\ref{meigfunc}
18,\ref{mfieldmodesum}
19,\ref{sumJ1anal}
20,\ref{eigenmodes}
21,\ref{fieldmodesum1}
22,\ref{sumJ1anal}
23,\ref{Wightbound}
24,\ref{sumJ1anal}
25,\ref{fieldmodesum1}
26,\ref{Mink}
27,\ref{Wightbound}
28,\ref{Mink}
29,\ref{Mink}
30,\ref{Wightbound}
31,\ref{Mink}
32,\ref{unregWight1}
33,\ref{unregWight1}
34,\ref{Mink}
35,\ref{Mink1}
36,\ref{regsquare}
37,\ref{regsquare}
38,\ref{renphi2form}
39,\ref{regsquare}
40,\ref{regsquare}
41,\ref{regsquare}
42,\ref{renphi2form}
43,\ref{limitrto0}
44,\ref{condposnu}
45,\ref{mnulam}
46,\ref{regsquare}
47,\ref{fig1phi2}
48,\ref{regsquare}
49,\ref{unregWight1}
50,\ref{Mink}
51,\ref{Wightbound}
52,\ref{mvevEMT}
53,\ref{renphi2form}
54,\ref{conteq}
55,\ref{mvevEMT}
56,\ref{Wightbound}
57,\ref{regsquare}
58,\ref{q1in}
59,\ref{conteq}
60,\ref{mmetric}
61,\ref{Dlang}
62,\ref{mmetric}
63,\ref{mnulam}
64,\ref{q1in}
65,\ref{compatcentre}
66,\ref{renEMTpuremon}
67,\ref{compatcentre}
68,\ref{q1in}
69,\ref{phi2sigll1}
70,\ref{q1in}
71,\ref{fig2EMT}
72,\ref{meigfunc}
73,\ref{barnot}
74,\ref{normcoef}
75,\ref{harmint}
76,\ref{eigenmodes}
77,\ref{mfieldmodesum}
78,\ref{eigmodesab}
