,eqnarray
0,"\begin{eqnarray}
{\mathcal N}\sim {1\over \sigma\,\ell_p}\gg 1
\ ,
\label{sig}
\"
1,"\begin{eqnarray}
&R_{ij}=E_{ij}&
\\
&\Downarrow
\nonumber
\\
&R=0
\ .
&
\label{R}
\"
2,"\begin{eqnarray}
{\rm 5D\ bulk}
&\ \ \longrightarrow\ \ &
E_{ij}\ \ {\rm and}\ \ \mbox{$\langle\, T\,\rangle$}_{\rm CFT}
\nonumber
\\
\uparrow\ \ \ \
&\phantom{\longrightarrow}&\ \ \ \ \ \ \ \ \ \ \
\uparrow
\nonumber
\\
{\rm AdS-CFT}
&\phantom{\longrightarrow}&\ \ \ \ \ \ \ \ \ \ \
?
\nonumber
\\
\downarrow\ \ \ \
&\phantom{\longrightarrow}&\ \ \ \ \ \ \ \ \ \ \
\downarrow
\nonumber
\\
{\rm 4D\ brane}
&\ \ \longrightarrow\ \ &
\mbox{$\langle\, T_{ij\,\rangle$}}\ \ {\rm and}\ \ \mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ .
\nonumber
\"
3,"\begin{eqnarray}
E^i_{\ j}\sim\ell_p^2\,\mbox{$\langle\, T^i_{\ j\,\rangle$}}
\ .
\"
4,"\begin{eqnarray}
\mbox{$\langle\, T\,\rangle$}_{\rm CFT}=
{1\over 4\,\ell_p^2\,\sigma^2}\,
\left(R_{ij}\,R^{ij}-{1\over 3}\,R^2\right)
\ ,
\label{Tcft}
\"
5,"\begin{eqnarray}
\mbox{$\langle\, T\,\rangle$}_{\rm 4D}=
{n_{\rm B}\over 2880\,\pi^2}\,
\left(R_{ijkl}\,R^{ijkl}-R_{ij}\,R^{ij}-\Box R\right)
\ ,
\"
6,"\begin{eqnarray}
\Gamma_{\rm CFT}\equiv
\left|{\mbox{$\langle\, T\,\rangle$}_{\rm 4D}-\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\over
\mbox{$\langle\, T\,\rangle$}_{\rm CFT}}\right|
\ ,
\"
7,"\begin{eqnarray}
{\rm d} s^2=-N(r)\,{\rm d} t^2+A(r)\,{\rm d} r^2+r^2\,{\rm d} \Omega^2
\ ,
\label{g}
\"
8,"\begin{eqnarray}
N={1\over A}=1-{2\,M\over r}
\ ,
\label{g0}
\"
9,"\begin{eqnarray}
^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}={n_{\rm B}\,M^2\over 60\,\pi^2\,r^6}
\ ,
\label{TS}
\"
10,"\begin{eqnarray}
^{\rm S}\mbox{$\langle\, T^t_{\ t\,\rangle$}}=
\,^{\rm S}\mbox{$\langle\, T^t_{\ r\,\rangle$}}=
-\,^{\rm S}\mbox{$\langle\, T^r_{\ t\,\rangle$}}=
-\,^{\rm S}\mbox{$\langle\, T^r_{\ r\,\rangle$}}
\sim{n_{\rm B}\,K\over M^2\,r^2}
\ ,
\label{T_S}
\"
11,"\begin{eqnarray}
^{\rm S}E^i_{\ j}\sim{n_{\rm B}\,\ell_p^2\over M^2\,r^2}
\ .
\label{RicciS}
\"
12,"\begin{eqnarray}
\left[K_{ij}\right]
=\ell_g^3\,
\left(T_{ij}-{1\over 3}\,g_{ij}\,T\right)
\  .
\"
13,"\begin{eqnarray}
\left[K_{ij}\right]=-\sigma\,g_{ij}
+{\ell_p^2\over\sigma}\,
\left(\,^{\rm S}\mbox{$\langle\, T_{ij\,\rangle$}}
-{1\over 3}\,g_{ij}\,^{\rm S}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\right)
\ .
\label{junction}
\"
14,"\begin{eqnarray}
M\,\sigma\gg {\ell_p\over M}
\ .
\label{cond}
\"
15,"\begin{eqnarray}
N=1-{2\,M\over r}
\ ,\ \ \
A={\left(1-{3\,M\over 2\,r}\right)\over
N\,\left[1-{3\,M\over 2\,r}\,(1+{4\over 9}\,\eta)\right]}
\ ,
\label{gI}
\"
