,array
0,"\begin{array}{cc} \mu^{1/2} & \nu \mu^{-1/2} \\ 
0 & \eta \mu^{-1/2} \"
1,"\begin{array}{cc} 0 & \eta^T \\ 
-\eta & 0\"
2,"\begin{array}{cc|c|c}
\frac{1}{\Delta^2} & 0 &  \mbox{} &  0 \\
0 & \frac{1}{\Delta^2} &  \mbox{} & -\frac{q}{2 \Delta^2} A^T \Upsilon 
\\[1mm] \hline & & & \\[-2mm]
\mbox{}  & \mbox{} & \quad \mfb(\vpbar) \quad & \mbox{} \\[3mm]
\hline
\\[-6mm] \mbox{} & \mbox{} & \mbox{} \\[-5mm]
0  & \frac{q}{2\Delta^2} \Upsilon A & \mbox{} & 
\eps_1\frac{q}{\Delta} \cV_{\csf}\cV_{\csf}^T - \frac{q^2}{4 \Delta^2} 
\Upsilon A \otimes A^T \Upsilon 
\"
3,"\begin{array}{cc|c}
              {}               & {} & {}\\[-3mm] 
(\mf_{ij})_{1\leq i,j\leq n} & {} & \mbox{\LARGE 0}\\[-2mm]
              {}               & {} & {} \\[-1mm]  
\hline 
\mbox{\LARGE 0} & {} & \begin{array}{cc} a/\rho^2 & b/\rho \\
                                         b/\rho & 0 \end{array}
\"
4,"\begin{array}{cc} a/\rho^2 & b/\rho \\
                                         b/\rho & 0 \"
5,"\begin{array}{cc|c}
             {}               & {} & {}\\[-2mm] 
\zeta_l\; (\mf_{ij})_{1\leq i,j\leq n} & {} & \mbox{\LARGE 0}\\[-2mm]
            {}               & {} & {} \\  
\hline 
\mbox{\LARGE 0} & {} & \begin{array}{cc} 
                            \frac{n}{\rho^2} S_l(\rho) & 0\\
                                                      0  & 0 \end{array}
\"
6,"\begin{array}{cc} 
                            \frac{n}{\rho^2} S_l(\rho) & 0\\
                                                      0  & 0 \"
7,"\begin{array}{cc|c}
              {}               & {} & {}\\[-2mm] 
\Xi^{\rho}(\rho)\dd_{\rho} h \; (\mf_{ij})_{1\leq i,j\leq n} 
                                   & {} & \mbox{\LARGE 0}\\[-2mm]
              {}               & {} & {} \\  
\hline 
\mbox{\LARGE 0} & {} & 
\begin{array}{cc} \cL_{\Xi}\gf_{\rho\rho}  & \cL_{\Xi}\gf_{\rho\sigma}\\
                   \cL_{\Xi}\gf_{\rho\sigma} & 0 \end{array}
\"
8,"\begin{array}{cc} \cL_{\Xi}\gf_{\rho\rho}  & \cL_{\Xi}\gf_{\rho\sigma}\\
                   \cL_{\Xi}\gf_{\rho\sigma} & 0 \"
9,"\begin{array}{ccccc}
    1    &      0        &   0             &    0            &   0 \\ 
    0    &      1        &   0    & \frac{1}{2}C &  -\frac{1}{2}B  \\ 
    0    &      0        &   \frac{4}{3}\dfrac{\Delta^2}{\vpbar^2} 
& 0 & 0\\    
    0    & \frac{1}{2}C  &   0 & \frac{1}{4}C^2 + \eps_1\Delta \vpbar^2    
& - \frac{1}{4}B C \\
    0    & -\frac{1}{2}B & 0 & - \frac{1}{4}B C 
& \frac{1}{4}B^2 +\eps_1 \dfrac{\Delta}{\vpbar^2} \\ 
\"
10,"\begin{array}{cccc}
1   &      0         &         0        &        0      \\ 
0   &      1         &        2 C       &       -2 B    \\
0   &\phantom{-}2C   &4(C^2+\eps_1\Delta) & - 4 B C       \\
0   &  - 2 B         &   -4 B C         & 4(B^2 +\eps_1\Delta)
\"
11,"\begin{array}{cc}
\dfrac{\eps_1}{\Delta}\Big(\vp + \dfrac{\chi^2}{\vp} \Big) 
+ \dfrac{C^2}{4\Delta^2} \;\; & 
\dfrac{\eps_1}{\Delta} \dfrac{\chi}{\vp} - 
\dfrac{BC}{4 \Delta^2} \\[4mm]
\dfrac{\eps_1}{\Delta} \dfrac{\chi}{\vp} - 
\dfrac{BC}{4 \Delta^2} & 
\dfrac{\eps_1}{\Delta \vp} + \dfrac{B^2}{4\Delta^2} 
\"
12,"\begin{array}{llll}
\alpha_2 = -2\zeta_2\,,\quad & \beta_2 = -2\zeta_2\,,\quad 
& \gamma_{2,0} = 8 \zeta_2 \,,\quad & \mbox{} 
\\[1mm]
\alpha_3 = -\frac{1}{\zeta_1}(8 \zeta_2^2 + 6 \zeta_1 \zeta_3) \,,\;\;
& \beta_3 = -\frac{1}{2\zeta_1}(8 \zeta_2^2 + 3 \zeta_1 \zeta_3) \,,\;\;
& \gamma_{3,0} = 12 \zeta_3 + 36 \frac{\zeta_2^2}{\zeta_1} \,,\;\;
& \gamma_{3,2} = \frac{3}{2} \zeta_3\,.
\"
13,"\begin{array}{c|c}
(\gf_{ij})_{1\leq i,j\leq n+2} & \mbox{\LARGE 0}\\[2mm]
\hline
\\[-5mm]  
\mbox{\LARGE 0}   & k(\rho) (\mft_{ij})_{1\leq i,j\leq \nbar} 
\"
14,"\begin{array}{c|c}
(T^{(1,l)}_{ij}(\Gf))_{1\leq i,j\leq n+2} &\mbox{\LARGE 0}\\[2mm]
\hline
\\[-5mm]  
\mbox{\LARGE 0}   & k(\rho)^{1-l} \,\zetat_l\; 
(\mft_{ij})_{1\leq i,j\leq \nt} 
\"
15,"\begin{array}{c|c}
(\cL_{\Xi} \gf_{ij})_{1\leq i,j\leq n+2} & \mbox{\LARGE 0}\\[2mm]
\hline
\\[-5mm]  
\mbox{\LARGE 0}            & \Xi^{\rho}(h/\lb) \dd_{\rho} k\, 
(\mft_{ij})_{1\leq i,j\leq \nt} 
\"
16,"\begin{array}{l} \# \rho \;\mbox{indices}\; \neq 0,\\ 
\# \rho \;\mbox{indices} \;+ \;\# \;
\mbox{derivatives} = \mbox{even} \,.
\"
17,"\begin{array}{ll} 
{\displaystyle \frac{C_1}{\varrho^2}\left[
1+ C_2\ln\Big( 1 + \frac{t_1}{\varrho} \Big) \right]\,,} 
\quad & k=3\,,\\[4mm]  
{\displaystyle \frac{C}{\varrho^{k-1}} }\,,\quad & k\geq 4\,. 
\"
18,"\begin{array}{ll} 
{\displaystyle 1 + C_3 \ln\Big( 1 + \frac{t_1}{\varrho} \Big) } 
\quad & k=3\,,\\[4mm]  
1 \quad & k\geq 4\,. 
\"
19,"\begin{array}{c} 
\scriptstyle{0 \leq s \leq t} \\[-3mm] \scriptstyle{\rho \leq u < \infty} 
\"
20,"\begin{array}{ll} 
{\displaystyle 1 + C_2 \ln\Big( 1 + \frac{t_1}{\varrho}\Big)} 
\,, \quad & k =2\,,
\\
1\,, & k \geq 3\,.
\"
