,ref
0,\ref{Kaigo in M-theory}
1,\ref{P limits of K}
2,\ref{general penrose limits}
3,\ref{eq M2}
4,\ref{closed}
5,\ref{co-closed}
6,\ref{Einstein}
7,\ref{Einstein}
8,\ref{Einstein}
9,\ref{plk}
10,\ref{totalspace}
11,\ref{eq M2}
12,\ref{geometry of the pp-wave}
13,\ref{horo}
14,\ref{infinite boost}
15,"\ref{eq
M2}"
16,\ref{kaigo}
17,\ref{horo}
18,\ref{kaigo}
19,\ref{horo}
20,\ref{localwave}
21,\ref{kaigo}
22,\ref{lagrange}
23,\ref{kaigo}
24,\ref{kaigo}
25,\ref{ro}
26,\ref{ro}
27,\ref{penrosekaigo}
28,\ref{penrosekaigo}
29,\ref{penrosekaigo}
30,\ref{brinkmankaigo}
31,\ref{scaling symmetry}
32,\ref{brinkmankaigo}
33,\ref{penrosekaigo}
34,"\ref{scaling
symmetry}"
35,\ref{penrosekaigo}
36,\ref{brinkmankaigo}
37,\ref{penrosekaigo}
38,\ref{kaigo}
39,\ref{brinkmankaigo}
40,\ref{nonwinding}
41,\ref{nonwinding}
42,\ref{nonwinding}
43,\ref{brinkmankaigo}
44,\ref{plk}
45,\ref{geod}
46,\ref{orthogonality}
47,\ref{rofinal}
48,\ref{nearlythere}
49,\ref{nearlythere}
50,\ref{rofinal}
51,\ref{fluxes}
52,\ref{finalrosen}
53,\ref{penrosekaigo}
54,\ref{finalrosen}
55,\ref{finalrosen}
56,\ref{A's formula}
57,\ref{we're there}
58,\ref{we're there}
59,\ref{nonwinding}
60,\ref{we're there}
61,\ref{hyper}
62,\ref{hyper}
63,\ref{embedding}
64,\ref{embedding}
