,cite
0,\cite{srev}
1,\cite{Strassler:2001fs}
2,"\cite{Gorsky:2002wt,Tong:2002vp,Dijkgraaf:2002wr}"
3,\cite{Veneziano:1982ah}
4,"\cite{Bershadsky:1998mb,Bershadsky:1998cb}"
5,"\cite{Gorsky:2002wt,Tong:2002vp,Dijkgraaf:2002wr}"
6,"\cite{Armoni:1999gc,Angelantonj:1999qg}"
7,\cite{Armoni:1999gc}
8,"\cite{Bershadsky:1998mb,Bershadsky:1998cb}"
9,\cite{nsvzbeta}
10,\cite{witten}
11,"\cite{Sagnotti:1995ga,Sagnotti:1996qj}"
12,"\cite{Sagnotti:1995ga,Sagnotti:1996qj}"
13,\cite{Angelantonj:1999qg}
14,\cite{Bergman:1999km}
15,"\cite{Hori:1997ab,Witten:1997ep,Brandhuber:1997iy}"
16,\cite{Brandhuber:1997iy}
17,\cite{Armoni:1999gc}
18,"\cite{Bershadsky:1998mb,Bershadsky:1998cb}"
19,\cite{Klebanov:1999um}
20,\cite{Coleman:ad}
21,\cite{Gorsky:2002wt}
22,\cite{Tong:2002vp}
23,\cite{Davies:1999uw}
24,\cite{Gorsky:2002wt}
25,\cite{Gorsky:2002wt}
26,\cite{Strassler:2001fs}
27,\cite{}
28,\cite{}
29,\cite{}
30,\cite{Veneziano:1982ah}
31,\cite{}
32,\cite{Bershadsky:1998cb}
33,\cite{}
34,\cite{Angelantonj:1999qg}
35,\cite{Sagnotti:1995ga}
36,\cite{Sagnotti:1996qj}
37,\cite{Bergman:1999km}
38,\cite{Hori:1997ab}
39,\cite{Witten:1997ep}
40,\cite{Brandhuber:1997iy}
41,\cite{Klebanov:1999um}
42,\cite{Davies:1999uw}
