,fractions
0,\frac{d}{d\lambda}
1,\frac{1}{4}
2,\frac{d}{d\lambda}
3,\frac{d}{d\lambda}
4,\frac{1}{4}
5,\frac{1}{4}
6,\frac{1}{4}
7,\frac{d\theta}{d\lambda}
8,\frac{1}{D-2}
9,\frac{d\theta}{d\lambda}
10,\frac{1}{D-2}
11,\frac{D-2}{|\theta_0 |}
12,\frac{1}{4}
13,\frac{1}{4}
14,\frac{1}{4}
15,\frac{1}{4}
16,\frac{1}{N}
17,\frac{1}{N}
18,\frac{1}{4}
19,\frac{1}{4}
20,\frac{1}{4\pi}
21,\frac{G''(\lambda)}{G(\lambda)}
22,\frac{1}{8\pi}
23,\frac{1}{4\pi}
24,\frac{G''(\lambda)}{G(\lambda)}
25,\frac{1}{4\pi}
26,\frac{1}{2}
27,\frac{G'(0)}{G(0)}
28,\frac{G'(\lambda)}{G(\lambda)}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{G'(\lambda)}{G(\lambda)}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{G'(\lambda)}{G(\lambda)}
35,\frac{1}{2}
36,\frac{1}{4}
37,\frac{R^{(4)}}{16 \pi}
38,\frac{1}{4}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{4\pi}
42,\frac{1}{4\pi}
43,\frac{1}{4}
44,\frac{1}{4}
45,\frac{1}{4}
46,\frac{1}{4}
47,\frac{N}{3}
48,\frac{6}{N}
49,\frac{1}{4}
50,\frac{1}{4}
51,\frac{1}{4}
52,\frac{N}{48}
53,\frac{1}{N}
54,\frac{N}{24}
55,\frac{1}{2}
56,\frac{12}{N}
57,\frac{12}{N}
58,\frac{\phi}{2}
59,\frac{1}{4}
60,\frac{N}{48}
61,\frac{N}{3}
62,\frac{N}{6}
63,\frac{N}{6}
64,\frac{N}{48}
65,\frac{N}{6}
66,\frac{1}{2}
67,\frac{N}{12}
68,\frac{N}{6}
69,\frac{1}{2}
70,\frac{N}{12}
71,\frac{1}{2}
72,\frac{3}{2N}
73,\frac{1}{2}
74,\frac{1}{4}
75,\frac{1}{2x^+}
76,\frac{3}{2N}
77,\frac{1}{4}
78,\frac{N}{6}
79,\frac{1}{4x^+}
80,\frac{1}{4}
81,\frac{N}{24x^+}
82,\frac{1}{4}
83,\frac{N}{24}
84,\frac{1}{x^+}
85,\frac{N}{24}
86,\frac{1}{x_0^+}
87,\frac{1}{4}
88,\frac{1}{4}
89,\frac{N}{24}
90,\frac{1}{x_0^+}
91,\frac{1}{x^+}
92,\frac{N}{6}
93,\frac{1}{2}
94,\frac{N}{12}
95,\frac{N}{24}
96,\frac{1}{x_0^+}
97,\frac{1}{x^+}
