,eqnarray
0,"\begin{eqnarray}
 F^+_A &=& \sigma^+(\Phi\otimes\Phi^\dagger)_0,\\
 \mathcal{D}_A\Phi &=&0,
\"
1,"\begin{eqnarray}
 F_{12}+F_{34} &=& {\textstyle\frac{i}{2}}
     (\phi_1\bar{\phi}_1-\phi_2\bar{\phi}_2),\notag\\
 F_{13}+F_{42} &=& -{\textstyle\frac{1}{2}}
     (\phi_2\bar{\phi}_1-\phi_1\bar{\phi}_2),\\
 F_{14}+F_{23} &=& {\textstyle\frac{i}{2}}
     (\phi_2\bar{\phi}_1+\phi_1\bar{\phi}_2)\notag
\"
2,"\begin{eqnarray}
 F^+_A+\chi^+ &=& \sigma^+(\Phi\otimes\Phi^\dagger)_0,\label{pe2}\\
 \mathcal{D}_A\Phi &=& 0,
\"
3,"\begin{eqnarray}\label{eq:psweq}
 F_{12}+F_{34}+\chi_{12}+\chi_{34} &=&
 {\textstyle\frac{i}{2}}(\phi_1\bar{\phi}_1-\phi_2\bar{\phi}_2),\notag\\
 F_{13}+F_{42}+\chi_{13}+\chi_{42} &=&
 -{\textstyle\frac{1}{2}}(\phi_2\bar{\phi}_1-\phi_1\bar{\phi}_2),\\
 F_{14}+F_{23}+\chi_{14}+\chi_{23} &=&
 {\textstyle\frac{i}{2}}(\phi_2\bar{\phi}_1+\phi_1\bar{\phi}_2).\notag
\"
4,"\begin{eqnarray}\label{eq:sdymo}
 F_{12}+F_{34}+F_{56}+F_{78} &=& 0,\notag\\
 F_{13}+F_{42}+F_{57}+F_{86} &=& 0,\notag\\
 F_{14}+F_{23}+F_{76}+F_{85} &=& 0,\notag\\
 F_{15}+F_{62}+F_{73}+F_{48} &=& 0,\\
 F_{16}+F_{25}+F_{38}+F_{47} &=& 0,\notag\\
 F_{17}+F_{82}+F_{35}+F_{64} &=& 0,\notag\\
 F_{18}+F_{27}+F_{63}+F_{54} &=& 0.\notag
\"
5,"\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}}+F_{z^{3}\bar{z}^{\bar{3}}}+F_{z^{4}\bar{z}^{\bar{4}}} &=& 0,
 \label{eq:sdymoc1}\\
 F_{z^{1}z^{2}}+F_{\bar{z}^{\bar{3}}\bar{z}^{\bar{4}}} &=& 0,\label{eq:sdymoc2}\\
 F_{z^{2}z^{4}}-F_{\bar{z}^{\bar{1}}\bar{z}^{\bar{3}}} &=& 0,\label{eq:sdymoc3}\\
 F_{z^{1}z^{4}}+F_{\bar{z}^{\bar{2}}\bar{z}^{\bar{3}}} &=& 0.\label{eq:sdymoc4}
\"
6,"\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}} &=& -([\Psi_1,\Psi_1^\dagger]_\star-
 [\Psi_2,\Psi_2^\dagger]_\star),\label{eq:sdymoc1-1}\\
 F_{z^{1}z^{2}} &=& [\Psi_1,\Psi_2^\dagger]_\star ,\label{eq:sdymoc2-1}\\
 D_{\bar{z}^{\bar{1}}}\Psi_1-D_{z^2}\Psi_2 &=& 0,\label{eq:sdymoc3-1}\\
 D_{\bar{z}^{\bar{2}}}\Psi_1+D_{z^1}\Psi_2 &=& 0,\label{eq:sdymoc4-1}
\"
7,"\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}}+\chi_{z^1\bar{z}^{\bar{1}}}+
 \chi_{z^2\bar{z}^{\bar{2}}} &=& -([\Psi_1,\Psi_1^\dagger]_\star-
 [\Psi_2,\Psi_2^\dagger]_\star),\\
 F_{z^{1}z^{2}}+\chi_{z^1z^2} &=& [\Psi_1,\Psi_2^\dagger]_\star ,\\
 D_{\bar{z}^{\bar{1}}}\Psi_1-D_{z^2}\Psi_2 &=& 0,\\
 D_{\bar{z}^{\bar{2}}}\Psi_1+D_{z^1}\Psi_2 &=& 0.
\"
8,"\begin{eqnarray}
 F_{{+}z^{1}\bar{z}^{\bar{1}}}+F_{{+}z^{2}\bar{z}^{\bar{2}}}=-{\textstyle\frac{1}{8}}
 (\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger)
 \quad &\text{and}&\quad F_{{+}z^{1}z^{2}}=
  {\textstyle\frac{1}{8}}\phi_1\star\phi_2^\dagger,\label{eq:swcurv1}\\
 F_{{-}z^{1}\bar{z}^{\bar{1}}}+F_{{-}z^{2}\bar{z}^{\bar{2}}}={\textstyle\frac{1}{8}}
    (\phi_1^\dagger\star\phi_1-\phi_2^\dagger\star\phi_2)
 \quad &\text{and}&\quad
 F_{{-}z^{1}z^{2}}=-{\textstyle\frac{1}{8}}\phi_2^\dagger\star\phi_1
 \label{eq:swcurv2}
\"
9,"\begin{eqnarray}
 F_{{+}z^{1}\bar{z}^{\bar{1}}}+F_{{+}z^{2}\bar{z}^{\bar{2}}}+\chi_{+z^1\bar{z}^{\bar{1}}}
 +\chi_{+z^2\bar{z}^{\bar{2}}}
 &=&-{\textstyle\frac{1}{8}}(\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger),
 \label{eq:swbfp1}\\
 F_{{+}z^{1}z^{2}}+\chi_{+z^1z^2}&=&{\textstyle\frac{1}{8}}\phi_1\star\phi_2^\dagger,
 \label{eq:swbfp2}\\
 F_{{-}z^{1}\bar{z}^{\bar{2}}}+F_{{-}z^{2}\bar{z}^{\bar{2}}}+\chi_{-z^1\bar{z}^{\bar{1}}}
 +\chi_{-z^2\bar{z}^{\bar{2}}}\label{eq:swbfp3}
 &=&{\textstyle\frac{1}{8}}(\phi_1^\dagger\star\phi_1-
 \phi_2^\dagger\star\phi_2),\\
 F_{{-}z^{1}z^{2}}+\chi_{-z^1z^2}&=&-{\textstyle\frac{1}{8}}\phi_2^\dagger\star
 \phi_1.\label{eq:swbfp4}
\"
