,eqnarray
10,"\begin{eqnarray}
 \mathcal{W}\,:\,\tilde{f}(k)\mapsto\hat{f}(\hat{x}) &=&
 \frac{1}{(2\pi)^{2n}}\int_{\mathbbm{R}^{2n}}\operatorname{d ^{2n}k}\,
 \tilde{f}(k)\,e^{ik\hat{x}},\\
 \mathcal{W}^{-1}\,:\,\hat{f}(\hat{x})\mapsto\tilde{f}(k) &=&
 |\text{Pf}(2\pi\theta)|\operatorname{Tr }\{e^{-ik\hat{x}}\hat{f}(\hat{x})\},
\"
11,"\begin{eqnarray}
 \hat{F}_{+z^1\bar{z}^{\bar{1}}}+\hat{F}_{+z^2\bar{z}^{\bar{2}}}+
 \hat{\chi}_{+z^1\bar{z}^{\bar{1}}}+\hat{\chi}_{+z^2\bar{z}^{\bar{2}}}
 &=&-{\textstyle\frac{1}{8}}(\hat{\phi}_1\hat{\phi}_1^\dagger
 -\hat{\phi}_2\hat{\phi}_2^\dagger),
 \label{eq:swbfpo1}\\
 \hat{F}_{+z^1z^2}+\hat{\chi}_{+z^1z^2}&=&{\textstyle\frac{1}{8}}\hat{\phi}_1
 \hat{\phi}_2^\dagger,\\
 \hat{F}_{-z^1\bar{z}^{\bar{1}}}+\hat{F}_{-z^2\bar{z}^{\bar{2}}}+
 \hat{\chi}_{-z^1\bar{z}^{\bar{1}}}+\hat{\chi}_{-z^2\bar{z}^{\bar{2}}}
 &=&{\textstyle\frac{1}{8}}(\hat{\phi}_1^\dagger\hat{\phi}_1-
 \hat{\phi}_2^\dagger\hat{\phi}_2),\\
 \hat{F}_{-z^1z^2}+\hat{\chi}_{-z^1z^2}&=&-{\textstyle\frac{1}{8}}
 \hat{\phi}_2^\dagger\hat{\phi}_1\label{eq:swbfpo4}
\"
12,"\begin{eqnarray}
 \mathcal{J}_{+\mu}&=&{\textstyle\frac{i}{4}}(\epsilon_{\mu\nu12}+\epsilon_{\mu\nu34})
           (\phi(D_\nu\phi)^\dagger-(D_\nu\phi)\phi^\dagger),\label{rc1}\\
 \mathcal{J}_{-\mu}&=&-{\textstyle\frac{i}{4}}(\epsilon_{\mu\nu12}+\epsilon_{\mu\nu34})
           (\phi^\dagger(D_\nu\phi)-(D_\nu\phi)^\dagger\phi),\label{rc1-2}
\"
13,"\begin{eqnarray}
 F_{+z^1\bar{z}^{\bar{1}}}+F_{+z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{8}}(v_+-\phi\phi^\dagger)
 \qquad &\text{and}& \qquad 
 F_{+z^1z^2}=0,\label{eq:blabla1}\\
 F_{-z^1\bar{z}^{\bar{1}}}+F_{-z^2\bar{z}^{\bar{2}}}
 =-{\textstyle\frac{1}{8}}(v_--\phi^\dagger\phi)
 \qquad &\text{and}&\qquad
 F_{-z^1z^2}=0,\label{eq:blabla2}\\
 D_{\bar{z}^{\bar{1}}}\phi=0
 \qquad &\text{and}& \qquad
 D_{\bar{z}^{\bar{2}}}\phi=0.\label{eq:blabla0}
\"
14,"\begin{eqnarray}
 F_{z^1\bar{z}^{\bar{1}}}+F_{z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{4}}(v-\phi\phi^\dagger)
  \qquad &\text{and}&\qquad 
 F_{z^1z^2}=0,\label{eq:blabla1-uplus}\\
 D_{\bar{z}^{\bar{1}}}\phi=0
 \qquad &\text{and}& \qquad
 D_{\bar{z}^{\bar{2}}}\phi=0.\label{eq:blabla0-uplus}
\"
15,"\begin{eqnarray}
 c_1|n_1,n_2\rangle &=& \sqrt{n_1}\,|n_1-1,n_2\rangle
    \qquad\text{and}\qquad
 c_1^\dagger|n_1,n_2\rangle = \sqrt{n_1+1}\,|n_1+1,n_2\rangle,\\
 c_2|n_1,n_2\rangle &=& \sqrt{n_2}\,|n_1,n_2-1\rangle
    \qquad\text{and}\qquad
 c_2^\dagger|n_1,n_2\rangle = \sqrt{n_2+1}\,|n_1,n_2+1\rangle,
\"
16,"\begin{eqnarray}
 F^+_A &=& \sigma^+(\Phi\otimes\Phi^\dagger)_0,\\
 \mathcal{D}_A\Phi &=&0,
\"
17,"\begin{eqnarray}
 F_{12}+F_{34} &=& {\textstyle\frac{i}{2}}
     (\phi_1\bar{\phi}_1-\phi_2\bar{\phi}_2),\notag\\
 F_{13}+F_{42} &=& -{\textstyle\frac{1}{2}}
     (\phi_2\bar{\phi}_1-\phi_1\bar{\phi}_2),\\
 F_{14}+F_{23} &=& {\textstyle\frac{i}{2}}
     (\phi_2\bar{\phi}_1+\phi_1\bar{\phi}_2)\notag
\"
18,"\begin{eqnarray}
 F^+_A+\chi^+ &=& \sigma^+(\Phi\otimes\Phi^\dagger)_0,\label{pe2}\\
 \mathcal{D}_A\Phi &=& 0,
\"
19,"\begin{eqnarray}\label{eq:psweq}
 F_{12}+F_{34}+\chi_{12}+\chi_{34} &=&
 {\textstyle\frac{i}{2}}(\phi_1\bar{\phi}_1-\phi_2\bar{\phi}_2),\notag\\
 F_{13}+F_{42}+\chi_{13}+\chi_{42} &=&
 -{\textstyle\frac{1}{2}}(\phi_2\bar{\phi}_1-\phi_1\bar{\phi}_2),\\
 F_{14}+F_{23}+\chi_{14}+\chi_{23} &=&
 {\textstyle\frac{i}{2}}(\phi_2\bar{\phi}_1+\phi_1\bar{\phi}_2).\notag
\"
20,"\begin{eqnarray}\label{eq:sdymo}
 F_{12}+F_{34}+F_{56}+F_{78} &=& 0,\notag\\
 F_{13}+F_{42}+F_{57}+F_{86} &=& 0,\notag\\
 F_{14}+F_{23}+F_{76}+F_{85} &=& 0,\notag\\
 F_{15}+F_{62}+F_{73}+F_{48} &=& 0,\\
 F_{16}+F_{25}+F_{38}+F_{47} &=& 0,\notag\\
 F_{17}+F_{82}+F_{35}+F_{64} &=& 0,\notag\\
 F_{18}+F_{27}+F_{63}+F_{54} &=& 0.\notag
\"
21,"\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}}+F_{z^{3}\bar{z}^{\bar{3}}}+F_{z^{4}\bar{z}^{\bar{4}}} &=& 0,
 \label{eq:sdymoc1}\\
 F_{z^{1}z^{2}}+F_{\bar{z}^{\bar{3}}\bar{z}^{\bar{4}}} &=& 0,\label{eq:sdymoc2}\\
 F_{z^{2}z^{4}}-F_{\bar{z}^{\bar{1}}\bar{z}^{\bar{3}}} &=& 0,\label{eq:sdymoc3}\\
 F_{z^{1}z^{4}}+F_{\bar{z}^{\bar{2}}\bar{z}^{\bar{3}}} &=& 0.\label{eq:sdymoc4}
\"
22,"\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}} &=& -([\Psi_1,\Psi_1^\dagger]_\star-
 [\Psi_2,\Psi_2^\dagger]_\star),\label{eq:sdymoc1-1}\\
 F_{z^{1}z^{2}} &=& [\Psi_1,\Psi_2^\dagger]_\star ,\label{eq:sdymoc2-1}\\
 D_{\bar{z}^{\bar{1}}}\Psi_1-D_{z^2}\Psi_2 &=& 0,\label{eq:sdymoc3-1}\\
 D_{\bar{z}^{\bar{2}}}\Psi_1+D_{z^1}\Psi_2 &=& 0,\label{eq:sdymoc4-1}
\"
23,"\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}}+\chi_{z^1\bar{z}^{\bar{1}}}+
 \chi_{z^2\bar{z}^{\bar{2}}} &=& -([\Psi_1,\Psi_1^\dagger]_\star-
 [\Psi_2,\Psi_2^\dagger]_\star),\\
 F_{z^{1}z^{2}}+\chi_{z^1z^2} &=& [\Psi_1,\Psi_2^\dagger]_\star ,\\
 D_{\bar{z}^{\bar{1}}}\Psi_1-D_{z^2}\Psi_2 &=& 0,\\
 D_{\bar{z}^{\bar{2}}}\Psi_1+D_{z^1}\Psi_2 &=& 0.
\"
24,"\begin{eqnarray}
 F_{{+}z^{1}\bar{z}^{\bar{1}}}+F_{{+}z^{2}\bar{z}^{\bar{2}}}=-{\textstyle\frac{1}{8}}
 (\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger)
 \quad &\text{and}&\quad F_{{+}z^{1}z^{2}}=
  {\textstyle\frac{1}{8}}\phi_1\star\phi_2^\dagger,\label{eq:swcurv1}\\
 F_{{-}z^{1}\bar{z}^{\bar{1}}}+F_{{-}z^{2}\bar{z}^{\bar{2}}}={\textstyle\frac{1}{8}}
    (\phi_1^\dagger\star\phi_1-\phi_2^\dagger\star\phi_2)
 \quad &\text{and}&\quad
 F_{{-}z^{1}z^{2}}=-{\textstyle\frac{1}{8}}\phi_2^\dagger\star\phi_1
 \label{eq:swcurv2}
\"
25,"\begin{eqnarray}
 F_{{+}z^{1}\bar{z}^{\bar{1}}}+F_{{+}z^{2}\bar{z}^{\bar{2}}}+\chi_{+z^1\bar{z}^{\bar{1}}}
 +\chi_{+z^2\bar{z}^{\bar{2}}}
 &=&-{\textstyle\frac{1}{8}}(\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger),
 \label{eq:swbfp1}\\
 F_{{+}z^{1}z^{2}}+\chi_{+z^1z^2}&=&{\textstyle\frac{1}{8}}\phi_1\star\phi_2^\dagger,
 \label{eq:swbfp2}\\
 F_{{-}z^{1}\bar{z}^{\bar{2}}}+F_{{-}z^{2}\bar{z}^{\bar{2}}}+\chi_{-z^1\bar{z}^{\bar{1}}}
 +\chi_{-z^2\bar{z}^{\bar{2}}}\label{eq:swbfp3}
 &=&{\textstyle\frac{1}{8}}(\phi_1^\dagger\star\phi_1-
 \phi_2^\dagger\star\phi_2),\\
 F_{{-}z^{1}z^{2}}+\chi_{-z^1z^2}&=&-{\textstyle\frac{1}{8}}\phi_2^\dagger\star
 \phi_1.\label{eq:swbfp4}
\"
26,"\begin{eqnarray}
 \mathcal{W}\,:\,\tilde{f}(k)\mapsto\hat{f}(\hat{x}) &=&
 \frac{1}{(2\pi)^{2n}}\int_{\mathbbm{R}^{2n}}\operatorname{d ^{2n}k}\,
 \tilde{f}(k)\,e^{ik\hat{x}},\\
 \mathcal{W}^{-1}\,:\,\hat{f}(\hat{x})\mapsto\tilde{f}(k) &=&
 |\text{Pf}(2\pi\theta)|\operatorname{Tr }\{e^{-ik\hat{x}}\hat{f}(\hat{x})\},
\"
27,"\begin{eqnarray}
 \hat{F}_{+z^1\bar{z}^{\bar{1}}}+\hat{F}_{+z^2\bar{z}^{\bar{2}}}+
 \hat{\chi}_{+z^1\bar{z}^{\bar{1}}}+\hat{\chi}_{+z^2\bar{z}^{\bar{2}}}
 &=&-{\textstyle\frac{1}{8}}(\hat{\phi}_1\hat{\phi}_1^\dagger
 -\hat{\phi}_2\hat{\phi}_2^\dagger),
 \label{eq:swbfpo1}\\
 \hat{F}_{+z^1z^2}+\hat{\chi}_{+z^1z^2}&=&{\textstyle\frac{1}{8}}\hat{\phi}_1
 \hat{\phi}_2^\dagger,\\
 \hat{F}_{-z^1\bar{z}^{\bar{1}}}+\hat{F}_{-z^2\bar{z}^{\bar{2}}}+
 \hat{\chi}_{-z^1\bar{z}^{\bar{1}}}+\hat{\chi}_{-z^2\bar{z}^{\bar{2}}}
 &=&{\textstyle\frac{1}{8}}(\hat{\phi}_1^\dagger\hat{\phi}_1-
 \hat{\phi}_2^\dagger\hat{\phi}_2),\\
 \hat{F}_{-z^1z^2}+\hat{\chi}_{-z^1z^2}&=&-{\textstyle\frac{1}{8}}
 \hat{\phi}_2^\dagger\hat{\phi}_1\label{eq:swbfpo4}
\"
28,"\begin{eqnarray}
 \mathcal{J}_{+\mu}&=&{\textstyle\frac{i}{4}}(\epsilon_{\mu\nu12}+\epsilon_{\mu\nu34})
           (\phi(D_\nu\phi)^\dagger-(D_\nu\phi)\phi^\dagger),\label{rc1}\\
 \mathcal{J}_{-\mu}&=&-{\textstyle\frac{i}{4}}(\epsilon_{\mu\nu12}+\epsilon_{\mu\nu34})
           (\phi^\dagger(D_\nu\phi)-(D_\nu\phi)^\dagger\phi),\label{rc1-2}
\"
29,"\begin{eqnarray}
 F_{+z^1\bar{z}^{\bar{1}}}+F_{+z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{8}}(v_+-\phi\phi^\dagger)
 \qquad &\text{and}& \qquad 
 F_{+z^1z^2}=0,\label{eq:blabla1}\\
 F_{-z^1\bar{z}^{\bar{1}}}+F_{-z^2\bar{z}^{\bar{2}}}
 =-{\textstyle\frac{1}{8}}(v_--\phi^\dagger\phi)
 \qquad &\text{and}&\qquad
 F_{-z^1z^2}=0,\label{eq:blabla2}\\
 D_{\bar{z}^{\bar{1}}}\phi=0
 \qquad &\text{and}& \qquad
 D_{\bar{z}^{\bar{2}}}\phi=0.\label{eq:blabla0}
\"
30,"\begin{eqnarray}
 F_{z^1\bar{z}^{\bar{1}}}+F_{z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{4}}(v-\phi\phi^\dagger)
  \qquad &\text{and}&\qquad 
 F_{z^1z^2}=0,\label{eq:blabla1-uplus}\\
 D_{\bar{z}^{\bar{1}}}\phi=0
 \qquad &\text{and}& \qquad
 D_{\bar{z}^{\bar{2}}}\phi=0.\label{eq:blabla0-uplus}
\"
31,"\begin{eqnarray}
 c_1|n_1,n_2\rangle &=& \sqrt{n_1}\,|n_1-1,n_2\rangle
    \qquad\text{and}\qquad
 c_1^\dagger|n_1,n_2\rangle = \sqrt{n_1+1}\,|n_1+1,n_2\rangle,\\
 c_2|n_1,n_2\rangle &=& \sqrt{n_2}\,|n_1,n_2-1\rangle
    \qquad\text{and}\qquad
 c_2^\dagger|n_1,n_2\rangle = \sqrt{n_2+1}\,|n_1,n_2+1\rangle,
\"
