,fractions
0,\frac{k}{2}
1,\frac{k}{2}
2,\frac{1}{k-2}
3,\frac{1}{k-2}
4,\frac{1}{2}
5,\frac{3k}{k-2}
6,\frac{-j(j-1)}{k-2}
7,\frac{k}{2}
8,\frac{k}{4}
9,\frac{k}{2}
10,\frac{k}{4}
11,\frac{\tilde{j}(\tilde{j}-1)}{k-2}
12,\frac{k}{4}
13,\frac{1}{2}
14,\frac{k-1}{2}
15,\frac{1}{k}
16,\frac{m^2}{k}
17,\frac{j(j-1)}{k-2}
18,\frac{m^2}{k}
19,\frac{2j(k/2-j)}{k(k-2)}
20,\frac{2M}{k}
21,\frac{k}{2}
22,\frac{2j}{k}
23,\frac{1}{k}
24,\frac{k}{4}
25,\frac{m^2}{k}
26,\frac{\tilde{j}(\tilde{j}-1)}{k-2}
27,\frac{\tilde{m}^2}{k}
28,\frac{\tilde{m}^2}{k}
