,array
0,"\begin{array}{llll}
\theta^1 = e^{\sigma_1},& \theta^2 = e^{\sigma_2}, &
\bar{\theta}^1= e^{\bar{\sigma}_1},& \bar{\theta}^2 =
e^{\bar{\sigma}_2},          \nonumber \\
p_1 = e^{-\sigma_1},& p_2 = e^{-\sigma_2},& \bar{p}_1 =
e^{-\bar{\sigma}_1},& \bar{p}_2 = e^{-\bar{\sigma}_2},
\"
1,"\begin{array}{lcl}
\sigma_1 (z) \sigma_1 (w) = \ln(z-w),&\;& \sigma_2 (z) \sigma_2
(w) = \ln(z-w),
\nonumber\\
\bar{\sigma}_1 (z) \bar{\sigma}_1 (w) = \ln(z-w),
 &\;& \bar{\sigma}_2 (z) \bar{\sigma}_2 (w) =
\ln(z-w).
\"
2,"\begin{array}{|c|l|l|c|l|c|}
\hline
Vertex & \ \ \ \ \ \ \ \ RNS & \ \ \ \ Hybrid & W & S &  GSO\\
\hline
       & c\partial c \xi\partial\xi
         e^{-\frac{5}{2}\phi}\Sigma^{\alpha}e^{H/2}\chi^+_{\alpha}
       & \theta^{\alpha}(\bar{\theta})^2 \chi^+_{\alpha}
       & 0 & Ff & +\\
\cline{2-6}
       & c\xi
         e^{-\frac{1}{2}\phi}\Sigma^{\dot{\alpha}}e^{-H/2}
         \bar{\chi}^+_{\dot\alpha}
       & \bar{\theta}^{\dot\alpha} (\theta)^2\bar{\chi}^+_{\dot\alpha}
       & 0 & Ff & +\\
\cline{2-6} \Phi_0 & c\xi e^{-\phi}\psi^m A_m
       & \theta^{\alpha}\sigma^m_{\alpha\dot\alpha}
         \bar{\theta}^{\dot\alpha} A_m
       & 0 & Bb & +\\
\cline{2-6}
       & c\xi e^{-\phi}t
       & \Lambda t
       & -\frac{1}{2} & Fb & -\\
\cline{2-6}
       & z^{\frac{1}{2}}c\xi
         e^{-\frac{1}{2}\phi}\Sigma^{\alpha}e^{-H/2}\chi^-_{\alpha}
       & \theta^{\alpha} \Lambda\chi^-_{\alpha}
       & 0 & Bf & -\\
\cline{2-6}
       & z^{\frac{1}{2}}c\partial c \xi \partial\xi
         e^{-\frac{5}{2}\phi}\Sigma^{\dot\alpha}e^{H/2}
         \bar{\chi}^-_{\dot\alpha}
       & \bar{\theta}^{\dot\alpha} \Lambda \bar{\chi}^-_{\dot\alpha}
       &  0 & Bf & -\\
\hline
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
       & c\xi e^{-\frac{1}{2}\phi} \Sigma^{\alpha} \Xi^{+j}
         \lambda^+_{+j\alpha}
       & e^{\rho}\Gamma^{+j}\theta^{\alpha}(\bar{\theta})^2
         \lambda^+_{+j\alpha}
       & 0 & Ff & +\\
\cline{2-6} \Psi_{\frac{1}{3}}
       & c\xi e^{-\phi}\psi^{-j}A_{-j}
       & e^{\rho}\Gamma^{+j}(\bar{\theta})^2 A_{-j}
       & 0 & Bb & +\\
\cline{2-6}
       & z^{\frac{1}{2}}c\xi
         e^{-\frac{1}{2}\phi}\Sigma^{\dot{\alpha}}\Xi^{+j}
         \bar{\lambda}^-_{+j\dot\alpha}
       & e^{\rho} \Gamma^{+j} \bar{\theta}^{\dot\alpha} \Lambda
         \bar{\lambda}^-_{+j\dot\alpha}
       & 0 & Bf &-\\
\hline
       & c\partial c \xi\partial \xi
         e^{-\frac{5}{2}\phi} \Sigma^{\dot\alpha} \Xi^{-j}
         \bar{\lambda}^+_{-j\dot\alpha}
       & e^{-\rho} \Gamma^{-j} \bar{\theta}^{\dot\alpha} (\theta)^2
         \bar{\lambda}^+_{-j\dot\alpha}
       & 0 & Ff & +\\
\cline{2-6} \bar\Psi_{-\frac{1}{3}}
       & c\xi e^{-\phi}\psi^{+j}A_{+j}
       & e^{-\rho}\Gamma^{-j}(\theta)^2A_{-j}
       & 0 & Bb & +\\
\cline{2-6}
       & z^{\frac{1}{2}}c\partial c \xi\partial\xi
         e^{-\frac{5}{2}\phi}\Sigma^{\alpha}\Xi^{-j}\lambda^-_{-j\alpha}
       & e^{-\rho}\Gamma^{-j} \theta^{\alpha} \Lambda\lambda^-_{-j\alpha}
       & 0 & Bf & -\\
\hline
\"
3,"\begin{array}{ccccccc}
  10 &\rightarrow & 4     & \oplus &   3     &
\oplus & \bar 3 \\
   A_{\mu}  &            & A_m        &&    A_{-i}  &
      &  A_{+i}
\"
4,"\begin{array}{ccccccccc}
  16 &\rightarrow& (2,1_{+3})& \oplus &
(2,3_{-1}) & \oplus & (2', 1_{-3}) &\oplus&
(2',\bar 3_{+1})\\
    \chi^+_{a} &           & \chi^+_{\alpha} &       &
\lambda^+_{-i\alpha}&&
  \bar{\chi}^+_{\dot\alpha} &&
\bar{\lambda}^+_{+i\dot\alpha} \\
  &&&&&&&&\\
  16' &\rightarrow& (2',1_{+3})
&\oplus&(2',3_{-1})& \oplus& (2, 1_{-3})
&\oplus & (2,\bar 3_{+1})\\
  \chi^-_{a}&& \bar{\chi}^-_{\dot\alpha} &&
\bar{\lambda}^-_{-i\dot\alpha} &&
  \chi^-_{\alpha} && \lambda^-_{+i\alpha}.
\"
5,"\begin{array}{rcl}
(e^{\rho}(d)^2 + \Gamma^{-j}\partial X^{+j})(z)\Lambda^{++++}
e^{ikX}(w)&=& \frac{1}{(z-w)}\{[-2\Lambda^{--++}+k_m (p\sigma^m
\bar
\theta\Lambda^{++++}) \\
&&+\frac{1}{2}(k^mk_m-1)\Lambda^{++\oplus\oplus}]e^\rho \\
&&+ k^{+j}\Gamma^{-j}\Lambda^{++++}]e^{ikX}\} +\cdots
\"
6,"\begin{array}{rcl}
(e^{-\rho}(\bar{d})^2 + \Gamma^{+j}\partial
X^{-j})(z)\Lambda^{++++} e^{ikX}(w)&=& \frac{1}{(z-w)}\{[-2
\Lambda^{++--} +
k_m (\bar p \bar \sigma^m \theta \Lambda^{++++}) \\
&&+\frac{1}{2}(k^mk_m+1)\Lambda^{\oplus\oplus--}]e^{-\rho} \\&&+
k^{+j}\Gamma^{-j}\Lambda^{++++}\}e^{ikX} +\cdots
\"
7,"\begin{array}{lcccl}
  \hat \Phi \equiv \Phi^+\otimes I +
\Phi^-\otimes \sigma_1,
 &&&&\\
  \hat \Psi \equiv \Psi^+\otimes I +
\Psi^-\otimes \sigma_1,&&&&
  \hat {\bar\Psi} \equiv \bar\Psi^+\otimes I+ \bar{\Psi}^-\otimes
  \sigma_1, \\
  \hat {\Omega} \equiv  {\Omega}^+\otimes \sigma_3 + {\Omega}^-\otimes
  i{\sigma}_2, &&&&
  \hat {\bar\Omega} \equiv \bar\Omega^+\otimes \sigma_3 +
  \bar\Omega^-\otimes i\sigma_2,
\"
8,"\begin{array}{lcccl}
  \hat G_{0} \equiv  G_{0}\otimes \sigma_3,
  &&&&\hat G_{-1} \equiv  G_{-1}\otimes \sigma_3,\\
  \hat G_{-\frac{1}{3}} \equiv G_{-\frac{1}{3}}\otimes
  \sigma_3,
  &&&&
  \hat G_{-\frac{2}{3}} \equiv G_{-\frac{2}{3}}\otimes \sigma_3
\"
9,"\begin{array}{lcccl}
  \Phi^+ = v(x,\theta,\bar\theta), &&&&  \Phi^- =
  \Lambda^{++++}T(x) + \Theta^\alpha \chi^-_\alpha(x)
  +\bar\Theta^{\dot\alpha}\bar\chi^-_{\dot\alpha}(x),
   \nonumber \\
  \Psi^+ = e^\rho \Gamma^{+j}  \bar\theta^2\omega_{+j}(x,\theta), &&&&
      \Psi^- = e^\rho \Gamma^{+j} \bar\Theta^{\dot\alpha}
  \bar{\lambda}^-_{+j\dot\alpha}(x), \nonumber\\
  \bar\Psi^+ = e^{-\rho} \Gamma^{-j}
  \theta^2\bar\omega_{-j}(x,\bar\theta),
  &&&&
   \bar\Psi^- = e^{-\rho} \Gamma^{-j}
\Lambda^{\alpha} \lambda^-_{-j\alpha}(x).
\"
