,eqnarray
0,"\begin{eqnarray}
A(\tau,T,T)&\sim&\left(\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}\right)\,\,,
\label{att}\"
1,"\begin{eqnarray} A^{\rm off}
(\tau,T,T)&\sim&\left(\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}
+1/4-\alpha'(k_1^2+k_2^2)/4+f(k_1, k_2)\right)\,\,,
\label{att1}\"
2,"\begin{eqnarray} A^{\rm
off}(\tau,T,T)&\sim&\left(1/4+\alpha'k_1\!\cdot\!
k_2/2+O(\alpha'^2)\right)\,\,. \label{att2}\"
3,"\begin{eqnarray} S&=&-\frac{T_p}{4}\int dx\,\tau
V(T)\sqrt{-\det(\eta_{ab}+2\pi\alpha'\prt_a T\prt_b T)}\,\,,
\label{dbiac}\\
&=&-\frac{T_p}{4}\int dx\,\tau\left(1-\pi T^2/2+\pi \alpha'(\prt
 T)^2+\cdots\right)\,\,,\nonumber\"
4,"\begin{eqnarray} A^{\rm
off}(\tau,T,T)&\sim&\frac{\Gamma(1+2\alpha' k_1\!\cdot\!
k_2)}{\Gamma(1/2+\alpha' k_1\!\cdot\! k_2)\Gamma(1/2+\alpha' k_1\!\cdot\!
k_2)}+g(k_1,k_2)\,\,,\nonumber\"
5,"\begin{eqnarray} A^{\rm off}&\sim& 1/4+\alpha'\ln(2)k_1\!\cdot\!
k_2+O(\alpha'^2)\,\,.\label{att3}\"
6,"\begin{eqnarray} S&=&-\frac{T_p}{4}\int dx \,\tau
e^{-T^2/4}\frac{\sqrt{\pi}\Gamma(\alpha'(\prt
T)^2/2+1)}{\Gamma(\alpha'(\prt T)^2/2+1/2)}\,\,,\label{bsft}\\
&=&-\frac{T_p}{4}\int dx \,\tau\left(1-T^2/4+\alpha'\ln(2)(\prt
T)^2+\cdots\right)\,\,.\nonumber\"
7,"\begin{eqnarray} A(\tau,X,X)&\sim&\zeta_1\!\cdot\!
\zeta_2\left(\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}\right)
\,\,,\label{axxon}\"
8,"\begin{eqnarray} A^{\rm off}(\tau,X,X)&\sim&\zeta_1\!\cdot\!
\zeta_2\left(\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)}+G-G^{{\rm on}} +
h(k_1,k_2)\right) \,\,,\label{axxoff}\"
9,"\begin{eqnarray} G&=&
-\alpha'(k_1^2+k_2^2)/4\,\,,\nonumber\"
10,"\begin{eqnarray} A^{\rm
off}&\sim&\zeta_1\!\cdot\! \zeta_2\left(\alpha'k_1\!\cdot\! k_2/2+O(\alpha'^2)
\right)\,\,.\nonumber\"
11,"\begin{eqnarray} A^{\rm off}
(\tau,T,T)&\sim&\left(\frac{\Gamma(-2s)}{\Gamma(-s)\Gamma(-s)} +G-G^{{\rm
on}} +f(k_1, k_2)\right)\,\,. \label{att11}\"
