,fractions
0,\frac{i}{2}
1,\frac{i}{2}
2,\frac{i}{2}
3,\frac{i\theta}{2\pi}
4,\frac{d\phi}{\phi}
5,\frac{1}{2}
6,\frac{\bar w}{\bar\phi}
7,\frac{ w}{\phi}
8,\frac{\bar w}{\bar\phi}
9,\frac{ w}{\phi}
10,\frac{\bar w}{\bar\phi}
11,\frac{|w/\bar m|}{w/\bar m}
12,\frac{|w/ m|}{w/ m}
13,\frac{\partial }{\partial \phi^i }
14,\frac{w}{m}
15,\frac{1}{G(f^2)}
16,\frac{w}{\phi}
17,\frac{\bar w}{\bar\phi}
18,\frac{1}{\sqrt 2}
19,\frac{\beta_L}{2}
20,\frac{\beta_R}{2}
21,\frac{i}{\sqrt 2}
22,\frac{1}{2}
23,\frac{\partial}{\partial f}
24,\frac{\sqrt{\beta^2-1}}{\beta}
25,\frac{1}{2}
26,"\frac{i\, Q_1 Q_2}{2|Z|}"
27,\frac{1}{2}
28,\frac{i}{2}
29,\frac{1-\bar\phi\phi}{\chi}
30,\frac{i}{\chi}
31,\frac{2}{\chi^2}
32,\frac{1}{\bar\phi\phi}
33,\frac{1-\bar\phi\phi}{\chi}
34,\frac{w}{\phi^2}
35,\frac{i \theta}{2\pi}
36,\frac{1}{\chi^2}
37,\frac{2}{g^2}
38,\frac{2}{g^2}
39,\frac{1}{(1+\phi\bar\phi)^2}
40,\frac{1}{\chi^2}
41,\frac{\bar\phi}{\chi}
42,\frac{ \phi}{\chi}
43,\frac{2}{\chi^2}
44,\frac{\bar w}{\bar \phi}
45,\frac{2}{g^2}
46,\frac{\bar\phi\phi}{1+\bar\phi\phi}
47,\frac{m}{w}
48,\frac{1}{2g^2}
49,\frac{\sqrt{\beta^2-1}}{\beta}
50,\frac{2|m|}{g^2}
51,\frac{\sqrt{\beta^2-1}}{\beta}
52,\frac{1}{2\beta^2}
53,\frac{|w|}{\phi}
54,\frac{|w|}{\bar\phi}
55,\frac{|w|}{\bar\phi}
56,\frac{1}{2 }
57,\frac{1}{2 }
58,\frac{1}{2 i}
59,\frac{1}{2 i}
60,\frac{2}{g^2}
61,\frac{1}{g^2}
62,\frac{b}{4\pi}
63,\frac{1}{\varepsilon}
64,\frac{R_{i\bar j}}{2\pi}
65,\frac{R_{i\bar j}}{2\pi}
66,\frac{i}{2}
67,\frac{R_{i\bar j}}{2\pi}
68,\frac{1}{2 \pi}
69,\frac{1}{2\pi}
