,fractions
0,\frac{T_2}{2}
1,\frac{in\rho}{R}
2,\frac{1}{4 \pi^2 \alpha' T_2}
3,\frac{n}{R}
4,\frac{1}{4\pi \alpha'}
5,\frac{1}{2\pi R}
6,\frac{i\sqrt{2\alpha'}}{2\alpha' p^+}
7,\frac{p^I_k}{p^+}
8,\frac{\sin(\mu_k \tau)}{\mu_k}
9,\frac{l}{\alpha' p^+}
10,\frac{k}{R}
11,\frac{l}{\alpha'p^+}
12,\frac{p^I_n}{p^+}
13,\frac{\sin(\mu_n \tau)}{\mu_n}
14,\frac{i\sqrt{2\alpha'}}{2\alpha' p^+}
15,\frac{1}{2 p^+}
16,\frac{1}{2\alpha' p^+}
17,\frac{1}{3}
18,\frac{1}{R}
19,\frac{1}{\alpha' p^+}
20,\frac{i\sqrt{2\alpha'}}{2\alpha' p^+}
21,\frac{l\sigma}{2\alpha'p^+}
22,\frac{l}{2\alpha' p^+}
23,\frac{k}{R}
24,\frac{l\sigma}{2\alpha' p^+}
25,\frac{l\sigma}{2\alpha' p^+}
26,\frac{p^i_n}{p^+}
27,\frac{\sin(\mu_n \tau)}{\mu_n}
28,\frac{i\sqrt{2\alpha'}}{2\alpha' p^+}
29,\frac{l\sigma}{2\alpha' p^+}
30,\frac{\sqrt{2\alpha'}}{2\alpha' p^+}
31,\frac{l\sigma}{2\alpha' p^+}
32,\frac{1}{2 p^+}
33,\frac{1}{4\alpha' p^+}
34,\frac{1}{3}
35,\frac{1}{R}
36,\frac{1}{2\alpha' p^+}
37,\frac{T}{2}
38,\frac{1}{2\pi \alpha'}
39,\frac{T}{2}
40,\frac{in\tau'}{R}
41,\frac{1}{2\pi R}
42,\frac{1}{4 \pi^2 \alpha' R}
43,\frac{1}{4\pi \alpha'}
44,\frac{1}{4\pi \alpha'}
45,\frac{i\sqrt{2\alpha'}}{2\alpha' p^+}
46,\frac{p^I_k}{p^+}
47,\frac{\sinh(\mu_k \tau)}{\mu_k}
48,\frac{l}{\alpha'p^+}
49,\frac{k}{R}
50,\frac{l}{\alpha'p^+}
51,\frac{\alpha' p^+}{R}
52,\frac{\alpha' p^+}{R}
53,\frac{p^I_n}{p^+}
54,\frac{\sinh(\mu_n \tau)}{\mu_n}
55,\frac{i\sqrt{2\alpha'}}{2\alpha' p^+}
56,\frac{1}{2 p^+}
57,\frac{1}{2\alpha' p^+}
58,\frac{1}{3\alpha' p^+}
59,\frac{i\sqrt{2\alpha'}}{2\alpha' p^+}
60,\frac{l\sigma}{2\alpha' p^+}
61,\frac{l}{2\alpha' p^+}
62,\frac{k}{R}
63,\frac{2\alpha' p^+}{R}
64,\frac{\sqrt{2\alpha'}}{2\alpha' p^+}
65,\frac{l\sigma}{2\alpha' p^+}
66,\frac{p^i_n}{p^+}
67,\frac{\sinh(\mu_n \tau)}{\mu_n}
68,\frac{i\sqrt{2\alpha'}}{2\alpha' p^+}
69,\frac{l\sigma}{2\alpha' p^+}
70,\frac{\sqrt{2\alpha'}}{2\alpha' p^+}
71,\frac{l\sigma}{2\alpha' p^+}
72,\frac{1}{2 p^+}
73,\frac{1}{4\alpha' p^+}
74,\frac{1}{6\alpha' p^+}
