,cite
0,"\cite{witt,sw}"
1,\cite{sch}
2,\cite{sw}
3,\cite{rev}
4,\cite{als}
5,\cite{qhe}
6,\cite{w}
7,\cite{ior}
8,"\cite{gam,ab}"
9,"\cite{nair,nairp,jell,torus,bell,smyr,sma2,sma3,esp,mm,lm,gamboa,un,ph,rb,ad,luk}"
10,\cite{nas}
11,\cite{li}
12,\cite{fiore}
13,\cite{Kempf}
14,"\cite{nairp,smyr,sma2,sma3}"
15,\cite{bels}
16,"\cite{sma3,smyr,esp}"
17,"\cite{sma2,nairp}"
18,\cite{Kempf}
19,\cite{nas}
20,\cite{nas}
21,\cite{mrn}
22,\cite{nas}
23,"\cite{un,nas}"
24,\cite{esp}
25,\cite{nas}
26,\cite{nas}
27,"\cite{sma3,rb}"
28,\cite{nas}
29,"\cite{nairp,ph}"
30,\cite{nill}
