,eqnarray
0,"\begin{eqnarray}\label{fv}
    F^d\!\!\!\!\!&=&\!\!\!\!\!T_{(2)}F^{d-2}+T_{(4)}F^{d-4}+\ldots+T_{(d)}\\
    \label{fd}
    F^{d}\!\!\!\!\!&=&\!\!\!\!\!T_{(2)}F^{d-2}+T_{(4)}F^{d-4}+\ldots+T_{(d-1)}F
\"
1,"\begin{eqnarray}
%  \begin{array}{l}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        T_{(2)}\!=\!+\frac{1}{2}T_2,%\nonumber\\
    %&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \,\,\,
        T_{(4)}\!=\!-\frac{1}{8}T^2_2+\frac{1}{4}T_4\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        T_{(6)}\!=\!
            +\frac{1}{48}T^3_2
            -\frac{1}{8}T^{}_{2}T^{}_{4}+\frac{1}{6}T_6\label{t}\\\nonumber
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        T_{(8)}\!=\!
            -\frac{1}{384}T^4_2
            +\frac{1}{32}T^{2}_{2}T^{}_{4}
        -\frac{1}{12}T^{}_{2}T^{}_{6}
        -\frac{1}{32}T_4^2+\frac{1}{8}T_8\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    T_{(10)}\!=\!+\frac{1}{3840}T^5_2
            -\frac{1}{192}T^{3}_{2}T^{}_{4}
            +\frac{1}{48}T^{2}_{2}T^{}_{6}
            -\frac{1}{16}T^{}_{2}T^{}_{8}
    \nonumber\\&&
    \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
            -\frac{1}{24}T^{}_{4}T^{}_{6}
    +\frac{1}{10}T_{10}\nonumber
%  \end{array}
\"
2,"\begin{eqnarray}\label{fnexp}
%  \begin{array}{l}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^2\!-\!T_{(2)}\!\!=\!0, \nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \,
    F^3\!-\!T_{(2)}F\!\!=\!0,\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \,
    F^4\!-\!T_{(2)}F^2\!-\!T_{(4)}\!\!=\!0\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^5\!-\!T_{(2)}F^3\!-\!T_{(4)}F\!\!=\!0,\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^6\!-\!T_{(2)}F^4\!-\!T_{(4)}F^2\!-\!T_{(6)}\!\!\!=\!0\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^7\!-\!T_{(2)}F^5\!-\!T_{(4)}F^3\!-\!T_{(6)}F\!\!\!=\!0\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^8\!-\!T_{(2)}F^6\!-\!T_{(4)}F^4\!-\!T_{(6)}F^2\!-\!T_{(8)}\!\!\!=\!0\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^9\!-\!T_{(2)}F^7\!-\!T_{(4)}F^5\!-\!T_{(6)}F^3\!-\!T_{(8)}F\!=\!0\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^{10}\!-\!T_{(2)}F^8\!-\!T_{(4)}F^6\!-\!T_{(6)}F^4\!-\!T_{(8)}F^2\!-\!T_{(10)}\!=\!0\nonumber%\\\nonumber
%  \end{array}
\"
3,"\begin{eqnarray}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \Gamma_{\mathrm{BI}}
    \!=\!-\!\!\int\!
        \sum^{6}_{d=2}d^{p+1}\sigma \,\,C^d F^d
\"
4,"\begin{eqnarray}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \Gamma_{\mathrm{BI}}
    \!\!=\!-\!\!\int d^{p+1}\sigma\,\,%\,\,\,
    \left\{
        \frac{1}{2}T_2+\frac{1}{2}T_2F
    \right.
    %\nonumber\\&&
    %\!\!\!\!\!\!\!\!
    +\frac{1}{4}
    \left(
    \frac{1}{2}T^2_2
        +T_4
    \right)
    \nonumber\\&&
    \!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    +
    \frac{1}{4}
    \left(
    \frac{T^2_2}{2}
        +T_4
    \right)F
    %\nonumber\\&&
    %\!\!\!\!\!\!\!\!
    \left.
    +\frac{1}{2}
    \left(
    \frac{T^3_2}{24}+\frac{T^{11}_{24}}{4}+\frac{T_6}{3}
    \right)
    \right\}\label{simp}
\"
5,"\begin{eqnarray}
    \left(1+\frac{1}{2}T_2
    +\frac{1}{4}
    \left(
    \frac{T^2_2}{2}
        +T_4
    \right)\right)F=0,
\"
6,"\begin{eqnarray}\label{fv}
    F^d\!\!\!\!\!&=&\!\!\!\!\!T_{(2)}F^{d-2}+T_{(4)}F^{d-4}+\ldots+T_{(d)}\\
    \label{fd}
    F^{d}\!\!\!\!\!&=&\!\!\!\!\!T_{(2)}F^{d-2}+T_{(4)}F^{d-4}+\ldots+T_{(d-1)}F
\"
7,"\begin{eqnarray}
%  \begin{array}{l}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        T_{(2)}\!=\!+\frac{1}{2}T_2,%\nonumber\\
    %&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \,\,\,
        T_{(4)}\!=\!-\frac{1}{8}T^2_2+\frac{1}{4}T_4\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        T_{(6)}\!=\!
            +\frac{1}{48}T^3_2
            -\frac{1}{8}T^{}_{2}T^{}_{4}+\frac{1}{6}T_6\label{t}\\\nonumber
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        T_{(8)}\!=\!
            -\frac{1}{384}T^4_2
            +\frac{1}{32}T^{2}_{2}T^{}_{4}
        -\frac{1}{12}T^{}_{2}T^{}_{6}
        -\frac{1}{32}T_4^2+\frac{1}{8}T_8\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    T_{(10)}\!=\!+\frac{1}{3840}T^5_2
            -\frac{1}{192}T^{3}_{2}T^{}_{4}
            +\frac{1}{48}T^{2}_{2}T^{}_{6}
            -\frac{1}{16}T^{}_{2}T^{}_{8}
    \nonumber\\&&
    \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
            -\frac{1}{24}T^{}_{4}T^{}_{6}
    +\frac{1}{10}T_{10}\nonumber
%  \end{array}
\"
8,"\begin{eqnarray}\label{fnexp}
%  \begin{array}{l}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^2\!-\!T_{(2)}\!\!=\!0, \nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \,
    F^3\!-\!T_{(2)}F\!\!=\!0,\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \,
    F^4\!-\!T_{(2)}F^2\!-\!T_{(4)}\!\!=\!0\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^5\!-\!T_{(2)}F^3\!-\!T_{(4)}F\!\!=\!0,\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^6\!-\!T_{(2)}F^4\!-\!T_{(4)}F^2\!-\!T_{(6)}\!\!\!=\!0\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^7\!-\!T_{(2)}F^5\!-\!T_{(4)}F^3\!-\!T_{(6)}F\!\!\!=\!0\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^8\!-\!T_{(2)}F^6\!-\!T_{(4)}F^4\!-\!T_{(6)}F^2\!-\!T_{(8)}\!\!\!=\!0\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^9\!-\!T_{(2)}F^7\!-\!T_{(4)}F^5\!-\!T_{(6)}F^3\!-\!T_{(8)}F\!=\!0\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    F^{10}\!-\!T_{(2)}F^8\!-\!T_{(4)}F^6\!-\!T_{(6)}F^4\!-\!T_{(8)}F^2\!-\!T_{(10)}\!=\!0\nonumber%\\\nonumber
%  \end{array}
\"
9,"\begin{eqnarray}
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    \Gamma_{\mathrm{BI}}
    \!=\!-\!\!\int\!
        \sum^{6}_{d=2}d^{p+1}\sigma \,\,C^d F^d
\"
