,fractions
0,\frac{1}{g^2_o}
1,\frac{1}{2}
2,\frac{1}{3}
3,\frac{1}{2}
4,"\frac{\alpha^{\prime}}2
\partial _\mu \phi(x)\partial ^\mu \phi(x)+\frac14 \phi^2(x) -
\frac{1}{3\gamma^2}"
5,\frac{1}{3\gamma^2}
6,\frac{2}{3\gamma^2}
7,\frac{1}{6\gamma^2}
8,\frac{2}{3\gamma^2}
9,\frac{\sqrt{2}}{3(\gamma)^2}
10,\frac{\alpha'}{2a}
11,\frac{1}{4\ln \gamma}
12,\frac{q^2}{2}
13,\frac{d^2}{dt^2}
14,\frac{d^2}{dt^2}
15,\frac{d^2}{dt^2}
16,\frac{d^2}{dt^2}
17,\frac{d^2}{dt^2}
18,\frac{d^2}{dt^2}
19,\frac{d^2}{dt^2}
20,\frac{(t-t')^{2}}{4a}
21,\frac{d^2}{dt^2}
22,\frac{d^2}{dt^2}
23,\frac{C_{-} \Psi}{\Psi}
24,\frac{q^2}{2}
25,\frac{1}{4}
26,\frac{1}{ 2}
27,\frac{\rho}{8}
28,\frac{\rho}{8}
29,\frac{1}{16}
30,\frac{\rho}{8}
31,\frac{\rho}{8}
32,\frac{d }{dt}
33,\frac{d E(t)}{dt}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{8}
37,\frac{\rho}{8}
38,\frac{\rho}{8}
39,\frac{ 1 }{16}
40,\frac{\rho}{8}
41,\frac{\rho}{8}
42,\frac{d E(t)}{dt}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{8}
46,\frac{1}{2}
47,\frac{1}{8}
48,\frac{1}{2}
49,\frac{1}{8}
50,\frac{1}{8}
51,\frac{1-\rho}{8}
52,\frac{1-\rho}{8}
53,\frac{1-\rho}{8}
54,\frac{1-\rho}{8}
55,\frac{1}{16}
56,\frac{1-\rho}{8}
57,\frac{1-\rho}{8}
58,\frac{1}{16}
59,\frac{1-\rho}{8}
60,\frac{1-\rho}{8}
61,\frac{q^2}{2}
62,\frac{1}{2}
63,\frac{1}{ 4}
64,\frac{-\rho}{8}
65,\frac{\rho}{8}
66,\frac{1-\rho}{8}
67,\frac{1-\rho}{8}
68,\frac{2-\rho}{8}
69,\frac{\rho}{8}
70,\frac{1}{8}
71,\frac{1}{8}
72,\frac{2-\rho}{8}
73,\frac{\rho}{8}
74,\frac{2-\rho}{8}
75,\frac{\rho}{8}
76,\frac{1-\rho}{8}
77,\frac{1-\rho}{8}
78,\frac{1-\rho}{8}
79,\frac{1-\rho}{8}
80,\frac{1-\rho}{8}
81,\frac{1-\rho}{8}
82,\frac{1-\rho}{8}
83,\frac{1-\rho}{8}
