,fractions
0,\frac{1}{2\pi}
1,\frac{1}{2\pi}
2,\frac{1}{2}
3,\frac{\pi}{2e}
4,\frac{i}{2}
5,\frac{i}{ 2}
6,\frac{i}{2}
7,\frac{1}{2}
8,\frac{1}{2\pi}
9,\frac{SO(6)}{Z_2}
10,\frac{SO(5)}{Z_2}
11,\frac{SO(6) \otimes SO(5)}{Z_2 \otimes Z_2}
12,\frac{SO(6)\otimes SO(5)}{Z_3}
13,\frac{2\pi}{3}
14,\frac{2\pi}{3}
15,\frac{2\pi}{3}
16,\frac{2\pi}{9}
17,"\frac{2\pi}
{3} - \frac{4\pi}{9}"
18,\frac{2\pi}{9}
19,\frac{2\pi}{3}
20,\frac{4\pi}{3}
21,\frac{2\pi}{3}
22,\frac{4\pi}{3}
23,\frac{4\pi}{3}
24,\frac{4\pi}{3}
25,\frac{4\pi}{3}
