,label
0,\label{table:standard_proofs}
1,\label{sec:brst}
2,\label{sec:assumptions}
3,\label{eq:Hamiltonian}
4,\label{eq:Hilbert_NS}
5,\label{eq:Hilbert_R}
6,\label{eq:on_shell}
7,\label{eq:hatq}
8,\label{eq:relative}
9,\label{sec:outline}
10,\label{table:outline}
11,\label{sec:filtration}
12,\label{eq:verma}
13,\label{ft:inner_product}
14,\label{lemma:verma}
15,\label{eq:roots}
16,\label{eq:roots}
17,\label{eq:onshell}
18,\label{ft:exceptional}
19,\label{eq:hilbert}
20,\label{sec:vanishing}
21,\label{thm:vanishing}
22,\label{eq:cond}
23,\label{lemma:exact_sequence}
24,\label{eq:Nko}
25,\label{sec:step1outline}
26,\label{table:vanishing}
27,\label{table:vanishing2}
28,\label{eq:fgz}
29,\label{table:filtration1}
30,\label{eq:q0}
31,\label{eq:kunneth1}
32,\label{eq:kunneth2}
33,\label{eq:kunneth}
34,\label{eq:LZ}
35,\label{lemma:vanishingforc=1}
36,\label{sec:vanishingforc=1}
37,\label{eq:statebn}
38,\label{table:filtration2}
39,\label{sec:no-ghost}
40,\label{sec:step2outline}
