,eqnarray
0,"\begin{eqnarray}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}
\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad
+ Z(\Lambda/\mu)\frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big),\qquad
\"
1,"\begin{eqnarray}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}
\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\quad
+ \frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big),\qquad
\"
2,"\begin{eqnarray}\label{Phi_Superfield}
&& \phi(y,\theta) = \varphi(y) + \bar\theta (1+\gamma_5) \psi(y)
+ \frac{1}{2}\bar\theta (1+\gamma_5)\theta f(y);\nonumber\\
&&\tilde \phi(y,\theta) = \tilde \varphi(y)
+ \bar\theta (1+\gamma_5) \tilde \psi(y)
+ \frac{1}{2}\bar\theta (1+\gamma_5)\theta \tilde f(y),
\"
3,"\begin{eqnarray}\label{V_Superfield}
&& V(x,\theta) = C(x)+i\sqrt{2}\bar\theta\gamma_5\xi(x)
+\frac{1}{2}(\bar\theta\theta)K(x)
+\frac{i}{2}(\bar\theta\gamma_5\theta)H(x)
+\frac{1}{2}(\bar\theta \gamma^\mu \gamma_5\theta) A_\mu(x)
+\nonumber\\
&& + \sqrt{2} (\bar\theta\theta) \bar\theta
\Big(i\gamma_5\chi(x)
+\frac{1}{2}\gamma^\mu\gamma_5\partial_\mu\xi(x)\Big)
+ \frac{1}{4} (\bar\theta\theta)^2 \Big(D(x)
-\frac{1}{2}\partial^2 C(x)\Big),
\"
4,"\begin{eqnarray}\label{Regularized_SQED_Action}
&& S_0 \to S = S_0 + S_{\Lambda}
=\vphantom{\frac{1}{2}}\nonumber\\
&&\qquad
= \frac{1}{4 e^2} \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&&\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
5,"\begin{eqnarray}\label{Modified_Z}
&& Z = \int DV\,D\phi\,D\tilde \phi\,
\prod\limits_i \Big(\det PV(V,M_i)\Big)^{c_i}
\exp\Bigg\{i\Bigg[\frac{1}{4 e^2} \int d^4x\,d^4\theta\, V\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
-\nonumber\\
&& - \frac{1}{4 e^2} \Big(Z_3(\Lambda/\mu)-1\Big) \int d^4x\,d^4\theta\,
V \Pi_{1/2}\partial^2
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) V
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{1}{4} Z(\Lambda/\mu) \int d^4x\,d^4\theta\,
\Big(\phi^* e^{2V}\phi
+ \tilde\phi^* e^{-2V}\tilde\phi \Big)
+\nonumber\\
&&
+ \int d^4x\,d^4\theta\,J V
+ \int d^4x\,d^2\theta\, \Big(j\,\phi + \tilde j\,\tilde\phi \Big)
+ \int d^4x\,d^2\bar\theta\,
\Big(j^*\phi^* + \tilde j^* \tilde\phi^* \Big)\Bigg]\Bigg\},
\"
6,"\begin{eqnarray}\label{PV_Determinants}
&& \Big(\det PV(V,M)\Big)^{-1} = \int D\Phi\,D\tilde \Phi\,
\exp\Bigg\{i\Bigg[ Z(\Lambda/\mu) \frac{1}{4} \int d^4x\,d^4\theta\,
\Big(\Phi^* e^{2V}\Phi
+\qquad\nonumber\\
&& + \tilde\Phi^* e^{-2V}\tilde\Phi \Big)
+ \frac{1}{2}\int d^4x\,d^2\theta\, M \tilde\Phi \Phi
+ \frac{1}{2}\int d^4x\,d^2\bar\theta\, M \tilde\Phi^* \Phi^*
\Bigg]\Bigg\},
\"
7,"\begin{eqnarray}\label{Renormalized_Action}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab}
\Big(1+ \frac{\partial^{2n}}{\Lambda^{2n}}\Big) W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad
+ Z(\Lambda/\mu)\frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
8,"\begin{eqnarray}\label{F2PV}
&& f_{2PV} = e^2 \sum\limits_i c_i\,
\int \frac{d^4k}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1 + (-1)^n k^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \times
\Bigg[\frac{(k+p+q)^2+q^2-k^2-p^2}{
\Big((k+q)^2-M_i^2\Big) \Big((k+p+q)^2-M_i^2\Big) \Big(q^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big)}
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad
+ \frac{4 M_i^2}{\Big((k+q)^2-M_i^2\Big) \Big(q^2-M_i^2\Big)^2
\Big((q+p)^2-M_i^2\Big)} \Bigg] \qquad\quad
\"
9,"\begin{eqnarray}
&& f_1 = \frac{1}{16\pi^2} \ln\frac{\Lambda}{p}+O(1);\nonumber\\
&& f_2 = \frac{1}{16\pi^2}\,\frac{\alpha}{\pi}\ln\frac{\Lambda}{p}+O(1);
\nonumber\\
&& f_3 = -\frac{1}{16\pi^2}\,\frac{\alpha}{\pi}\ln\frac{\Lambda}{\mu}
+o(1).
\"
