,label
0,\label{moyalphase}
1,\label{scfunctionalbis}
2,\label{largenrg}
3,\label{1PIfunctional}
4,\label{1PIlargenrg}
5,\label{1PImess}
6,\label{conservation}
7,\label{f:1PIfig}
8,\label{PIS1PI}
9,\label{PISlargenrg}
10,\label{dimension}
11,\label{runningcouplings}
12,\label{renormalizationconditions}
13,\label{renconditionsmassless}
14,\label{sigmacounterterm}
15,\label{bare2point}
16,\label{barecouplings}
17,\label{2loopsbarecouplings}
18,\label{2pointsrenormalized}
19,\label{runningmass}
20,\label{f:diagrams2}
21,\label{divergence2}
22,\label{nonlinear}
23,\label{parametric1}
24,\label{parametric2}
25,\label{linearparametric}
26,\label{renormalized}
27,\label{massiveparametricmess}
28,\label{parametricmassive}
29,\label{renversusbare}
30,\label{renversusbare2}
31,\label{renormalizedmassless}
32,\label{bareversusren}
33,\label{parametricmassless2}
34,\label{parametricmassless3}
35,\label{parametricmassless4}
36,\label{betafunctions}
37,\label{countingidentity}
38,\label{parametricmassless5}
39,\label{chifunctions}
40,\label{f:diagrams4}
41,\label{g2loops}
42,\label{masslessness}
43,\label{parametriccheck}
44,\label{moyalfactor1}
45,\label{moyalfactor}
46,\label{generalmoyal}
47,\label{nonplanarmoyal}
48,\label{f:path}
49,\label{nonplanarmoyalek}
50,\label{loopcount}
51,\label{f:deformation}
52,\label{external}
53,\label{f:highergenus}
54,\label{quadraticloop}
55,\label{3loopsamplitude}
56,\label{f:3loops}
57,\label{schwingerfunctions}
58,\label{f:2loops}
59,\label{Frg}
60,\label{legendre1}
61,\label{legendre2}
62,\label{1PIfiniten1}
63,\label{inverses}
64,\label{1PIfiniten2}
65,\label{nproduct}
