,label
0,\label{action Liou}
1,\label{OPE}
2,\label{mu}
3,\label{3pointsZZ}
4,\label{ral}
5,\label{2pointsbulk}
6,\label{amplitude bulk}
7,\label{transfost}
8,\label{pentagone}
9,\label{f1/2}
10,\label{passage de Fus a Gus}
11,\label{normalisation}
12,"\label{ortho
G}"
13,\label{mesureSb}
14,\label{g1/2}
15,\label{relations de commutation}
16,\label{def des generateurs}
17,\label{expression3j}
18,\label{M}
19,\label{orthoclebsch}
20,\label{completude des clebsch}
21,\label{conv clebsch s}
22,\label{conv clebsch t}
23,\label{def des 6j}
24,\label{orthogonalite des 6j}
25,\label{ecriture de psis}
26,\label{ecriture de psit}
27,"\label{6j
en terme de 2F1}"
28,"\label{formule
de F}"
29,"\label{formule
de F}"
30,\label{gbound}
31,\label{bound}
32,\label{bcharge}
33,\label{relation mu-sigma}
34,\label{onepoint}
35,\label{fonction 2 points boundary}
36,\label{bbound}
37,\label{4pointsBs}
38,\label{4pointsBt}
39,\label{pentagone boundary}
40,\label{definition de g}
41,\label{OPE -b/2}
42,\label{2pointsB}
43,\label{lala}
44,"\label{formule
fonction 3 points}"
45,"\label{fonction
2 points boundary}"
46,\label{f1/2}
47,\label{equ. q hyp}
48,\label{simple1}
49,\label{simple2}
