,eqnarray
0,"\begin{eqnarray}
\label{2eq2}
 && H^2 =\frac{16\pi G_{n+1}}{n(n-1)}\frac{E}{V}
-\frac{k}{R^2}
     +\frac{1}{l^2_{n+1}}, \nonumber \\
&& \dot H =-\frac{8\pi G_{n+1}}{n-1}\left (\frac{E}{V} +p\right)
    +\frac{k}{R^2},
\"
1,"\begin{eqnarray}
\label{2eq3}
 {\rm Bekenstein-Verlinde\ entropy}:&& S_{\rm BV}=\frac{2\pi}{n}ER
   \nonumber \\
 {\rm Bekenstein-Hawking\ entropy}:&& S_{\rm BH}=(n-1)\frac{V}{4G_{n+1}R}
    \nonumber \\
  {\rm Hubble\ entropy}:&& S_{\rm H}=(n-1)\frac{HV}{4G_{n+1}}.
\"
2,"\begin{eqnarray}
\label{2eq4}
 && S_{\rm H}=\frac{2\pi R}{n}\sqrt{E_{\rm
BH}(2E-E_{\rm
BH})}, \nonumber \\
&& E_{\rm BH}=n(E+pV -T_{\rm H} S_{\rm H}),
\"
3,"\begin{eqnarray}
\label{2eq5}
&& S =\frac{2\pi R}{n}\sqrt{E_c(2E-E_c)},
  \nonumber \\
&& E_c=n(E+pV -T S).
\"
4,"\begin{eqnarray}
\label{2eq11}
 && S_{\rm D}=\frac{2\pi R}{n}\sqrt{E_{\rm
BH}(2E-E_{\rm
BH})}, \nonumber \\
&& E_{\rm BH}=n(E+pV -T_{\rm D} S_{\rm D}),
\"
5,"\begin{eqnarray}
\label{2eq12}
&& S =\frac{2\pi R}{n}\sqrt{E_c(2E-E_c)},
  \nonumber \\
&& E_c=n(E+pV -T S).
\"
6,"\begin{eqnarray}
\label{2eq13}
 && S_{\rm D}=\frac{2\pi R}{n}\sqrt{E_{\rm
BH}(E_{\rm
BH}-2E )}, \nonumber \\
&& E_{\rm BH}=n(E+pV -T_{\rm D} S_{\rm D})
\"
7,"\begin{eqnarray}
\label{2eq14}
 && S =\frac{2\pi R}{n}\sqrt{E_c(E_c-2E)},
  \nonumber \\
&& E_c=n(E+pV -T S).
\"
8,"\begin{eqnarray}
\label{2eq2}
 && H^2 =\frac{16\pi G_{n+1}}{n(n-1)}\frac{E}{V}
-\frac{k}{R^2}
     +\frac{1}{l^2_{n+1}}, \nonumber \\
&& \dot H =-\frac{8\pi G_{n+1}}{n-1}\left (\frac{E}{V} +p\right)
    +\frac{k}{R^2},
\"
9,"\begin{eqnarray}
\label{2eq3}
 {\rm Bekenstein-Verlinde\ entropy}:&& S_{\rm BV}=\frac{2\pi}{n}ER
   \nonumber \\
 {\rm Bekenstein-Hawking\ entropy}:&& S_{\rm BH}=(n-1)\frac{V}{4G_{n+1}R}
    \nonumber \\
  {\rm Hubble\ entropy}:&& S_{\rm H}=(n-1)\frac{HV}{4G_{n+1}}.
\"
10,"\begin{eqnarray}
\label{2eq4}
 && S_{\rm H}=\frac{2\pi R}{n}\sqrt{E_{\rm
BH}(2E-E_{\rm
BH})}, \nonumber \\
&& E_{\rm BH}=n(E+pV -T_{\rm H} S_{\rm H}),
\"
11,"\begin{eqnarray}
\label{2eq5}
&& S =\frac{2\pi R}{n}\sqrt{E_c(2E-E_c)},
  \nonumber \\
&& E_c=n(E+pV -T S).
\"
12,"\begin{eqnarray}
\label{2eq11}
 && S_{\rm D}=\frac{2\pi R}{n}\sqrt{E_{\rm
BH}(2E-E_{\rm
BH})}, \nonumber \\
&& E_{\rm BH}=n(E+pV -T_{\rm D} S_{\rm D}),
\"
13,"\begin{eqnarray}
\label{2eq12}
&& S =\frac{2\pi R}{n}\sqrt{E_c(2E-E_c)},
  \nonumber \\
&& E_c=n(E+pV -T S).
\"
14,"\begin{eqnarray}
\label{2eq13}
 && S_{\rm D}=\frac{2\pi R}{n}\sqrt{E_{\rm
BH}(E_{\rm
BH}-2E )}, \nonumber \\
&& E_{\rm BH}=n(E+pV -T_{\rm D} S_{\rm D})
\"
15,"\begin{eqnarray}
\label{2eq14}
 && S =\frac{2\pi R}{n}\sqrt{E_c(E_c-2E)},
  \nonumber \\
&& E_c=n(E+pV -T S).
\"
