,eqnarray
0,"\begin{eqnarray}
1&=& ||V_i||_{H^1}^2=||V_i||_{L^2}^2+\sum_\alpha ||\nabla_{E_\alpha}^\phi
V_i||_{L^2}^2\nonumber \\
&=&2{\sf Hess}_\phi(V_i,V_i)+||V_i||_{L^2}^2+\sum_\alpha
2\langle R^N(d\phi E_\alpha, V_i)d\phi E_\alpha,V_i\rangle_{L^2}\nonumber\\
&\leq&2{\sf Hess}_\phi(V_i,V_i)+||V_i||_{L^2}^2+C_\phi||V_i||_{L^2}^2
\label{**}
\"
1,"\begin{eqnarray}
\left | \int_M{ \left(|\nabla V|^2 -| \nabla_n V|^2\right) } \right| &\le&
\int_M{ \left|
 |\nabla V|^2 -|\nabla_n V|^2\right| } \nonumber \\
&\le & \int_M{\left| \  |\nabla V|-|\nabla_n V| \ \right| \ .  \left|\  |\nabla V| +
 |\nabla_n V| \ \right| } \nonumber \\
&\le& \int_M{\left| \  |\nabla V|-|\nabla_n V| \ \right| \ .  \left( \left|\  2|\nabla V| +
 |\nabla V-\nabla_n V| \ \right| \right) } \nonumber \\
&\le& 2a_n\int_M{|V| \ |\nabla V|\ } + a_n^2 \int_M{|V|^2 } \nonumber \\
&\le& 2a_n \parallel\ |V| \ \parallel. \parallel\ |\nabla V|\ \parallel + a_n^2
\parallel V\parallel^2 \nonumber \\
&\le& ( 2a_n + a_n^2) \ \parallel V \parallel_1^2\ . \nonumber
\"
2,"\begin{eqnarray}
\left| {\sf Hess}_{\phi}(V,V) - {\sf Hess}_{\phi_n}(V,V) \right| &=& \left| \frac{1}{2}\parallel \nabla V
\parallel^2 - \frac{1}{2}\parallel \nabla_n V\parallel^2
-\langle {\mathfrak R}^{\phi}V,V\rangle + \langle {\mathfrak R}^{\phi_n}V,V\rangle \right|
\nonumber \\
&\le& \frac{1}{2}
\left| \parallel \nabla V \parallel^2 - \parallel \nabla_n V\parallel^2 \right|
+ \left| \langle {\mathfrak R}^{\phi}V,V\rangle - \langle {\mathfrak R}^{\phi_n}V,V\rangle
\right| \nonumber\\
&\le& b_n \parallel V \parallel^2_1 + \parallel ({\mathfrak R}^{\phi}-{\mathfrak R}^{\phi_n})V
 \parallel \ \parallel V \parallel \nonumber \\
&\le& b_n \parallel V \parallel^2_1 + \parallel {\mathfrak R}^{\phi}-{\mathfrak R}^{\phi_n}
\parallel \ \parallel V \parallel^2. \nonumber
\"
3,"\begin{eqnarray}
||P_n v - Pv ||_k &=& ||\sum_i{\langle v,e_i^n \rangle e^n_i} -
\sum_i{\langle v,e_i \rangle e_i} ||_k \le
\sum_i{||\langle v,e_i^n \rangle e^n_i - {\langle v,e_i \rangle e_i} ||_k
\nonumber} \\
&\le& \sum_i{||\langle v,e_i^n \rangle e^n_i - \langle v,e_i^n \rangle e_i +
\langle v,e_i^n \rangle e_i -\langle v,e_i \rangle e_i ||_k} \nonumber \\
&\le& \sum_i{|\langle v,e_i^n \rangle|\  || e_i^n-e_i||_k + ||e_i||_k \
|\langle v,e_i^n-e_i \rangle|} \nonumber \\
&\le& ||v||\ \left(\sum_i{||e_i^n||\ ||e_i^n-e_i||_k + ||e_i||_k\
||e_i^n-e_i||}\right) \nonumber \\
&\le& ||v|| \left(\sum_i{(1+ ||e_i||_k)\ ||e_i^n - e_i||_k}\right).
\"
4,"\begin{eqnarray}
\left|{\langle V,V \rangle_{H^1_\phi}} - \langle V_n,V_n \rangle_{H^1_{\phi_n}} \right| &\le& \left| \langle V_n,V_n \rangle_{H^1_{\phi_n}} - \langle V_n,V_n
\rangle_{H^1_{\phi}} \right| +
\left| \langle V_n,V_n \rangle_{H^1_{\phi}} - \langle V,V \rangle_{H^1_\phi} \right| \nonumber \\
&\le& b_n \langle V_n,V_n \rangle_{H^1_{\phi}} +  d_n(d_n + 2) \langle V,V \rangle_{H^1_\phi}
\nonumber \\
&\le& f_n \langle V,V \rangle_{H^1_\phi}
\"
5,"\begin{eqnarray}
\lefteqn{\left| \frac{{\sf Hess}_{\phi}(V,V)}{\langle V,V \rangle_{H^1_\phi}} - \frac{{\sf Hess}_{\phi_n}(V_n,V_n)}{\langle V_n,V_n \rangle_{H^1_{\phi_n}}} \right|
= \left| \frac{{\sf Hess}_{\phi}(V,V)}{\langle V,V \rangle_{H^1_\phi}} - \frac{{\sf Hess}_{\phi_n}(V,V)}{\langle V_n,V_n \rangle_{H^1_{\phi_n}}} \right|}
\nonumber \\
&\le& \frac{{\sf Hess}_{\phi}(V,V) \left| \langle V,V \rangle_{H^1_\phi} - \langle V_n,V_n \rangle_{H^1_{\phi_n}} \right| + \langle V,V \rangle_{H^1_\phi} \left| {\sf Hess}_{\phi}(V,V) -
{\sf Hess}_{\phi_n}(V,V) \right|}{\langle V,V \rangle_{H^1_\phi} \langle V_n,V_n \rangle_{H^1_{\phi_n}}} \nonumber\\
&\le& \frac{f_n {\sf Hess}_{\phi}(V,V) + c_n \langle V,V \rangle_{H^1_\phi}}{\langle V,V \rangle_{H^1_{\phi_n}}} \le \frac{f_n}{1-f_n}
\frac{{\sf Hess}_{\phi}(V,V)}{\langle V,V \rangle_{H^1_\phi}} + \frac{c_n}{1-f_n}. \label{hessdiff}
\"
6,"\begin{eqnarray}
\lefteqn{\left| \frac{{\sf Hess}_{\phi}(PV_n,PV_n)}{\langle PV_n,PV_n
\rangle_{H^1_{\phi}}} - \frac{{\sf Hess}_{\phi_n}(V_n,V_n)}{\langle V_n,V_n \rangle_{H^1_{\phi_n}}} \right| =
\left| \frac{{\sf Hess}_{\phi}(V_n,V_n)}{\langle PV_n,PV_n \rangle_{H^1_{\phi}}} -
\frac{{\sf Hess}_{\phi_n}(V_n,V_n)}{\langle V_n,V_n \rangle_{H^1_{\phi_n}}} \right|} \nonumber \\
&\le& \frac{{\sf Hess}_{\phi_n}(V_n,V_n) |\langle V_n,V_n \rangle_{H^1_{\phi_n}} - \langle PV_n,PV_n \rangle_{H^1_{\phi}}| +
\langle V_n,V_n \rangle_{H^1_{\phi_n}} | {\sf Hess}_{\phi}(V_n,V_n) - {\sf Hess}_{\phi_n}(V_n,V_n) |}
{\langle V_n,V_n \rangle_{H^1_{\phi_n}} \langle PV_n,PV_n \rangle_{H^1_{\phi}}} \nonumber \\
&\le& \frac{g_n {\sf Hess}_{\phi_n}(V_n,V_n) \ \langle PV_n,PV_n \rangle_{H^1_{\phi}} + c_n
\langle V_n,V_n \rangle_{H^1_{\phi_n}} \langle V_n, V_n \rangle_{H^1_{\phi}}}
{\langle V_n,V_n \rangle_{H^1_{\phi_n}} \langle PV_n,PV_n \rangle_{H^1_{\phi}}} \nonumber \\
&\le& g_n \frac{{\sf Hess}_{\phi_n}(V_n,V_n)}{\langle V_n,V_n \rangle_{H^1_{\phi_n}}} + c_n \frac{\langle V_n,V_n
\rangle_{H^1_{\phi}}}{\langle PV_n,PV_n \rangle_{H^1_{\phi}}}
\le g_n \frac{{\sf Hess}_{\phi_n}(V_n,V_n)}{\langle V_n,V_n \rangle_{H^1_{\phi_n}}} + \frac{c_n}{1-h_n} \label{hessdiff2}
\"
7,"\begin{eqnarray}
&&
\nabla^{\phi}_{E_1}\widetilde{E}_1=
\nabla^{\phi}_{E_1}\widetilde{E}_2=0
\nonumber \\
\nabla^{\phi}_{E_2}\widetilde{E}_1&=&\frac{\sin f_\mu}{\sin\theta}
\nabla_{\widetilde{E}_2}\widetilde{E}_1=\frac{\sin f_\mu}{\sin\theta}\cot f_\mu \widetilde{E}_2=
\frac{\cos f_\mu}{\sin\theta} \widetilde{E}_2
\nonumber \\ \label{2x}
\nabla^{\phi}_{E_2}\widetilde{E}_2&=&\frac{\sin f_\mu}{\sin\theta}
\nabla_{\widetilde{E}_2}\widetilde{E}_2=-\frac{\sin f_\mu}{\sin\theta}\cot f_\mu \widetilde{E}_2=
-\frac{\cos f_\mu}{\sin\theta} \widetilde{E}_2.
\"
8,"\begin{eqnarray}
\frac{\cos f_{\hat{\mu}}
-\cos f_{\mu_n}}{\sin\theta}&=&
\frac{(\hat{\mu}^2-\mu_n^2)\sin 2\theta}{2(\hat{\mu}^2\cos^2\frac{\theta}{2}+
\sin^2\frac{\theta}{2})(\mu_n^2\cos^2\frac{\theta}{2}+
\sin^2\frac{\theta}{2})}\nonumber \\
\Rightarrow\quad\left|\frac{\cos f_{\hat{\mu}}
-\cos f_{\mu_n}}{\sin\theta}\right|&\leq&\frac{1}{2}\left(1+
\frac{1}{\hat{\mu}^2}+\frac{1}{\mu_n^2}+\frac{1}{\hat{\mu}^2\mu_n^2}\right)
|\hat{\mu}^2-\mu_n^2|.\label{compcon}
\"
9,"\begin{eqnarray}
||V||_{H^1}^2&=&||\nabla^{\phi}V||_{L^2}^2+||V||_{L^2}^2=
2\pi\int_0^\pi d\theta\sin\theta\left( ({\cal V}')^2
+\frac{\cos^2f_\mu}{\sin^2\theta}{\cal V}^2+{\cal V}^2\right)\nonumber \\
&=&{\sf Hess}_{\phi}(V,V)+||V||_{L^2}^2
+2\pi\int_0^\pi d\theta\, 2{\cal V}{\cal V}'\cos f_\mu \nonumber \\
&=& {\sf Hess}_{\phi}(V,V)+||V||_{L^2}^2
+\langle V,{\cal E}_\mu V\rangle_{L^2}\label{3x}
\"
