,eqnarray
0,"\begin{eqnarray}
&{}&\Phi_+ \equiv \Phi (x=+\infty ) =
 - \eta \sqrt{2 \over {N(N^2-1)}} \times \nonumber \\
       &{}& {\rm diag} ( n{\bf 1}_{n+1-q}, -(n+1){\bf 1}_{q},
                         n{\bf 1}_{q}, -(n+1){\bf 1}_{n-q}) 
\label{phi+choices}
\"
1,"\begin{eqnarray}
{\bf M} = &\mu& \, {\rm diag} ( q(n-q){\bf 1}_{n+1-q}, \nonumber \\
   &-&(n-q)(n+1-q){\bf 1}_{2q} , q(n+1-q){\bf 1}_{n-q} )
\label{Mresult}
\"
2,"\begin{eqnarray}
{\bf M}_+ = \eta &N& \sqrt{1 \over {2N(N^2-1)}} \nonumber \\
&{}& {\rm diag} ( 0_{n+1-q}, {\bf 1}_q, -{\bf 1}_q, 0_{n-q} )
\label{M+} \ ,
\"
3,"\begin{eqnarray}
{\bf M}_- = &\eta&  \sqrt{1 \over {2N(N^2-1)}} \nonumber \\
&{}&{\rm diag} ( -2n {\bf 1}_{n+1-q}, {\bf 1}_{2q},
                 2(n+1){\bf 1}_{n-q} ) \ .
\label{M-}
\"
4,"\begin{eqnarray}
z_{in} &=& [(N-2q)^2-1]+ 2[q^2-1+1] \nonumber \\
       &=& 6q^2 -4qN + (N^2-1) \ , \ \ q=0,...,n 
\label{zin}
\"
5,"\begin{eqnarray}
&{}&\Phi_+ \equiv \Phi (x=+\infty ) =
 - \eta \sqrt{2 \over {N(N^2-1)}} \times \nonumber \\
       &{}& {\rm diag} ( n{\bf 1}_{n+1-q}, -(n+1){\bf 1}_{q},
                         n{\bf 1}_{q}, -(n+1){\bf 1}_{n-q}) 
\label{phi+choices}
\"
6,"\begin{eqnarray}
{\bf M} = &\mu& \, {\rm diag} ( q(n-q){\bf 1}_{n+1-q}, \nonumber \\
   &-&(n-q)(n+1-q){\bf 1}_{2q} , q(n+1-q){\bf 1}_{n-q} )
\label{Mresult}
\"
7,"\begin{eqnarray}
{\bf M}_+ = \eta &N& \sqrt{1 \over {2N(N^2-1)}} \nonumber \\
&{}& {\rm diag} ( 0_{n+1-q}, {\bf 1}_q, -{\bf 1}_q, 0_{n-q} )
\label{M+} \ ,
\"
8,"\begin{eqnarray}
{\bf M}_- = &\eta&  \sqrt{1 \over {2N(N^2-1)}} \nonumber \\
&{}&{\rm diag} ( -2n {\bf 1}_{n+1-q}, {\bf 1}_{2q},
                 2(n+1){\bf 1}_{n-q} ) \ .
\label{M-}
\"
9,"\begin{eqnarray}
z_{in} &=& [(N-2q)^2-1]+ 2[q^2-1+1] \nonumber \\
       &=& 6q^2 -4qN + (N^2-1) \ , \ \ q=0,...,n 
\label{zin}
\"
