,cite
0,\cite{Brandhuber:2003va}
1,"\cite{Dijkgraaf:2002fc,Dijkgraaf:2002vw,Dijkgraaf:2002dh}"
2,\cite{Dijkgraaf:2002xd}
3,\cite{Cachazo:2002ry}
4,"\cite{Ita:2002kx,Ashok:2002bi,Janik:2002nz,Kraus:2003jf,Naculich:2003cz}"
5,"\cite{Cachazo:2002ry,Seiberg:2002jq}"
6,\cite{Naculich:2003cz}
7,"\cite{Naculich:2003cz,Casero:2003gf}"
8,\cite{Brandhuber:2003va}
9,\cite{Kraus:2003jf}
10,\cite{Cho:1996bi}
11,\cite{Kraus:2003jf}
12,"\cite{Cachazo:2002ry,Seiberg:2002jq,Naculich:2003cz}"
13,"\cite{Ita:2002kx,Ashok:2002bi,Janik:2002nz,Kraus:2003jf,Naculich:2003cz}"
14,\cite{Kraus:2003jf}
15,\cite{Kraus:2003jf}
16,\cite{Alday-Cirafici}
17,"\cite{Cachazo:2002ry,Seiberg:2002jq}"
18,"\cite{Klemm:2003cy,Naculich:2003cz}"
19,\cite{Witten:fp}
20,\cite{Cachazo:2002ry}
21,"\cite{Cachazo:2002ry,Seiberg:2002jq}"
22,\cite{Konishi:1983hf}
23,"\cite{Cachazo:2002ry,Seiberg:2002jq,Brandhuber:2003va}"
24,"\cite{Cachazo:2002ry,Seiberg:2002jq}"
25,"\cite{Cachazo:2002ry,Seiberg:2002jq}"
26,\cite{Cachazo:2002ry}
27,"\cite{Janik:2002nz,Ashok:2002bi}"
28,\cite{Cachazo:2002ry}
29,"\cite{Dijkgraaf:2002xd,Ita:2002kx,Kraus:2003jf,Naculich:2003cz}"
30,\cite{Cachazo:2002ry}
31,"\cite{Dijkgraaf:2002xd,Ita:2002kx}"
32,\cite{Kraus:2003jf}
33,\cite{Cachazo:2002ry}
34,\cite{Witten:2003ye}
35,\cite{Kraus:2003jf}
36,"\cite{Dijkgraaf:2002xd,Ita:2002kx}"
37,\cite{Brandhuber:2003va}
38,"\cite{Gopakumar:2002wx,Naculich:2002hi,Naculich:2002hr}"
39,\cite{Brandhuber:2003va}
40,\cite{Cachazo:2002ry}
41,\cite{Kraus:2003jf}
42,\cite{Kraus:2003jf}
43,\cite{Kraus:2003jf}
44,\cite{BrezinSV}
45,\cite{Ferrari:2002jp}
46,\cite{Kraus:2003jf}
47,\cite{Kraus:2003jf}
48,\cite{Cachazo:2002ry}
49,\cite{Seiberg:2002jq}
50,\cite{Cachazo:2002ry}
51,\cite{Cachazo:2002ry}
52,\cite{Seiberg:2002jq}
53,\cite{Seiberg:2002jq}
54,\cite{Cachazo:2002ry}
55,\cite{Seiberg:2002jq}
56,\cite{Dijkgraaf:2002fc}
57,\cite{Dijkgraaf:2002vw}
58,\cite{Dijkgraaf:2002dh}
59,\cite{Dijkgraaf:2002xd}
60,\cite{Cachazo:2002ry}
61,\cite{Witten:fp}
62,\cite{Ita:2002kx}
63,\cite{Ashok:2002bi}
64,\cite{Janik:2002nz}
65,\cite{Kraus:2003jf}
66,\cite{Naculich:2003cz}
67,\cite{Casero:2003gf}
68,\cite{Cho:1996bi}
69,\cite{Brandhuber:2003va}
70,\cite{Ferrari:2002jp}
71,\cite{Seiberg:2002jq}
72,\cite{Klemm:2003cy}
73,\cite{Gopakumar:2002wx}
74,\cite{Naculich:2002hi}
75,\cite{Naculich:2002hr}
76,\cite{Konishi:1983hf}
77,\cite{Konishi:1985tu}
78,\cite{Witten:2003ye}
79,\cite{BrezinSV}
80,\cite{Alday-Cirafici}
