,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{k^2}{4}
3,\frac{k}{2}
4,\frac{1}{2}
5,\frac{1}{4}
6,\frac{k^2}{\omega^2}
7,\frac{1}{2}
8,\frac{k}{2}
9,\frac{e}{c}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{4}
15,\frac{1}{2}
16,\frac{k}{2}
17,\frac{1}{4}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{k}{2}
21,\frac{1}{2}
22,"\frac{\partial L^{(s)} (x,\dot x)}{\partial \dot x_i}"
23,\frac{k}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{k}{\omega^2}
29,\frac{k}{2}
30,\frac{k}{2 \omega^2}
31,\frac{1}{2}
32,\frac{1}{4}
33,\frac{k^2}{\omega^2}
34,\frac{1}{2}
35,\frac{k}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{k}{2 \omega^2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{k}{\omega^2}
