,label
0,\label{tension}
1,\label{DIPOLE}
2,\label{dipole}
3,\label{fieldlines.eps}
4,\label{conftrans.eps}
5,\label{potdiscc1.eps}
6,\label{fielddiscc1.eps}
7,\label{phidisc}
8,\label{potneedlec2.eps}
9,\label{fieldneedlec2.eps}
10,\label{engain}
11,\label{Eneedle}
12,\label{EneedleAsymm}
13,\label{instability}
14,\label{fluxpot.eps}
15,\label{charpot.eps}
16,\label{SSymNeedle}
17,\label{genaction}
18,\label{genfunction}
19,\label{SymEfpair}
20,\label{SymENeedle}
21,\label{SymVNeedle}
22,\label{Egainpoint}
23,\label{integrals.ps}
24,\label{integrals2.ps}
25,\label{integrals3.ps}
26,\label{potential.eps}
27,\label{Chescurrent}
28,\label{nlcurrent}
29,\label{current3.eps}
30,\label{confinement.eps}
31,\label{confine.eps}
