,eqnarray
0,"\begin{eqnarray}\label{so_basis}
&{\cal L}_{nm}=-\frac{1}{4}\epsilon_{nmk}\sigma^{k\alpha\beta}(a_\alpha a^+_\beta+
a^+_\beta a_\alpha)\,,\nonumber\\
&{\cal P}_n=\frac{1}{2}\sigma_n{}^{\alpha\beta}a_\alpha a_\beta\,,
\qquad {\cal K}_n=\frac{1}{2}\sigma_n{}^{\alpha\beta}a^+_\alpha a^+_\beta\,,\\
&{\cal D}=\frac{1}{4}(a_\alpha a^{+\alpha}+a^{+\alpha}a_\alpha)\nonumber\,,
\"
1,"\begin{eqnarray}
&\label{zero_curvature_eq} d \omega(x) =\omega(x)\wedge\omega(x)\,,\\
&\label{covariant_constancy_eq} d |\Phi(a^+,x)\rangle =t(\omega(x))|\Phi(a^+,x)\rangle\,, \"
2,"\begin{eqnarray}
&\label{unfolded_K_G_1}\partial_n c(x)=\frac{1}{2}\sigma_n{}^{\alpha_1\alpha_2}
c_{\alpha_1\alpha_2}(x)\,,\\
&\label{unfolded_K_G_2}\partial_n
c_{\alpha_1\alpha_2}(x)=\frac{1}{2}\sigma_n{}^{\alpha_3\alpha_4}
c_{\alpha_1\alpha_2\alpha_3\alpha_4}(x)\,,\\
&\cdots\nonumber\\
&\label{unfolded_K_G_2k}\partial_n
c_{\alpha_1\ldots\alpha_{2k}}(x)=\frac{1}{2}
\sigma_n{}^{\alpha_{2k+1}\alpha_{2k+2}}c_{\alpha_1\ldots\alpha_{2k+2}}(x)\,,\\
&\cdots\nonumber
\"
3,"\begin{eqnarray}
&\label{constrain_1}c_{\alpha_1\alpha_2}(x)=\sigma^n{}_{\alpha_1\alpha_2}\partial_n
c(x)\,,\\
&\label{constrain_2}c_{\alpha_1\alpha_2\alpha_3\alpha_4}(x)
=\sigma^{n_1}{}_{\alpha_1\alpha_2}
\sigma^{n_2}{}_{\alpha_3\alpha_4}\partial_{n_1} \partial_{n_2}c(x)\,,\\
&\cdots\nonumber\\
&\label{constrain_k}c_{\alpha_1\ldots\alpha_{2k}}(x)
=\sigma^{n_1}{}_{\alpha_1\alpha_2}\cdots
\sigma^{n_k}{}_{\alpha_{2k-1}\alpha_{2k}}\partial_{n_1}\cdots \partial_{n_k}c(x)\,,\\
&\cdots\nonumber
\"
4,"\begin{eqnarray}\label{gauge_transformations}
&\delta\omega(x)=d\epsilon(x)-[\omega(x),\epsilon(x)]\,,\nonumber\\
&\delta|\Phi(a^+,x)\rangle=\epsilon(x)|\Phi(a^+,x)\rangle
\"
5,"\begin{eqnarray}
&\label{connection_fixed}\delta\omega(x)=0\,,\\
&\label{global_symmetry}\delta|\Phi(a^+,x)\rangle=\epsilon_0(x)|\Phi(a^+,x)\rangle \"
6,"\begin{eqnarray}
&\label{solution_of_zero_curvature_eq}\omega_0(x)=-g(x)^{-1}d g(x)\,,\\
&\label{solution_of_covariant_constancy_eq}
|\Phi(a^+,x)\rangle=g(x)^{-1}|\Phi_0\rangle\,,\\
&\label{solution_of_eq_for_global_symmetry_parametr}
\epsilon_0(x)=g(x)^{-1}\xi g(x)\,. \"
7,"\begin{eqnarray}
&&\!\!\!\!\!\!\!\!\!{\cal L}_{nm}c(x)=(x_m\partial_n-x_n\partial_m)c(x)\,,\nonumber\\
&&\!\!\!\!\!\!\!\!\!
{\cal L}_{nm}c_\alpha(x)=\Big((x_m\partial_n-x_n\partial_m)\delta_\alpha^\beta+
\frac{1}{2}\epsilon_{nmk}\sigma^{k\beta}{}_\alpha\Big) c_\beta(x)\,,\nonumber\\
&&\!\!\!\!\!\!\!\!\!{\cal P}_n c(x)=\partial_n
c(x)\,,\qquad\qquad\qquad\qquad\;
{\cal P}_n c_\alpha(x)=\partial_n c_\alpha(x)\,,\nonumber\\
&&\!\!\!\!\!\!\!\!\!{\cal K}_n c(x)=(x_n+2x_n x^k\partial_k-x^2\partial_n )c(x)\,,\\
&&\!\!\!\!\!\!\!\!\!{\cal K}_n c_\alpha(x)= \Big((2x_n+2x_n x^k
\partial_k-x^2\partial_n)\delta_\alpha^\beta-
\epsilon_{nmk}x^m\sigma^{k\beta}{}_\alpha\Big) c_\beta(x)\,,\nonumber\\
&&\!\!\!\!\!\!\!\!\!{\cal D} c(x)=(\frac{1}{2}+x^k \partial_k) c(x)\,,\qquad
\qquad\;\;\;{\cal D} c_\alpha(x)=(1+x^k\partial_k) c_\alpha(x)\nonumber\,.
\"
8,"\begin{eqnarray}\label{so_basis}
&{\cal L}_{nm}=-\frac{1}{4}\epsilon_{nmk}\sigma^{k\alpha\beta}(a_\alpha a^+_\beta+
a^+_\beta a_\alpha)\,,\nonumber\\
&{\cal P}_n=\frac{1}{2}\sigma_n{}^{\alpha\beta}a_\alpha a_\beta\,,
\qquad {\cal K}_n=\frac{1}{2}\sigma_n{}^{\alpha\beta}a^+_\alpha a^+_\beta\,,\\
&{\cal D}=\frac{1}{4}(a_\alpha a^{+\alpha}+a^{+\alpha}a_\alpha)\nonumber\,,
\"
9,"\begin{eqnarray}
&\label{zero_curvature_eq} d \omega(x) =\omega(x)\wedge\omega(x)\,,\\
&\label{covariant_constancy_eq} d |\Phi(a^+,x)\rangle =t(\omega(x))|\Phi(a^+,x)\rangle\,, \"
10,"\begin{eqnarray}
&\label{unfolded_K_G_1}\partial_n c(x)=\frac{1}{2}\sigma_n{}^{\alpha_1\alpha_2}
c_{\alpha_1\alpha_2}(x)\,,\\
&\label{unfolded_K_G_2}\partial_n
c_{\alpha_1\alpha_2}(x)=\frac{1}{2}\sigma_n{}^{\alpha_3\alpha_4}
c_{\alpha_1\alpha_2\alpha_3\alpha_4}(x)\,,\\
&\cdots\nonumber\\
&\label{unfolded_K_G_2k}\partial_n
c_{\alpha_1\ldots\alpha_{2k}}(x)=\frac{1}{2}
\sigma_n{}^{\alpha_{2k+1}\alpha_{2k+2}}c_{\alpha_1\ldots\alpha_{2k+2}}(x)\,,\\
&\cdots\nonumber
\"
11,"\begin{eqnarray}
&\label{constrain_1}c_{\alpha_1\alpha_2}(x)=\sigma^n{}_{\alpha_1\alpha_2}\partial_n
c(x)\,,\\
&\label{constrain_2}c_{\alpha_1\alpha_2\alpha_3\alpha_4}(x)
=\sigma^{n_1}{}_{\alpha_1\alpha_2}
\sigma^{n_2}{}_{\alpha_3\alpha_4}\partial_{n_1} \partial_{n_2}c(x)\,,\\
&\cdots\nonumber\\
&\label{constrain_k}c_{\alpha_1\ldots\alpha_{2k}}(x)
=\sigma^{n_1}{}_{\alpha_1\alpha_2}\cdots
\sigma^{n_k}{}_{\alpha_{2k-1}\alpha_{2k}}\partial_{n_1}\cdots \partial_{n_k}c(x)\,,\\
&\cdots\nonumber
\"
12,"\begin{eqnarray}\label{gauge_transformations}
&\delta\omega(x)=d\epsilon(x)-[\omega(x),\epsilon(x)]\,,\nonumber\\
&\delta|\Phi(a^+,x)\rangle=\epsilon(x)|\Phi(a^+,x)\rangle
\"
13,"\begin{eqnarray}
&\label{connection_fixed}\delta\omega(x)=0\,,\\
&\label{global_symmetry}\delta|\Phi(a^+,x)\rangle=\epsilon_0(x)|\Phi(a^+,x)\rangle \"
14,"\begin{eqnarray}
&\label{solution_of_zero_curvature_eq}\omega_0(x)=-g(x)^{-1}d g(x)\,,\\
&\label{solution_of_covariant_constancy_eq}
|\Phi(a^+,x)\rangle=g(x)^{-1}|\Phi_0\rangle\,,\\
&\label{solution_of_eq_for_global_symmetry_parametr}
\epsilon_0(x)=g(x)^{-1}\xi g(x)\,. \"
