,ref
0,\ref{comm}
1,\ref{trafopsinc}
2,\ref{camposnc}
3,\ref{camposnc}
4,\ref{trafoanc}
5,\ref{trafopsinc}
6,\ref{trafoefenc}
7,\ref{camposnc}
8,\ref{swf}
9,\ref{psisw}
10,\ref{camposnc}
11,\ref{lambdanc}
12,\ref{trafopsinc}
13,\ref{difeq}
14,\ref{psisw}
15,\ref{trafoanc}
16,\ref{trafopsinc}
17,\ref{parametros}
18,\ref{horder1}
19,\ref{horder2}
20,\ref{horder}
21,\ref{horderl}
22,\ref{accion}
23,\ref{accion3}
24,\ref{accion}
25,\ref{sigma}
26,\ref{accion4}
27,\ref{accionnc}
28,\ref{trafoomega}
29,\ref{trafosigma}
30,\ref{accionnc}
31,\ref{constriccion}
32,\ref{trafoomega}
33,\ref{trafosigma}
34,\ref{psisw}
35,\ref{varonc}
36,\ref{accion5}
37,\ref{omegae}
38,\ref{omegae}
39,\ref{accion4}
40,\ref{accionnc}
41,\ref{varonc}
42,\ref{omegae}
43,\ref{sigma}
