,fractions
0,\frac{1}{4}
1,\frac{1}{12}
2,\frac{1}{24}
3,\frac{1}{2}
4,\frac{1}{4}
5,\frac{1}{4}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{6}
11,\frac{1}{6}
12,\frac{1}{6}
13,\frac{1}{4}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{4}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{4}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{6}
24,\frac{1}{6}
25,\frac{1}{2}
26,\frac{1}{12}
27,\frac{1}{12}
28,\frac{1}{6}
29,\frac{1}{3}
30,\frac{1}{2}
31,\frac{1}{6}
32,\frac{1}{6}
33,\frac{1}{7}
34,\frac{1}{3}
35,\frac{1}{6}
36,\frac{1}{2}
37,\frac{1}{16}
38,\frac{1}{192}
39,\frac{1}{6}
40,\frac{1}{6}
41,\frac{1}{2}
