,cite
0,\cite{closedSFT}
1,\cite{BFSS}
2,\cite{IKKT}
3,\cite{DVV}
4,\cite{Zamolodchikov}
5,\cite{suyama}
6,\cite{Tseytlin}
7,\cite{GHMS}
8,\cite{suyama}
9,\cite{suyama}
10,\cite{Tseytlin}
11,\cite{open}
12,\cite{localized}
13,\cite{70s}
14,\cite{HKMM}
15,\cite{suyama}
16,\cite{hetero}
17,\cite{suyama}
18,\cite{Tseytlin}
19,\cite{suyama}
20,\cite{5dim1}
21,\cite{5dim2}
22,\cite{AdS/CFT}
23,\cite{5dim1}
24,\cite{critical1}
25,\cite{critical2}
26,\cite{critical3}
27,\cite{Tseytlin}
28,\cite{Tseytlin}
29,\cite{GHMS}
30,\cite{GHMS}
31,\cite{GR}
32,\cite{GHMS}
33,\cite{Tseytlin}
34,\cite{AdS/CFT}
35,\cite{embedding}
36,\cite{open}
37,\cite{CJ}
38,\cite{truncation}
39,\cite{extrema}
40,\cite{Melvin}
41,\cite{notation}
42,\cite{explicitP}
43,\cite{embedding}
44,\cite{7dim}
45,\cite{7dimpotential}
46,\cite{embed7dim}
47,\cite{critical1}
48,\cite{critical3}
49,\cite{5dim1}
50,\cite{critical3}
51,\cite{explicitP}
52,\cite{5dim1}
53,\cite{DW/QFT}
54,\cite{SU(3)str}
55,\cite{BFbound}
56,\cite{localized}
