,label
0,\label{1}
1,\label{2}
2,\label{2.5}
3,\label{2.7}
4,\label{2.8}
5,\label{2.9}
6,\label{2.95}
7,\label{3}
8,\label{4}
9,\label{5}
10,\label{6}
11,\label{7}
12,\label{8}
13,\label{10}
14,\label{11}
15,\label{12}
16,\label{18}
17,\label{18.5}
18,\label{19}
19,\label{19.2}
20,\label{19.4}
21,\label{21}
22,\label{22}
23,\label{23}
24,\label{24}
25,\label{26}
26,\label{27}
27,\label{28}
28,\label{29}
29,\label{29.5}
30,\label{30}
31,\label{32}
32,\label{39}
33,\label{40}
34,\label{41}
35,\label{42}
36,\label{44}
37,\label{44.2}
38,\label{44.4}
39,\label{44.6}
40,\label{44.8}
41,\label{45}
42,\label{46}
43,\label{47}
44,\label{48}
45,\label{49}
46,\label{50}
47,\label{51}
48,\label{52.5}
49,\label{53}
50,\label{59}
51,\label{60}
52,\label{61}
53,\label{62}
54,\label{63}
55,\label{64}
56,\label{65}
57,\label{66}
