,eqnarray
0,"\begin{eqnarray}
\label{TAUBNUT}
2ds^2 \ =\  \left( 1 - \frac {g^2}{2\pi |{\bf r}|}
\right) d{\bf r}^2 + \frac {
\left(d\Psi + \frac {g^2}{2\pi} \omega  \right)^2}
{\left( 1 - \frac {g^2}{2\pi |{\bf r}|}
\right)} \ ,
 \"
1,"\begin{eqnarray}
 \label{Dirac}
\omega  ( {\bf r})\  = \  \cos \theta \ d\phi
  \"
2,"\begin{eqnarray}
  \label{CHmetr}
 ds^2\ = \ A_{ml} d{\bf r}_m d{\bf r}_l + A^{-1}_{ml} \Lambda_m \Lambda_l\ ,
\"
3,"\begin{eqnarray}
  \label{Aml}
 A_{mm} &=& 1 - \frac {g^2}{4\pi} \sum_{l\neq m} \frac 1{|{\bf r}_m - {\bf r}_l|}\ \ \ \ \ \ \ \ \ \ \ \ \ \ ({\rm no\ summation\ over } \ m), \nonumber \\
A_{ml}  &=& \frac {g^2}{4\pi |{\bf r}_m - {\bf r}_l|},\
\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ (m \neq l)\ ,
 \"
4,"\begin{eqnarray}
  \label{Lbos2d}
 {\cal L}^{\rm bos}  \ =\
 \left[ 1 - \frac {g^2_2}{2\pi(\bar\sigma \sigma + \bar\phi \phi)} \right]
  \left[ \left| \partial_\mu \phi \right|^2 + \left| \partial_\mu \sigma \right|^2 \right] \  \nonumber \\
 + \frac {ig^2_2 \epsilon_{\mu\nu}}{2\pi(\bar\sigma \sigma + \bar\phi \phi)}
 \left[ \frac
 {\sigma}{\bar\phi}  (\partial_\mu \bar\sigma)(\partial_\nu \bar\phi)
+ \frac  {\bar\sigma} \phi
(\partial_\mu \sigma)(\partial_\nu \phi)
 \right]  \ ,
    \"
5,"\begin{eqnarray}
  \label{Fourier}
  f(x,y;\ z) \ =\ \sum_{k = -\infty}^\infty  f_k(x,y) e^{2\pi i kz/L} \ .
  \"
6,"\begin{eqnarray}
 \label{LR2S1}
{\cal L}  \ =\
 \left[ 1 - \frac {g_2^2}{2\pi}  \sum_{n = -\infty}^\infty
\frac 1{(\bar\sigma_n \sigma_n + \bar\phi \phi)} \right]
  \left[ \left| \partial_\mu \phi \right|^2 + \left| \partial_\mu \sigma \right|^2
\right] \  \nonumber \\
 + i \sum_{n = -\infty}^\infty
 \frac {g_2^2\epsilon_{\mu\nu}}{2\pi(\bar\sigma_n
\sigma_n + \bar\phi \phi)}
 \left[ \frac
 {\sigma_n}{\bar\phi}  (\partial_\mu \bar\sigma)(\partial_\nu \bar\phi)  +\frac
 {\bar\sigma_n} \phi
(\partial_\mu \sigma)(\partial_\nu \phi)
 \right]  \ ,
\"
7,"\begin{eqnarray}
 \label{Ld3dodual}
{\cal L} \ =\ \left(\frac 12 - \frac {g^2}{4\pi |{\bf r}|} \right)
\left[ (\partial_\mu {\bf r} )^2 + (\partial_\mu \tau )^2 \right] \nonumber \\
+ \frac {ig^2}{2\pi} \mbox{\boldmath $\omega$}({\bf r}) \epsilon_{\mu\nu} \partial_\mu \tau \partial_\nu {\bf r}\ ,
 \"
8,"\begin{eqnarray}
 \label{toy}
 {\cal L} = \frac 12 (\dot{x}^2 + \dot{y}^2) + B x \dot{y} \ \ \Longrightarrow  \ \ H = \frac 12 \left[ p_x^2  + (p_y - Bx)^2 \right]\ ,
 \"
9,"\begin{eqnarray}
 \label{promezh}
 {\cal L} \ =\ \left(\frac 12 - \frac {g^2}{4\pi |{\bf r}|} \right)
\left[ (\partial_\mu {\bf r} )^2 +  B_\mu^2 \right] \nonumber \\
+ i \epsilon_{\mu\nu} B_\mu  \left[ \partial_\nu \Psi +
\frac {g^2}{2\pi}
\mbox{\boldmath $\omega$}({\bf r})  \partial_\nu {\bf r} \right]\ .
 \"
