,eqnarray
10,"\begin{eqnarray}
 \label{Ld3dodual-r}
{\cal L} \ =\ \sum_j\left(\frac 1{c_V} - \frac {g^2}{4\pi |{\bf r}^{(j)}|} \right)
\left[ (\partial_\mu {\bf r}^{(j)} )^2 + (\partial_\mu \tau^{(j)} )^2 \right] \nonumber \\
+ \frac {ig^2}{2\pi}
\sum_j \mbox{\boldmath $\omega$}({\bf r}^{(j)}) \epsilon_{\mu\nu} \partial_\mu \tau^{(j)} \partial_\nu {\bf r}^{(j)}\ ,
 \"
11,"\begin{eqnarray}
  \label{L3d}
  {\cal L}\ =\ \frac 12 (\partial_\mu {\bf r}^a )  (\partial_\mu {\bf r}^b ) Q_{ab} + \frac 12  J_\mu^a Q^{-1}_{ab} J_\mu^b \ ,
  \"
12,"\begin{eqnarray}
  \label{QiJ}
 Q^{ab} &=& \delta^{ab} - \frac {g^2}{2\pi} \sum_j \frac
 {\alpha_j^a \alpha_j^b}{|{\bf r}^{(j)}|}\ , \nonumber \\
 J_\mu^a &=&  \partial_\mu \Psi^a +
 \frac {g^2}{2\pi} \sum_j \mbox{\boldmath $\omega$}({\bf r}^{(j)})
 \partial_\mu {\bf r}^{(j)} \alpha_j^a \ .%d_j^{-1}\ ,
  \"
13,"\begin{eqnarray}
 \label{eqmotmon}
 \ddot{{\bf r}}_l - \frac {g^2}{4\pi} \sum_{m\neq l}^N \frac {\ddot{{\bf r}}_{lm} }{{\bf r}_{ml}} + \frac {g^2}{8\pi} \sum_{l \neq m = 1}^N \frac{2\left[\dot{{\bf r}}_{ml} \times {\bf r}_{ml}
\right] \cdot \dot{{\bf r}}_{ml} - {\bf r}_{ml} (\dot{{\bf r}}_{ml}^2) }{r_{ml}^3} \nonumber \\
- \frac {g}{4\pi} \sum_{m \neq l  } (q_{ml}) \dot{{\bf r}}_{ml} \times \frac {{\bf r}_{ml}}{r_{ml}^3} + \frac 1{8\pi} \sum_{m \neq l} \frac { q_{ml}^2 {\bf r}_{ml}}{r_{ml}^3} \ = 0\ , \nonumber \\
q_l \ =\ gA^{-1}_{lm} \left[ \dot{\Psi}_m + \frac {g^2}{4\pi}
\sum_{n \neq m} \mbox{\boldmath $\omega$}( {\bf r}_{nm} ) \dot{{\bf r}}_{nm} \right] \ =\ {\rm const}\ ,
 \"
14,"\begin{eqnarray}
\label{C}
ds^2\ =\ \sum_m (d{\bf r}_m)^2 - \frac{g^2}{4\pi} \sum_{\pm}
\sum_{m<l}
\frac{(d {\bf r}_l \pm d{\bf r}_m)^2}
 {\vert{\bf r}_l \pm {\bf r}_m \vert}
-   \frac{g^2}{2\pi}  \sum_m \frac{(d{\bf r}_m)^2}{r_m} +\ {\rm phase\ part} \nonumber \\
 \equiv
Q_{ml} d{\bf r}_m d{\bf r}_l +\ {\rm phase\ part}\ .
\"
15,"\begin{eqnarray}
\label{A2C}
{\bf r}_{-r} + {\bf r}_{r} \ = \dots = {\bf r}_{-1} + {\bf r}_{1} \ =\ 2{\bf r}_0 \ =\ 0 \ , \nonumber \\
\Psi_{-r} + \Psi_{r} \ = \dots = \Psi_{-1} + \Psi_{1} \ =\ 2\Psi_0 \ =\ 0\ .
 \"
16,"\begin{eqnarray}
\label{B}
ds^2\ =\
\sum_m (d{\bf r}_m)^2 - \frac{g^2}{2\pi \sqrt{2}} \left[ \sum_{\pm}
\sum_{m<l}
\frac{(d {\bf r}_l \pm d{\bf r}_m)^2}
 {\vert{\bf r}_l \pm {\bf r}_m \vert} + \sum_m \frac{(d{\bf r}_m)^2}{r_m}
\right] \nonumber \\
+\ {\rm phase\ part}\ .
\"
17,"\begin{eqnarray}
\label{A2B}
{\bf r}_{-r} + {\bf r}_{r} \ = \dots = {\bf r}_{-1} + {\bf r}_{1} \ =\ 0 \ , \nonumber \\
\Psi_{-r} + \Psi_{r} \ = \dots = \Psi_{-1} + \Psi_{1} \  =\ 0\
 \"
18,"\begin{eqnarray}
\label{D}
ds^2\ =\
\sum_m (d{\bf r}_m)^2 - \frac{g^2}{2\pi \sqrt{2}}  \sum_{\pm}
\sum_{m<l}
\frac{(d {\bf r}_l \pm d{\bf r}_m)^2}
 {\vert{\bf r}_l \pm {\bf r}_m \vert} \ + \ldots
\"
19,"\begin{eqnarray}
\label{mass}
 ds^2\ =\
\sum_m (d{\bf r}_m)^2 -  \frac{g^2}{4\pi} \sum_{l < m}
\frac {(d{\bf r}_m - d{\bf r}_l)^2}{\sqrt{({\bf r}_m - {\bf r}_l)^2 +
\lambda_{lm}^2}} + \ldots\ ,
\"
20,"\begin{eqnarray}
 \label{G}
 ds^2 \ =\ \sum_{m=1}^3 d{\bf r}_m^2 - \frac {g^2}{2\pi}
 \left( \sum_{m>l=1}^3 \frac {(d{\bf r}_m  - d{\bf r}_l)^2}{|{\bf r}_m  - {\bf r}_l|}  + 3 \sum_{m=1}^3 \frac {d{\bf r}_m^2}{|{\bf r}_m |} \right) + \ldots\ .
  \"
21,"\begin{eqnarray}
 \label{Sp6}
 ds^2 \ =\ \sum_{m=1}^3 d{\bf r}_m^2 -
 \frac {g^2 }{4\pi}
 \left( \sum_\pm \sum_{m>l=1}^3 \frac {(d{\bf r}_m  \pm d{\bf r}_l)^2}{|{\bf r}_m  \pm {\bf r}_l |}  + 2 \sum_{m=1}^3 \frac {d{\bf r}_m^2}{|{\bf r}_m |} \right) + \ldots
  \"
22,"\begin{eqnarray}
  \label{C3-2-G2}
{\bf r}_1 + {\bf r}_2 + {\bf r}_3 \ =\ 0\ , \ \ \ \ \ \ \
\Psi_1 + \Psi_2 + \Psi_3 \ =\ 0\ .
  \"
23,"\begin{eqnarray}
\label{g2}
\Psi_1 \rightarrow \Psi_1 +\alpha, \; \Psi_2 \rightarrow \Psi_2 +\alpha, \; \Psi_3 \rightarrow \Psi_3 +\alpha
\"
24,"\begin{eqnarray}
  \label{g22}
{\bf r}_1 + {\bf r}_2 + {\bf r}_3 \,
  \"
25,"\begin{eqnarray}
ds^2 \ =\ d{\bf r}^a Q_{ab} d{\bf r}^b + \ldots
 \"
26,"\begin{eqnarray}
\label{metric}
ds^2 \ = \
\frac{\partial^2 {\cal K}_{tw}}   {\partial \Phi^a \partial {\bar \Phi}^b}
d \Phi^a d{\bar \Phi}^b \ +
\frac{\partial^2 {\cal K}_{tw}}
 {\partial \Sigma^a \partial {\bar \Sigma}^b}
 d \Sigma^a d {\bar \Sigma}^b \ .
\"
27,"\begin{eqnarray}
  \label{Kr}
   {\cal K}_{tw} \ =\ \sum_j \left\{ \frac {1}{2c_V}
\left[\bar\Sigma^{(j)} \Sigma^{(j)} - \bar\Phi^{(j)} \Phi^{(j)} \right] \right.
\nonumber \\
\left. -   \frac {g^2}{8\pi}\left[ F \left( \frac {\bar\Sigma^{(j)} \Sigma^{(j)} }
{\bar\Phi^{(j)} \Phi^{(j)}} \right)  - \ln \Phi^{(j)} \ln \bar\Phi^{(j)}
 \right]
\right\}
\ ,
 \"
28,"\begin{eqnarray}
\label{Monge}
\det \left \|
\begin{array}{cc}
\partial^2 {\cal K}_{\it hk}/
\partial {\bar \Phi} \partial   \Phi  &
\partial^2 {\cal K}_{\it hk}/\partial \bar \Phi \partial  X  \\
\partial^2 {\cal K}_{\it hk}/ \partial X \partial
 \Phi   &
\partial^2 {\cal K}_{\it hk}/\partial X^2
   \end{array} \right \| = {\rm const}
 \"
29,"\begin{eqnarray}
\label{TAUBNUT}
2ds^2 \ =\  \left( 1 - \frac {g^2}{2\pi |{\bf r}|}
\right) d{\bf r}^2 + \frac {
\left(d\Psi + \frac {g^2}{2\pi} \omega  \right)^2}
{\left( 1 - \frac {g^2}{2\pi |{\bf r}|}
\right)} \ ,
 \"
30,"\begin{eqnarray}
 \label{Dirac}
\omega  ( {\bf r})\  = \  \cos \theta \ d\phi
  \"
31,"\begin{eqnarray}
  \label{CHmetr}
 ds^2\ = \ A_{ml} d{\bf r}_m d{\bf r}_l + A^{-1}_{ml} \Lambda_m \Lambda_l\ ,
\"
32,"\begin{eqnarray}
  \label{Aml}
 A_{mm} &=& 1 - \frac {g^2}{4\pi} \sum_{l\neq m} \frac 1{|{\bf r}_m - {\bf r}_l|}\ \ \ \ \ \ \ \ \ \ \ \ \ \ ({\rm no\ summation\ over } \ m), \nonumber \\
A_{ml}  &=& \frac {g^2}{4\pi |{\bf r}_m - {\bf r}_l|},\
\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ (m \neq l)\ ,
 \"
33,"\begin{eqnarray}
  \label{Lbos2d}
 {\cal L}^{\rm bos}  \ =\
 \left[ 1 - \frac {g^2_2}{2\pi(\bar\sigma \sigma + \bar\phi \phi)} \right]
  \left[ \left| \partial_\mu \phi \right|^2 + \left| \partial_\mu \sigma \right|^2 \right] \  \nonumber \\
 + \frac {ig^2_2 \epsilon_{\mu\nu}}{2\pi(\bar\sigma \sigma + \bar\phi \phi)}
 \left[ \frac
 {\sigma}{\bar\phi}  (\partial_\mu \bar\sigma)(\partial_\nu \bar\phi)
+ \frac  {\bar\sigma} \phi
(\partial_\mu \sigma)(\partial_\nu \phi)
 \right]  \ ,
    \"
34,"\begin{eqnarray}
  \label{Fourier}
  f(x,y;\ z) \ =\ \sum_{k = -\infty}^\infty  f_k(x,y) e^{2\pi i kz/L} \ .
  \"
35,"\begin{eqnarray}
 \label{LR2S1}
{\cal L}  \ =\
 \left[ 1 - \frac {g_2^2}{2\pi}  \sum_{n = -\infty}^\infty
\frac 1{(\bar\sigma_n \sigma_n + \bar\phi \phi)} \right]
  \left[ \left| \partial_\mu \phi \right|^2 + \left| \partial_\mu \sigma \right|^2
\right] \  \nonumber \\
 + i \sum_{n = -\infty}^\infty
 \frac {g_2^2\epsilon_{\mu\nu}}{2\pi(\bar\sigma_n
\sigma_n + \bar\phi \phi)}
 \left[ \frac
 {\sigma_n}{\bar\phi}  (\partial_\mu \bar\sigma)(\partial_\nu \bar\phi)  +\frac
 {\bar\sigma_n} \phi
(\partial_\mu \sigma)(\partial_\nu \phi)
 \right]  \ ,
\"
36,"\begin{eqnarray}
 \label{Ld3dodual}
{\cal L} \ =\ \left(\frac 12 - \frac {g^2}{4\pi |{\bf r}|} \right)
\left[ (\partial_\mu {\bf r} )^2 + (\partial_\mu \tau )^2 \right] \nonumber \\
+ \frac {ig^2}{2\pi} \mbox{\boldmath $\omega$}({\bf r}) \epsilon_{\mu\nu} \partial_\mu \tau \partial_\nu {\bf r}\ ,
 \"
37,"\begin{eqnarray}
 \label{toy}
 {\cal L} = \frac 12 (\dot{x}^2 + \dot{y}^2) + B x \dot{y} \ \ \Longrightarrow  \ \ H = \frac 12 \left[ p_x^2  + (p_y - Bx)^2 \right]\ ,
 \"
38,"\begin{eqnarray}
 \label{promezh}
 {\cal L} \ =\ \left(\frac 12 - \frac {g^2}{4\pi |{\bf r}|} \right)
\left[ (\partial_\mu {\bf r} )^2 +  B_\mu^2 \right] \nonumber \\
+ i \epsilon_{\mu\nu} B_\mu  \left[ \partial_\nu \Psi +
\frac {g^2}{2\pi}
\mbox{\boldmath $\omega$}({\bf r})  \partial_\nu {\bf r} \right]\ .
 \"
39,"\begin{eqnarray}
 \label{Ld3dodual-r}
{\cal L} \ =\ \sum_j\left(\frac 1{c_V} - \frac {g^2}{4\pi |{\bf r}^{(j)}|} \right)
\left[ (\partial_\mu {\bf r}^{(j)} )^2 + (\partial_\mu \tau^{(j)} )^2 \right] \nonumber \\
+ \frac {ig^2}{2\pi}
\sum_j \mbox{\boldmath $\omega$}({\bf r}^{(j)}) \epsilon_{\mu\nu} \partial_\mu \tau^{(j)} \partial_\nu {\bf r}^{(j)}\ ,
 \"
40,"\begin{eqnarray}
  \label{L3d}
  {\cal L}\ =\ \frac 12 (\partial_\mu {\bf r}^a )  (\partial_\mu {\bf r}^b ) Q_{ab} + \frac 12  J_\mu^a Q^{-1}_{ab} J_\mu^b \ ,
  \"
41,"\begin{eqnarray}
  \label{QiJ}
 Q^{ab} &=& \delta^{ab} - \frac {g^2}{2\pi} \sum_j \frac
 {\alpha_j^a \alpha_j^b}{|{\bf r}^{(j)}|}\ , \nonumber \\
 J_\mu^a &=&  \partial_\mu \Psi^a +
 \frac {g^2}{2\pi} \sum_j \mbox{\boldmath $\omega$}({\bf r}^{(j)})
 \partial_\mu {\bf r}^{(j)} \alpha_j^a \ .%d_j^{-1}\ ,
  \"
42,"\begin{eqnarray}
 \label{eqmotmon}
 \ddot{{\bf r}}_l - \frac {g^2}{4\pi} \sum_{m\neq l}^N \frac {\ddot{{\bf r}}_{lm} }{{\bf r}_{ml}} + \frac {g^2}{8\pi} \sum_{l \neq m = 1}^N \frac{2\left[\dot{{\bf r}}_{ml} \times {\bf r}_{ml}
\right] \cdot \dot{{\bf r}}_{ml} - {\bf r}_{ml} (\dot{{\bf r}}_{ml}^2) }{r_{ml}^3} \nonumber \\
- \frac {g}{4\pi} \sum_{m \neq l  } (q_{ml}) \dot{{\bf r}}_{ml} \times \frac {{\bf r}_{ml}}{r_{ml}^3} + \frac 1{8\pi} \sum_{m \neq l} \frac { q_{ml}^2 {\bf r}_{ml}}{r_{ml}^3} \ = 0\ , \nonumber \\
q_l \ =\ gA^{-1}_{lm} \left[ \dot{\Psi}_m + \frac {g^2}{4\pi}
\sum_{n \neq m} \mbox{\boldmath $\omega$}( {\bf r}_{nm} ) \dot{{\bf r}}_{nm} \right] \ =\ {\rm const}\ ,
 \"
43,"\begin{eqnarray}
\label{C}
ds^2\ =\ \sum_m (d{\bf r}_m)^2 - \frac{g^2}{4\pi} \sum_{\pm}
\sum_{m<l}
\frac{(d {\bf r}_l \pm d{\bf r}_m)^2}
 {\vert{\bf r}_l \pm {\bf r}_m \vert}
-   \frac{g^2}{2\pi}  \sum_m \frac{(d{\bf r}_m)^2}{r_m} +\ {\rm phase\ part} \nonumber \\
 \equiv
Q_{ml} d{\bf r}_m d{\bf r}_l +\ {\rm phase\ part}\ .
\"
44,"\begin{eqnarray}
\label{A2C}
{\bf r}_{-r} + {\bf r}_{r} \ = \dots = {\bf r}_{-1} + {\bf r}_{1} \ =\ 2{\bf r}_0 \ =\ 0 \ , \nonumber \\
\Psi_{-r} + \Psi_{r} \ = \dots = \Psi_{-1} + \Psi_{1} \ =\ 2\Psi_0 \ =\ 0\ .
 \"
45,"\begin{eqnarray}
\label{B}
ds^2\ =\
\sum_m (d{\bf r}_m)^2 - \frac{g^2}{2\pi \sqrt{2}} \left[ \sum_{\pm}
\sum_{m<l}
\frac{(d {\bf r}_l \pm d{\bf r}_m)^2}
 {\vert{\bf r}_l \pm {\bf r}_m \vert} + \sum_m \frac{(d{\bf r}_m)^2}{r_m}
\right] \nonumber \\
+\ {\rm phase\ part}\ .
\"
46,"\begin{eqnarray}
\label{A2B}
{\bf r}_{-r} + {\bf r}_{r} \ = \dots = {\bf r}_{-1} + {\bf r}_{1} \ =\ 0 \ , \nonumber \\
\Psi_{-r} + \Psi_{r} \ = \dots = \Psi_{-1} + \Psi_{1} \  =\ 0\
 \"
47,"\begin{eqnarray}
\label{D}
ds^2\ =\
\sum_m (d{\bf r}_m)^2 - \frac{g^2}{2\pi \sqrt{2}}  \sum_{\pm}
\sum_{m<l}
\frac{(d {\bf r}_l \pm d{\bf r}_m)^2}
 {\vert{\bf r}_l \pm {\bf r}_m \vert} \ + \ldots
\"
48,"\begin{eqnarray}
\label{mass}
 ds^2\ =\
\sum_m (d{\bf r}_m)^2 -  \frac{g^2}{4\pi} \sum_{l < m}
\frac {(d{\bf r}_m - d{\bf r}_l)^2}{\sqrt{({\bf r}_m - {\bf r}_l)^2 +
\lambda_{lm}^2}} + \ldots\ ,
\"
49,"\begin{eqnarray}
 \label{G}
 ds^2 \ =\ \sum_{m=1}^3 d{\bf r}_m^2 - \frac {g^2}{2\pi}
 \left( \sum_{m>l=1}^3 \frac {(d{\bf r}_m  - d{\bf r}_l)^2}{|{\bf r}_m  - {\bf r}_l|}  + 3 \sum_{m=1}^3 \frac {d{\bf r}_m^2}{|{\bf r}_m |} \right) + \ldots\ .
  \"
50,"\begin{eqnarray}
 \label{Sp6}
 ds^2 \ =\ \sum_{m=1}^3 d{\bf r}_m^2 -
 \frac {g^2 }{4\pi}
 \left( \sum_\pm \sum_{m>l=1}^3 \frac {(d{\bf r}_m  \pm d{\bf r}_l)^2}{|{\bf r}_m  \pm {\bf r}_l |}  + 2 \sum_{m=1}^3 \frac {d{\bf r}_m^2}{|{\bf r}_m |} \right) + \ldots
  \"
51,"\begin{eqnarray}
  \label{C3-2-G2}
{\bf r}_1 + {\bf r}_2 + {\bf r}_3 \ =\ 0\ , \ \ \ \ \ \ \
\Psi_1 + \Psi_2 + \Psi_3 \ =\ 0\ .
  \"
52,"\begin{eqnarray}
\label{g2}
\Psi_1 \rightarrow \Psi_1 +\alpha, \; \Psi_2 \rightarrow \Psi_2 +\alpha, \; \Psi_3 \rightarrow \Psi_3 +\alpha
\"
53,"\begin{eqnarray}
  \label{g22}
{\bf r}_1 + {\bf r}_2 + {\bf r}_3 \,
  \"
54,"\begin{eqnarray}
ds^2 \ =\ d{\bf r}^a Q_{ab} d{\bf r}^b + \ldots
 \"
55,"\begin{eqnarray}
\label{metric}
ds^2 \ = \
\frac{\partial^2 {\cal K}_{tw}}   {\partial \Phi^a \partial {\bar \Phi}^b}
d \Phi^a d{\bar \Phi}^b \ +
\frac{\partial^2 {\cal K}_{tw}}
 {\partial \Sigma^a \partial {\bar \Sigma}^b}
 d \Sigma^a d {\bar \Sigma}^b \ .
\"
56,"\begin{eqnarray}
  \label{Kr}
   {\cal K}_{tw} \ =\ \sum_j \left\{ \frac {1}{2c_V}
\left[\bar\Sigma^{(j)} \Sigma^{(j)} - \bar\Phi^{(j)} \Phi^{(j)} \right] \right.
\nonumber \\
\left. -   \frac {g^2}{8\pi}\left[ F \left( \frac {\bar\Sigma^{(j)} \Sigma^{(j)} }
{\bar\Phi^{(j)} \Phi^{(j)}} \right)  - \ln \Phi^{(j)} \ln \bar\Phi^{(j)}
 \right]
\right\}
\ ,
 \"
57,"\begin{eqnarray}
\label{Monge}
\det \left \|
\begin{array}{cc}
\partial^2 {\cal K}_{\it hk}/
\partial {\bar \Phi} \partial   \Phi  &
\partial^2 {\cal K}_{\it hk}/\partial \bar \Phi \partial  X  \\
\partial^2 {\cal K}_{\it hk}/ \partial X \partial
 \Phi   &
\partial^2 {\cal K}_{\it hk}/\partial X^2
   \end{array} \right \| = {\rm const}
 \"
