,section
0,\section{Introduction}
1,\section{Ricci-flat metrics admitting boundaries with $U(1)$ action}
2,\section{The Dirichlet Problem: Uniqueness and Non-uniqueness}
3,\section{Black Holes in a Cavity of Arbitrary Dimension}
4,\section{Solving Taub-Nut and Taub-Bolt in Arbitrary Dimension}
5,\section{Convexity of the Solutions and Isoperimetric Inequalities}
6,\section{Conclusion}
7,\section{Trinomial Equations}
8,"\section*{$|\zeta|<1$}
Define
\begin{equation}
x=z a^{\frac{1}{n-s}},\,\,l=-b a^{\frac{-n}{n-s}}
\end{equation}
The $n-s$ roots are given by
\begin{equation}
x^{\gamma}_{i}=a^{\frac{\gamma}{n-s}}
\epsilon^{i\gamma}\left(F_{0}(\zeta)+\frac{\gamma}{n-s}
\sum_{\kappa=1}^{n-s-1} \epsilon^{-in\kappa}\mu_{\kappa} l^{\kappa}
F_{\kappa}(\zeta)\right) \label{ns}
\end{equation}
\begin{displaymath}
(i=1,2,...,n-s)
\end{displaymath}
where $\gamma$ is an arbitrary constant and
\begin{equation}
\epsilon=e^{{\frac{2\pi}{n-s}}\sqrt{-1}},\,\,
\mu_{1}=1,\,\,\,\mu_{\kappa}=\frac{1}{\kappa}\left(\begin{array}{c}
\frac{\gamma -s \kappa}{n-s}-1\\ \kappa -1
\end{array}\right)
\end{equation}
and
\begin{equation}
F_{\kappa}(\zeta)=F \left(
\begin{array}{cccc}
a_{1,\kappa}, & \dots, & a_{n-1,\kappa}, & a_{n,\kappa}\\
b_{1,\kappa}, & \dots, & b_{n-1,\kappa}, & \zeta
\end{array}
\right)
\end{equation}
are the higher order hypergeometric functions of order $n$ in
general\footnote{When $\zeta=1$, $F_{\kappa}(\zeta)$'s reduce to
hypergeometric functions of order $n-1$.}:
\begin{equation}
F_{\kappa}(\zeta)=\sum^{\infty}_\mu \frac{(a_{1,\kappa})_{\mu}\dots
(a_{n,\kappa})_{\mu} }{(b_{1,\kappa})_{\mu}\dots (b_{n,\kappa})_{\mu}}
\frac{\zeta^{\mu}}{\mu!}
\end{equation}
in which the Pochhammer symbol has been used: $(a)_{\mu}$ stands for
$a(a+1)(a+2)\dots(a+\mu-1)$. Also here
\begin{equation}
\begin{array}{rcl}
a_{i,\kappa}&=&\frac{\kappa}{n-s}+\frac{n-i}{n}-\frac{\gamma}{n(n-s)}
\,\,\, (i=1,2,\dots,n),\\
b_{i,\kappa}&=&\frac{\kappa}{n-s}+\frac{s-i+1}{s}-\frac{\gamma}{s(n-s)}
\,\,\, (i=1,2,\dots,s),\\
b_{i,\kappa}&=&\frac{\kappa}{n-s}+\frac{i-s}{n-s}+\frac{\delta_{i}}{n-s}
\,\,\, (i=s+1,\dots,n-1).
\end{array}
\end{equation}
and 
\begin{equation}
\delta_{i}=0, {\mathrm{when}}\,\,\, i<n-\kappa,\,\,\delta_{i}=1,
{\mathrm{when}}\,\,\, i \ge n-\kappa.
\end{equation}
Now define 
\begin{equation}
x=z
(-l)^{\frac{\gamma}{s}}a^{\frac{1}{n-s}},\,\,\,\lambda=(-l)^{\frac{n-s}{s}}=b^{\frac{n-s}{s}}\,g^{-\frac{n}{s}}.
\end{equation}
Under the condition $|\zeta| <1$, the remaining $s$ roots are
\begin{equation}
x^{\gamma}_{n-s+i}=(-l)^{\frac{\gamma}{s}}g^{\frac{\gamma}{n-s}}
\delta^{i\gamma}\left[\phi_{0}(\zeta)+\frac{\gamma}{s}\sum_{\kappa=1}^{s-1}\delta^{i\,n\,\kappa}\,\Delta_{\kappa}\lambda^{\kappa}\phi_{\kappa}(\zeta)\right]
\label{s}
\end{equation}
\begin{displaymath}
(i=1,2,...,s),
\end{displaymath}
where
\begin{equation}
\delta =e^{{\frac{2\pi}{s}}\sqrt{-1}},\,\,\,\,\,\,
\Delta_{1}=1,\,\,\,\,\,\,\Delta_{\kappa}=\frac{1}{\kappa}\left(\begin{array}{c}
\frac{\gamma +n \kappa}{s}-1\\
\kappa -1
\end{array}\right)
\end{equation}
and
\begin{equation}
\phi_{\kappa}(\zeta)=F\left(
\begin{array}{cccc}
d_{1,\kappa}, & \dots, & d_{n-1,\kappa}, & d_{n,\kappa}\\
e_{1,\kappa}, & \dots, & e_{n-1,\kappa}, & \zeta
\end{array}
\right)
\end{equation}
in which
\begin{equation}
\begin{array}{rcl}
d_{i,\kappa}&=&\frac{\kappa}{s}+\frac{i-1}{s}+\frac{\gamma}{s\,n} \,\,\,
(i=1,2,\dots,n),\\
e_{i,\kappa}&=&\frac{\kappa}{s}+\frac{i}{n-s}+\frac{\gamma}{s\,(n-s)} \,\,\,
(i=1,2,\dots,n-s),\\
e_{i,\kappa}&=&\frac{\kappa}{s}+1+\frac{i-n}{s}+\frac{\delta_{i}}{s} \,\,\,
(i=n-s+1,\dots,n-1),
\end{array}
\end{equation}
and $\delta_{i}$ is the same as before.

The expansions (\ref{ns}) and (\ref{s}) converge for $|\zeta
|<1$. They will diverge for $|\zeta|>1$ and hence the letter is
treated separately.
\section*{$|\zeta|>1$}
The roots
for $|\zeta|>1$ are given by higher order hypergeometric function of
the variable $\frac{1}{\zeta}$. Defining
\begin{equation}
x=z (-b)^{\frac{1}{n}},\,\,\,l_{1}=\rho=g (-b)^{-\frac{n-s}{n}},
\end{equation}
all of the $n$ roots are given by
\begin{equation}
x^{\gamma}_{i}=\beta^{\frac{\gamma}{n}} \nu^{i\,\gamma}\left[
\psi_{0}\left( \frac{1}{\zeta}\right)+ \frac{\gamma}{n}
\sum_{\kappa=1}^{n-1}
\nu^{i\,s\,\kappa}\,\theta_{\kappa}\,\rho^{\kappa}\psi_{\kappa}\left(
\frac{1}{\zeta}\right)\right]\,\,\,\,\,\,\,\,\,(i=1,2,\dots,n),
\end{equation}
in which
\begin{equation}
\nu=e^{\frac{2\,\pi}{n}\sqrt{-1}},\,\,\,\,\,\,\,\,\,\theta_{1}=1,\,\,\,\,\,\,\,\,\,\theta_{\kappa}=\left(\begin{array}{c}
\frac{\gamma +s \kappa}{n}-1\\ \kappa -1
\end{array}\right),
\end{equation}
and $\gamma$ is an arbitrary constant as before.

The $\psi$'s here are hypergeometric functions of order $n$ with the
explicit form:
\begin{equation}
\psi_{\kappa}\left( \frac{1}{\zeta}\right)=F\left(
\begin{array}{cccc}
g_{1,\kappa}, & \dots, & g_{n-1,\kappa}, & d_{n,\kappa}\\
h_{1,\kappa}, & \dots, & h_{n-1,\kappa}, & \zeta
\end{array}
\right)
\end{equation}
in which
\begin{equation}
\begin{array}{rcl}
g_{i,\kappa}&=&\frac{\kappa}{n}+\frac{i-1}{s}+\frac{\gamma}{s\,n}
\,\,\, (i=1,2,\dots,s),\\
g_{i,\kappa}&=&\frac{\kappa}{n}+\frac{n-i}{n-s}-\frac{\gamma}{n\,(n-s)}
\,\,\, (i=1,2,\dots,n),\\
h_{i,\kappa}&=&\frac{\kappa+i}{s}+\frac{\delta_{i}}{n} \,\,\, (i=1,
2,\dots,n-1),
\end{array}
\end{equation}
where $\delta_{i}$ is the same as before.
\begin{thebibliography}{99}
\bibitem{Akbar1}
M.~M.~Akbar
``Classical Boundary-value Problem in Riemannian Quantum Gravity and
Taub-Bolt-anti de Sitter Geometries,''
[arXiv:gr-qc/0301007].
\bibitem{mma}
M.~M.~Akbar and P.~D.~D'Eath,
``Classical Boundary-value Problem in Riemannian Quantum Gravity and
Self-dual Taub-NUT-(anti)de Sitter Geometries,'' 
Nucl.\ Phys.\ B {\bf 648} (2003) 397
[arXiv:gr-qc/0202073].

\bibitem{Awad}
A.~Awad and A.~Chamblin,
``A Bestiary of Higher Dimensional Taub-NUT-AdS Spacetimes,''
Class.\ Quant.\ Grav.\  {\bf 19} (2002) 2051
[arXiv:hep-th/0012240].

\bibitem{bailey}
W.~N.~Bailey (1935). \emph{Generalised Hypergeometric Series}
(Cambridge University Press, UK).

\bibitem{BB}
F.~A.~Bais and P.~Batenburg,
``A New Class of Higher-Dimensional Kaluza-Klein Monopoles and
Instanton Solutions,''
Nucl.\ Phys.\ B {\bf 253} (1985) 162.


\bibitem{BC} S.~Barnard, and J.~M.~Child (1936). \emph{Higher Algebra}
(Macmillan, India).

\bibitem{berber} L.~B\'{e}rard-Bergery,
``Sur de nouvelles vari\'{e}t\'{e}s riemanniennes d'Einstein'',
{\it{Institut \'{E}lie Cartan}}, {\bf{6}}, 1-60.

\bibitem{BCM}
J.~D.~Brown, J.~Creighton and R.~B.~Mann,
``Temperature, Energy And Heat Capacity Of Asymptotically Anti-De Sitter Black Holes,''
Phys.\ Rev.\ D {\bf 50} (1994) 6394
[arXiv:gr-qc/9405007].

\bibitem{Bela} G.~Belardinelli (1960). \emph{Fonctions
Hyperg\'{e}om\'{e}triques de Plusieurs Variables et
R\'{e}solution Analytique des \'{E}quations
 Alg\'{e}briques G\'{e}n\'{e}rales} (Gauthier-Villars, Paris).


\bibitem{Birkeland} R.~Birkeland,
``\""{U}ber die Aufl\""{o}sung algebraischer Gleichungen durch
hypergeometrische Funktionen,''
Math. Zeitschrift 26 (1927) 565-578.

\bibitem{Braden}
H.~W.~Braden, B.~F.~Whiting and J.~W.~York,
``Density of States for the Gravitational Field in Black Hole Topologies,''
Phys.\ Rev.\ D {\bf 36} (1987) 3614.

\bibitem{calabi}
E.~Calabi,
`` M\'{e}triques k\""{a}hl\'{e}riennes et fibr\'{e}s holomorphes,''
\emph{
Ann. Sci. \'{E}cole Norm. Sup. (4)} {\bf{12}} (1979), no. 2 269-294.
\bibitem{GCon}
S.~Cotsakis and G.~W.~Gibbons,
``Mathematical And Quantum Aspects Of Relativity And Cosmology. Proceedings, 2nd Samos Meeting On Cosmology, Geometry And Relativity,
Pythagoreon, Samos, Greece, August 31-September 4, 1998,''
{\it  Berlin, Germany: Springer (2000) 251 p}.

\bibitem{Charap}
J.~M.~Charap and J.~E.~Nelson,
``Surface Integrals And The Gravitational Action,''
J.\ Phys.\ A {\bf 16} (1983) 1661.

\bibitem{Eagle}
A.~Eagle
``Series for All the Roots of a Trinomial Equation,'' 
Amer. Math. Monthly\  {\bf 46} (1939) 422.

\bibitem{EH}
T.~Eguchi and A.~J.~Hanson,
``Self-dual Solutions to Euclidean Gravity,''
Annals Phys.\  {\bf 120} (1979) 82.

\bibitem{FiedGib}   
D.~Z.~Freedman and G.~W.~Gibbons, ``Remarks on Supersymmetry and
K\""{a}hler Geometry'', {\it{Superspace and Supergravity}}
eds. S.~W.~Hawking and M.~Rocek (Cambridge University Press) 449-450
(1981).

\bibitem{Gibbons:2002pq}
G.~Gibbons and S.~A.~Hartnoll,
``A gravitational instability in higher dimensions,''
Phys.\ Rev.\ D {\bf 66} (2002) 064024
[arXiv:hep-th/0206202].

\bibitem{GH}
G.~W.~Gibbons and S.~W.~Hawking,
``Classification of Gravitational Instanton Symmetries,''
Commun.\ Math.\ Phys.\  {\bf 66} (1979) 291.
%%CITATION = CMPHA,66,291;%%

\bibitem{GHsur}
G.~W.~Gibbons and S.~W.~Hawking,
%``Action Integrals And Partition Functions In Quantum Gravity,''
Phys.\ Rev.\ D {\bf 15} (1977) 2752.
%%CITATION = PHRVA,D15,2752;%%

\bibitem{GR}
J.~P.~Gregory and S.~F.~Ross,
``Stability and the Negative Mode for Schwarzschild in a Finite Cavity,''
Phys.\ Rev.\ D {\bf 64} (2001) 124006
[arXiv:hep-th/0106220].


\bibitem{Gross}
D.~J.~Gross, M.~J.~Perry and L.~G.~Yaffe,
``Instability of Flat Space at Finite Temperature,''
Phys.\ Rev.\ D {\bf 25} (1982) 330.

\bibitem{Hawk}
S.~W.~Hawking,
``Gravitational Instantons,''
Phys.\ Lett.\ A {\bf 60} (1977) 81.
%%CITATION = PHLTA,A60,81;%%

\bibitem{hilbert}
D.~Hilbert and S.~Cohn-Vossen (1952). \emph{Geometry and the Imagination}
(Chelsea Publishing Company, New York).

\bibitem{Page}
D.~N.~Page,
``Taub-Nut Instanton with an Horizon,''
Phys.\ Lett.\ B {\bf 78} (1978) 249.
%%CITATION = PHLTA,B78,249;%%

\bibitem{PP}
D.~N.~Page and C.~N.~Pope,
``Inhomogeneous Einstein Metrics on Complex Line Bundles,''
Class.\ Quant.\ Grav.\  {\bf 4} (1987) 213.

\bibitem{Myers}
R.~C.~Myers and M.~J.~Perry,
``Black Holes in Higher Dimensional Space-Times,''
Annals Phys.\  {\bf 172} (1986) 304.

\bibitem{Regge1} 
T.~Regge and C.~Teitelboim, ``Role Of Surface Integrals In The
Hamiltonian Formulation Of General Relativity,'' Annals Phys.\ {\bf
88} (1974) 286.

\bibitem{Regge2}
T.~Regge and C.~Teitelboim,
``Improved Hamiltonian for General Relativity,''
Phys.\ Lett.\ B {\bf 53} (1974) 101.

\bibitem{Reilly}
R.~C.~Reilly,
``Geometric Applications of the Solvability of Neumann Problems on a
Riemannian Manifold,'' Arch. Rational Mech. Anal. 75 (1980), no. 1, 23--29.
\bibitem{Marika}
M.~M.~Taylor-Robinson,
``Higher Dimensional Taub-Bolt Solutions and the Entropy of Noncompact  Manifolds,'' arXiv:hep-th/9809041.

\bibitem{Slater}
L.~J.~Slater,
(1966). \emph{Generalised Hypergeometric Functions}
(Cambridge).

\bibitem{Stu}
B.~Sturmfels,
``Solving Algebraic Equations in Terms of ${\cal{A}}$-hypergeometric
Series,''
Discrete Mathematics 210 (2000) 171-181.

\bibitem{York1}
J.~W.~York,
``Black Hole Thermodynamics and the Euclidean Einstein Action,''
Phys.\ Rev.\ D {\bf 33} (1986) 2092.

\bibitem{York-sur}
J.~W.~York,
``Role Of Conformal Three Geometry In The Dynamics Of Gravitation,''
Phys.\ Rev.\ Lett.\  {\bf 28} (1972) 1082.

\end{thebibliography}
\end{document}




"
9,\section*{
