,fractions
0,"\frac{(\omega\varepsilon)_i{}^j}\omega{\sf\,sin\,}\omega
  +\frac{\omega_i\omega^j}{\omega^2}"
1,\frac{\omega^k}\omega\right)=S_{(+)i}{}
2,\frac{\omega^i}\omega\rightarrow\frac{\omega^i+c\omega^i/\omega}{\omega+c}
3,"\frac{\omega^i}\omega,
  ~~~~c\in{\mathbb R}.
\end{equation*}
It means that an element of rotational group is parametrized by a point
of Euclidean space $\omega^i\in{\mathbb R}^3$ with the only equivalence relation
\begin{equation}                                        \label{eqrsog}
  \omega^i\approx\omega^i+2\pi\frac{\omega^i}\omega.
\end{equation}
Here the uncertainty at zero is defined along radial directions
$\omega^i=Cepsilon k^i$, $Cepsilon\to0$. That is the origin of the coordinate system
is identified with the spheres of radii $2\pi m$, $m=1,2,\dotsc$.

The vector $\omega^i$ parametrizes the ${\mathbb S}{\mathbb O}"
4,"\frac{(\omega J)_i{}^j}\omega{\sf\,sin\,}\omega
  +\frac{\omega_i\omega^j}{\omega^2}"
5,"\frac{(\omega\varepsilon)_i{}^j}\omega{\sf\,sin\,}\omega
  +\frac{\omega_i\omega^j}{\omega^2}"
6,"\frac{(\partial_alpha\omega\varepsilon)_i{}^j}\omega{\sf\,sin\,}\omega
  -\frac{\partial_alpha\omega(\omega\varepsilon)_i{}^j}\omega\left(1\mp\frac{{\sf\,sin\,}\omega}\omega\right)&
\\
  \pm\frac{\partial_alpha\omega_i\omega^j-\omega_i\partial_alpha\omega^j}{\omega^2}"
7,\frac{(\partial_alpha\omega\partial_alpha\omega)-\partial_alpha\omega^2}{\omega^2}
8,"\frac{(\partial_alpha\omega\partial_alpha\omega)\partial_beta\omega^2
  -(\partial_alpha\omega\partial_beta\omega)\partial_alpha\omega\partial_beta\omega}{\omega^2}"
9,"\frac{(\partial_alpha\omega\partial_alpha\omega)^2
  -(\partial_alpha\omega\partial_beta\omega)^2
  -2(\partial_alpha\omega\partial_alpha\omega)\partial_beta\omega^2
  +2(\partial_alpha\omega\partial_beta\omega)\partial_alpha\omega\partial_beta\omega}{\omega^4}"
10,\frac{\omega^i}\omega\right)=U_{\textsc{a}}{}
11,"\frac{\omega^i}\omega.
\end{equation}
In comparison to the equivalence relation (\ref{eqrsog}) for the group
${\mathbb S}{\mathbb O}"
12,"\frac{m^2}3{\sf\,tr\,}(l_alpha l_alpha)
\\
  &-\frac1{15e^2}\left[\frac12{\sf\,tr\,}([l_alpha,l_beta][l_alpha,l_beta])
  -{\sf\,tr\,}^2(l_alpha l_alpha)+{\sf\,tr\,}^2(l_alpha l_beta)\right].
\end{split}
\end{equation*}
It contains two additional terms along with the Skyrme model ones
(\ref{eskact}).

Thus the averaging of ${\mathbb S}^2$-model over directions of vector $n_0$
yields the ${\mathbb S}{\mathbb O}"
13,\frac{delta S}{delta\Theta}
14,\frac{delta S}{delta\Phi}
15,\frac{c^2}{b^2}
16,\frac{delta S}{delta\omega}
17,\frac{delta S}{delta k_i}
18,\frac{delta S}{delta k_i}
19,\frac{\bardelta S}{\bardelta k_j}
20,\frac{delta S}{delta\omega}
21,\frac{delta S}{delta\theta}
22,\frac{delta S}{delta\varphi}
23,\frac{c^2}{4b^2}
24,\frac{c^2}{4b^2}
25,\frac{c^2}{4b^2}
26,\frac{c^2}{4b^2}
27,\frac{c^2}{4b^2}
28,\frac{a^2}{c^2}
