,eqnarray
0,"\begin{eqnarray}
\frac{\pi ^{2}}{2}\sum_{k=1}^{\infty }h(\gamma _{\nu ,k})T_{\nu }^{ab}(\eta
,\gamma _{\nu ,k}) &=&\int_{0}^{\infty }\frac{h(x)dx}{\bar{J}_{\nu
}^{(a)2}(x)+\bar{Y}_{\nu }^{(a)2}(x)}  \label{cor3form} \\
&&-\frac{\pi }{4}\int_{0}^{\infty }\frac{\bar{K}_{\nu }^{(b)}(\eta x)}{\bar{K%
}_{\nu }^{(a)}(x)}\frac{\left[ h(xe^{\pi i/2})+h(xe^{-\pi i/2})\right] dx}{%
\bar{K}_{\nu }^{(a)}(x)\bar{I}_{\nu }^{(b)}(\eta x)-\bar{K}_{\nu
}^{(b)}(\eta x)\bar{I}_{\nu }^{(a)}(x)},  \nonumber
\"
1,"\begin{eqnarray}
\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle &=&\langle
0^{(a)}|\varphi (x)\varphi (x^{\prime })|0^{(a)}\rangle
-\frac{\sigma ^{1-D}}{\pi nS_{D}} \sum_{l=0}^{\infty
}\frac{2l+n}{(rr^{\prime })^{n/2}}C_{l}^{n/2}(\cos \theta
)  \label{regWightab1} \\
&\times &\int_{m}^{\infty }dz\frac{z\Omega _{a\nu _{l}}(az,b
z)}{\sqrt{z^{2}-m^{2}}}G_{\nu _{l}}^{(a)}(az,r z)G_{\nu
_{l}}^{(a)}(az,r^{\prime }z)\cosh \left[
\sqrt{z^{2}-m^{2}}(t^{\prime }-t)\right] ,  \nonumber
\"
2,"\begin{eqnarray}
  \Omega _{\alpha \nu }(a z,b z)G_{\nu }^{(\alpha )}(\alpha z,r z)
  G_{\nu }^{(\alpha )}(\alpha z,r' z)|_{\alpha =a}^{\alpha =b} &=&
  \frac{\bar I_{\nu }^{(a)}(a z)}{\bar K_{\nu }^{(a)}(a z)}
  K_{\nu }(r z)K_{\nu }(r' z) \nonumber \\
  && - \frac{\bar K_{\nu }^{(b)}(b z)}{\bar I_{\nu }^{(b)}(b z)}
  I_{\nu }(r z)I_{\nu }(r' z), \label{ident1}
\"
3,"\begin{eqnarray}
\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle &=&\langle
0^{(b)}|\varphi (x)\varphi (x^{\prime })|0^{(b)}\rangle
-\frac{\sigma ^{1-D}}{\pi nS_{D}} \sum_{l=0}^{\infty
}\frac{2l+n}{(rr^{\prime })^{n/2}}C_{l}^{n/2}(\cos \theta
)  \label{regWightab2} \\
&\times &\int_{m}^{\infty }dz\frac{z\Omega _{b\nu _{l}}(az,b
z)}{\sqrt{z^{2}-m^{2}}}G_{\nu _{l}}^{(b)}(b z,r z)G_{\nu
_{l}}^{(b)}(b z,r^{\prime }z)\cosh \left[
\sqrt{z^{2}-m^{2}}(t^{\prime }-t)\right] ,  \nonumber
\"
4,"\begin{eqnarray}
\langle \varphi ^{2}(x)\rangle ^{(ab)} &=&-\frac{\sigma ^{1-D}}{%
\pi nS_{D}br^{n}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty }\frac{zdz}{\sqrt{%
z^{2}-m^{2}}}\frac{\bar{I}_{\nu _{l}}^{(a)}(az)\bar{K}_{\nu _{l}}^{(b)}(bz)}{%
\bar{K}_{\nu _{l}}^{(a)}(az)\bar{I}_{\nu
_{l}}^{(b)}(bz)-\bar{K}_{\nu _{l}}^{(b)}(bz)\bar{I}_{\nu
_{l}}^{(a)}(az)} \nonumber
\\
&&\times \left[ \frac{I_{\nu _{l}}(rz)}{\bar{I} _{\nu
_{l}}^{(b)}(bz)}G_{\nu _{l}}^{(b)}(bz,rz)- \frac{K_{\nu
_{l}}(rz)}{\bar{K} _{\nu _{l}}^{(a)}(az)}G_{\nu _{l}}^{(a)}(az,rz)
\right] , \label{inttermphisq2sph}
\"
5,"\begin{eqnarray}
\langle \varphi ^{2}(x)\rangle ^{(ab)} &\approx &\frac{-\sigma ^{1-D}%
}{\pi S_{D}r^{n}\nu _{0}\Gamma ^{2}(\nu _{0})}\frac{n+2\eta _a\nu _{0}}{%
n+2\nu _{0}}\left( \frac{a}{2}\right) ^{2\nu _{0}}\int_{m}^{\infty }%
\frac{z^{2\nu _{0}+1}dz}{\sqrt{z^{2}-m^{2}}}\frac{\bar{K}_{\nu
_{0}}^{(b)}(bz)}{\bar{I}_{\nu _{0}}^{(b)}(bz)}   \nonumber  \\
&&\times I_{\nu _{0}}(rz)\left[ \frac{\bar{K}_{\nu _{0}}^{(b)}(bz)}{\bar{I}%
_{\nu _{0}}^{(b)}(bz)}I_{\nu _{0}}(rz)-2K_{\nu _{0}}(rz)\right]
,\quad a\to 0, \label{deltaphiato0}
\"
6,"\begin{eqnarray}
  \langle \varphi ^2\rangle ^{(ab)}&\approx & -\frac{2\sigma ^{1-D}
  r^{-n}}{\pi S_Da\Gamma ^2(\nu _0+1)}\left( \frac{a}{2b}\right) ^
  {2\nu _0+1}\frac{A_a+B_a\nu _0}{A_a-B_a\nu _0}\left[
  \frac{A_a+B_a\nu _0}{A_a-B_a\nu _0} \left( \frac{a}{r}\right) ^
  {2\nu _0}-2\right] \nonumber \\
  && \times \int_{0}^{\infty }dz \, z^{2\nu _0}\frac{nK_{\nu _0}(z)-
  2\delta _{0\tilde A_b}zK'_{\nu _0}(z)}{nI_{\nu _0}(z)-
  2\delta _{0\tilde A_b}zI'_{\nu _0}(z)}. \label{phi2btoinf}
\"
7,"\begin{eqnarray}
q_{a}(a,b,r)&=&-\frac{\sigma ^{1-D}}{2\pi
r^{n}S_{D}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty
}dz\frac{z^{3}\Omega _{a\nu _{l}}(az,b
z)}{\sqrt{z^{2}-m^{2}}}F_{\nu _{l}}^{(q)}\left[ G_{\nu
_{l}}^{(a)}(az,y),G_{\nu _{l}}^{(a)}(az,y)\right] _{y=zr} ,
 \label{q1ab} \\
 q&=&\varepsilon ,\,p,\,p_{\perp }, \nonumber
\"
8,"\begin{eqnarray}
F_{\nu _{l}}^{(\varepsilon )}\left[ f(y),g(y)\right]  &=&(1-4\xi
)\left[ f^{\prime }g^{\prime }-\frac{n}{2y}(f g)^{\prime }+\left(
\frac{\nu _{l}^{2}}{ y^{2}}-\frac{1+4\xi -2(mr/y)^{2}}{1-4\xi
}\right) f g \right]
\label{Fineps} \\
F_{\nu _{l}}^{(p)}\left[ f(y),g(y)\right]  &=&f^{\prime }g^{\prime
}+\frac{\tilde{\xi} }{2y}(f g)^{\prime }-\left( 1+\frac{\nu
_{l}^{2}+\tilde{\xi}n/2}{y^{2}}
\right) f g,\;\tilde{\xi}=4(n+1)\xi -n  \label{Finperad} \\
F_{\nu _{l}}^{(p_{\perp })}\left[ f(y),g(y)\right]  &=&(4\xi
-1)f^{\prime }g^{\prime }-\frac{\tilde{\xi}}{2y}(f g)^{\prime
}+\left[ 4\xi -1+\frac{\nu
_{l}^{2}(1+\tilde{\xi})+\tilde{\xi}n/2}{(n+1)y^{2}}\right] f g ,
\label{Finpeaz}
\"
9,"\begin{eqnarray}
q_{b}(a,b,r)&=&-\frac{\sigma ^{1-D}}{2\pi
r^{n}S_{D}}\sum_{l=0}^{\infty }D_{l}\int_{m}^{\infty
}dz\frac{z^{3}\Omega _{b\nu _{l}}(az,b
z)}{\sqrt{z^{2}-m^{2}}}F_{\nu _{l}}^{(q)}\left[ G_{\nu
_{l}}^{(b)}(b z,y),G_{\nu _{l}}^{(b)}(b z,y)\right] _{y=zr} ,
\label{q2ab} \\
q&=&\varepsilon ,\,p,\,p_{\perp }.
\"
