,label
0,\label{sec:basics}
1,\label{eqn:action}
2,\label{eqofmot}
3,\label{eqn:kspin}
4,\label{eqn:XwedgeX}
5,\label{eqn:VdotX}
6,\label{eqn:VstarX}
7,\label{eqn:XcontX}
8,\label{eqn:Vproj}
9,\label{eqn:Phiproj}
10,\label{eqn:df}
11,\label{eqn:lie{}F}
12,\label{deevee}
13,\label{eqn:dV}
14,\label{eqn:dPhi}
15,\label{eqn:cclos}
16,\label{eqn:lied}
17,\label{eqn:kspmap}
18,\label{gaugechoice}
19,\label{sec:timelike}
20,\label{eqn:metric}
21,\label{eqn:e0def}
22,\label{eqn:rsp}
23,\label{eqn:quat}
24,\label{eqn:Fsol}
25,\label{eqn:hdef}
26,\label{eqn:simpdfx}
27,\label{eqn:nothk}
28,\label{defbig}
29,\label{eqn:invrta}
30,\label{defpee}
31,\label{eqn:strngecurvident}
32,\label{eqn:ffix}
33,\label{eqn:gpfix}
34,\label{eqn:timbianc}
35,\label{eqn:gfdeq}
36,\label{eqn:expandit}
37,\label{eqn:lifix}
38,\label{eqn:geodata}
39,\label{eqn:tdef}
40,\label{eqn:geodatb}
41,\label{eqn:geodatc}
42,\label{eqn:ssmpkspa}
43,\label{eqn:rescksp}
44,\label{eqn:smpkspc}
45,\label{eqn:smpkspb}
46,\label{eqn:gammat}
47,\label{eqn:xexprs}
48,\label{eqn:einy}
49,\label{eqn:eingmin}
50,\label{eqn:einsta}
51,\label{eqn:onbasisa}
52,\label{eqn:basedetails}
53,\label{eqn:adsv}
54,\label{eqn:coordtrans}
55,\label{eqn:bergkp}
56,\label{eqn:omsol}
57,\label{eqn:hiihiimet}
58,\label{eqn:onbasis}
59,\label{eqn:solutdatb}
60,\label{eqn:omsolb}
61,\label{eqn:Fhypersol}
62,\label{eqn:simplergeom}
63,\label{eqn:lamone}
64,\label{eqn:lamonetre}
65,\label{eqn:pqrel}
66,\label{stwohtwo}
67,\label{eqn:prodmetiii}
68,\label{eqn:oobasinvol}
69,\label{eqn:solutdatc}
70,\label{eqn:wwsols}
71,\label{eqn:infvolmet}
72,\label{eqn:basebh}
73,\label{eqn:bhortho}
74,\label{eqn:hhsol}
75,\label{eqn:morebhinfo}
76,\label{eqn:nsingbh}
77,\label{sec:null}
78,\label{eqn:udef}
79,\label{milo}
80,\label{nflip}
81,\label{sgnx}
82,\label{eqn:diferent}
83,\label{eqn:diferentb}
84,\label{eqn:milob}
85,\label{eqn:ffixa}
86,\label{eqn:fixh}
87,\label{eqn:fldstr}
88,\label{eqn:gpot}
89,\label{eqn:aueqs}
90,\label{eqn:seqn}
91,\label{eqn:integriii}
92,\label{eqn:annihksp}
93,\label{eqn:liedera}
94,\label{eqn:dplus}
95,\label{eqn:extraconstr}
96,\label{eqn:constabc}
97,\label{eqn:dpplus}
98,\label{eqn:coordsimp}
99,\label{eqn:simplera}
100,\label{eqn:simplerb}
101,\label{eqn:mmeta}
102,\label{eqn:fstra}
103,\label{eqn:twomanifld}
104,\label{eqn:evensimplermet}
105,\label{eqn:integrab}
106,\label{eqn:simplerint}
