,fractions
0,\frac{1}{\alpha +1}
1,\frac{1}{\beta +1}
2,\frac{1}{a(\alpha_1') a(\alpha'_3)}
3,\frac{1}{\gamma + 1 }
4,\frac{1}{\alpha + 1 }
5,\frac{\partial}{\partial \alpha_i}
6,\frac{2 \pi^{D/2}}{\Gamma(D/2)}
7,\frac{D}{2}
8,\frac{D}{2}
9,\frac{D}{2}
10,"\frac{a(\alpha_2) \, a(\alpha_4)}{ a(\alpha_1) \, a(\alpha_5)}"
11,\frac{1}{a(\gamma_k')}
12,\frac{1}{\p^2 -  g / \q^2 }
13,\frac{g}{4}
14,\frac{1}{\p^2}
15,\frac{1}{L!}
16,\frac{(-1)^{L+1}}{L!}
17,\frac{1}{L!}
18,\frac{1}{\p^2}
19,\frac{u^{2} }{v^2}
20,\frac{\epsilon^l}{l!}
21,"\frac{(-\ln(z_1z_2))^f \, (2L-f)}{ f! \, (L-f)!}"
22,\frac{\Gamma(k-m)}{(z_1 -z_2) }
23,\frac{z_1^{n_i} + z_2^{n_i}}{n_i}
24,\frac{\Gamma(k)}{z_1-z_2}
25,\frac{\Gamma(k-1)}{z_1-z_2}
26,\frac{1}{z_1-z_2}
27,"\frac{(-)^{f}  \, (2L-f)!}{ f! \, (L-f)!}"
28,"\frac{n \, (-\ln(z_1z_2))^{2L-n} }{ (2L-n)! \, (n-L)!}"
29,\frac{a(1) (2L-1)!!}{  \Gamma(D-2)}
30,\frac{1}{\p^2}
31,\frac{1}{\p^2}
32,\frac{-1}{4\alpha (H-\alpha -1)}
33,\frac{1}{\p^2}
34,\frac{1}{4\alpha}
35,\frac{1}{\p^2}
36,\frac{1}{4 \alpha a(1)}
37,\frac{1}{a(\alpha ')}
