,label
0,\label{metric}
1,\label{z}
2,\label{excurv}
3,\label{eta}
4,\label{rel}
5,\label{u}
6,\label{induced}
7,\label{dtdtau}
8,\label{unew}
9,\label{ntilde}
10,\label{curvature}
11,\label{em}
12,\label{tab}
13,\label{israel}
14,\label{hatT}
15,\label{mirror}
16,\label{bhmetric}
17,\label{az}
18,\label{spacediff}
19,\label{h}
20,\label{brem}
21,\label{geo}
22,\label{timedelay}
23,\label{delay}
24,\label{ratio}
25,\label{frozen}
26,\label{linearh}
27,\label{lineara}
28,\label{system}
29,\label{ma}
30,\label{mh}
31,\label{adiabatic}
32,\label{fluctuation}
33,\label{rhoflu}
34,\label{fluc}
35,\label{Mstatic}
36,\label{eff}
37,\label{hh}
38,\label{sf1}
39,\label{sf2}
40,\label{sf3}
41,\label{sf4}
42,\label{sf5}
43,\label{sf6}
44,\label{sf7}
45,\label{sf8}
46,\label{td}
