,fractions
0,\frac{1}{2}
1,\frac{1}{4}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2!}
5,\frac{1}{3!}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2!}
10,\frac{1}{3!}
11,\frac{1}{2!}
12,\frac{1}{3!}
13,\frac{1}{2!}
14,\frac{1}{2}
15,"\frac{1%
}{2}"
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,"\frac{1}{2%
}"
41,\frac{1}{4}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{4}
49,\frac{1}{4}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,"\frac{1}{2%
}"
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{1}{2!}
63,\frac{1}{2!}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{1}{2!}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2!}
72,\frac{1}{4}
73,\frac{1}{2}
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{1}{2}
83,\frac{1}{2}
84,\frac{1}{2}
85,\frac{1}{2}
86,\frac{1}{2}
87,\frac{1}{2}
88,\frac{1}{2}
89,\frac{1}{2}
90,\frac{1}{2}
91,\frac{1}{2}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{2}
