,fractions
0,\frac{i}{2}
1,\frac{1}{2}
2,\frac{d^3l}{(2\pi)^3}
3,\frac{1}{2}
4,\frac{3}{2}
5,\frac{m}{|m|}
6,\frac{g^2}{4\pi}
7,\frac{2i}{3}
8,\frac{1}{2}
9,\frac{d^2k}{(2\pi)^2}
10,\frac{1}{2}
11,\frac{m}{|m|}
12,\frac{1}{2}
13,\frac{2}{\pi}
14,\frac{2}{\pi}
15,\frac{dt}{t}
16,\frac{2}{\pi}
17,"\frac{T~ \sqrt {M^2\tilde p_2}}
{(~M^2 + (2\pi T)^2~)^{3/4}}~ e^{-\tilde p_2 \sqrt {~M^2 + (2\pi T)2~}}~~~.\\
\end{equation}
Using (3.10), the summation in (3.7) can be written as,\\
\begin{eqnarray*}
\sum _{n=1}^{\infty}~e^{~-M\sqrt {n^2\beta^2 + \tilde p_{2}^{2}}} ~\approx~
~-~\frac {1}{2}"
18,"\frac{T~ \sqrt {M^2\tilde p_2}}
{(~M^2 + (2\pi T)^2~)^{3/4}}~ e^{-\tilde p_2 \sqrt {~M^2 + (2\pi T)2~}}~.
\end{eqnarray}
Using (3.11) in (3.5), the nonplanar contribution
to the parity odd part for the regime ~$p\theta/\beta \gg 1$~
comes out to be:\\
\vskip -0.2in
\begin{eqnarray*}
\Pi_{odd}(p)~ \approx~
~-~ \frac{4ig^2}{\pi}"
19,\frac{m}{|M|}
20,\frac{n-2}{2}
21,\frac{r|p|}{2}
22,\frac{n-2}{2}
23,\frac{n-2}{2}
24,\frac{n-2}{2}
25,\frac{n-2}{2}
26,\frac{n}{2}
27,\frac{n}{2}
