,fractions
0,\frac{y+z}{2}
1,\frac{\rho\theta-(y-z)/2}{\Delta}
2,\frac{a^2+\gamma^2}{x\Delta}
3,\frac{(y-z)}{2}
4,\frac{t^2}{4}
5,\frac{a^2+\gamma^2}{x}
6,\frac{a(\theta)}{\gamma}
7,\frac{x\gamma^2}{(y\cos V-\gamma\sin V)^2+x^2\gamma^2\cos^2 V}
8,"\frac{{\cal N}\,d\chi+xN\,d\theta}{x\Delta}"
9,\frac{\cal N}{2x}
10,"\frac{({\cal N}\,\Delta'-\Delta\,{\cal N}')}{2x}"
11,"\frac{{\cal N}\,\Delta'-\Delta\,{\cal N}'}{2x}"
12,\frac{\partial}{\partial x_k}
13,\frac{\mu}{\gamma}
14,\frac{\mu}{\gamma^2}
15,\frac{x^2}{\gamma^2}
16,\frac{\gamma^2}{x^2}
17,\frac{\chi_x+\chi_y}{x+y}
18,\frac{\chi_x-\chi_y}{x-y}
19,\frac{(1-v^2)}{2v}
20,\frac{u-v}{u+v}
21,\frac{(u+v)(uv-1)}{2uv}
22,\frac{(1-u^2)}{2u}
23,\frac{u-v}{u+v}
24,\frac{(u+v)(uv-1)}{2uv}
25,"\frac{\mu(u,v)}{2}"
26,\frac{u-v}{u+v}
27,\frac{\mu}{2}
28,\frac{u-v}{u+v}
29,\frac{(1-v^2)}{v}
30,\frac{(1+v^2)(u-v)}{v(u+v)}
31,\frac{(u+v)(uv-1)}{2uv}
32,\frac{(1-u^2)}{u}
33,\frac{(1+u^2)(u-v)}{u(u+v)}
34,\frac{(u+v)(uv-1)}{2uv}
35,\frac{\mu b}{\gamma^2\Delta}
36,\frac{\rho}{1+\rho^2}
37,\frac{\rho}{1+\rho^2}
38,\frac{r_3}{2r_1}
39,\frac{r_3^2}{2r_1^2}
40,\frac{\partial}{\partial\rho}
41,\frac{1-\rho^2}{(1+\rho^2)^2}
42,\frac{\partial}{\partial\rho}
43,\frac{\rho}{4}
44,\frac{(1-3\rho^2)}{1+\rho^2}
45,\frac{r_3^2}{4r_1}
46,\frac{\rho}{4}
47,\frac{r_3^2}{16r_1^3}
48,\frac{(r_1-3/4 r_3)^2}{r_1^3}
49,\frac{(1+\rho^2)}{8\rho}
50,\frac{r_3^3}{8r_1^4}
51,\frac{(1+\rho^2)^4}{8\rho}
