,cite
0,"\cite{Horowitz:ap,Nekrasov:2002kf, lms, Elitzur:2002rt, Craps:2002ii}"
1,"\cite{Amati:1988ww,hs,Tseytlin:1992pq, Nappi:1993ie}"
2,\cite{Blau:2001ne}
3,\cite{metsaev}
4,\cite{mm}
5,"\cite{Gimon:2002sf, Papadopoulos:2002bg, Blau:2002js}"
6,\cite{thorlacius}
7,"\cite{bh,Bachas}"
8,\cite{Ademollo}
9,"\cite{Abouelsaood:gd,sw}"
10,"\cite{wbsft,Shatashvili:1993kk}"
11,\cite{Brecher:2002bw}
12,\cite{Bergman:2002hv}
13,\cite{Kutasov:2000aq}
14,\cite{Aichelburg}
15,\cite{hs}
16,\cite{min}
17,"\cite{ Aharony:2000gz,Dolan:2002px}"
18,"\cite{Nekrasov:2002kf,bh}"
19,"\cite{Nekrasov:2002kf,lms}"
20,\cite{thorlacius}
21,"\cite{Abouelsaood:gd,sw}"
22,\cite{thorlacius}
23,\cite{wbsft}
24,\cite{Bachas}
25,\cite{vdpol}
26,\cite{wing}
27,\cite{Brecher:2002bw}
28,"\cite{Fradkin:1985qd,Burgess:1986dw}"
29,\cite{min}
30,\cite{Gomis:2000bd}
31,\cite{vdpol}
32,\cite{vdpol}
33,\cite{lr}
34,\cite{hale}
35,\cite{Bachas:bh}
36,\cite{Bergman:2002hv}
37,\cite{Bergman:2002hv}
38,\cite{Kutasov:2000aq}
39,\cite{Kutasov:2000aq}
40,\cite{Albertsson:2002qc}
41,\cite{hs}
42,\cite{Ademollo}
43,\cite{Bachas}
44,\cite{hs}
45,\cite{hale}
46,\cite{hale}
47,\cite{hale}
48,\cite{hale}
49,\cite{Horowitz:ap}
50,\cite{Nekrasov:2002kf}
51,\cite{Elitzur:2002rt}
52,\cite{Elitzur:2002vw}
53,\cite{Craps:2002ii}
54,\cite{Berkooz:2002je}
55,\cite{Amati:1988ww}
56,\cite{Jofre:hd}
57,\cite{Horowitz:bv}
58,\cite{Tseytlin:1992pq}
59,\cite{Nappi:1993ie}
60,\cite{Blau:2001ne}
61,\cite{Berenstein:2002jq}
62,\cite{Metsaev:2001bj}
63,\cite{Metsaev:2002re}
64,\cite{Gimon:2002sf}
65,\cite{Papadopoulos:2002bg}
66,\cite{Blau:2002js}
67,\cite{Ademollo}
68,\cite{Abouelsaood:gd}
69,\cite{Shatashvili:1993kk}
70,\cite{Brecher:2002bw}
71,\cite{Marolf:2002bx}
72,\cite{Bergman:2002hv}
73,\cite{Kutasov:2000aq}
74,\cite{Aichelburg:1970dh}
75,\cite{Aharony:2000gz}
76,\cite{Dolan:2002px}
77,\cite{Fradkin:1985qd}
78,\cite{Burgess:1986dw}
79,\cite{Gomis:2000bd}
80,\cite{Danielsson:2000gi}
81,\cite{Bachas:bh}
82,\cite{Albertsson:2002qc}
83,\cite{min}
