,array
0,"\begin{array}}
%\def\earr{\"
1,"\begin{array}{rcl}
x&=&r+L,\\
y&=&r-L.
\"
2,"\begin{array}{rcl}
z_{1}&=&\alpha^{2}-\alpha\beta,\\
z_{2}&=&\alpha^{2}+\alpha\beta\\
\"
3,"\begin{array}{cccc}
a_{1,\kappa}, & \dots, & a_{n-1,\kappa}, & a_{n,\kappa}\\
b_{1,\kappa}, & \dots, & b_{n-1,\kappa}, & \zeta
\"
4,"\begin{array}{rcl}
a_{i,\kappa}&=&\frac{\kappa}{n-2}+\frac{n-i}{n}-\frac{1}{n(n-2)}
\,\,\, (i=1,2,\dots,n),\\
b_{i,\kappa}&=&\frac{\kappa}{n-2}+\frac{3-i}{2}-\frac{1}{2(n-2)}
\,\,\, (i=1,2),\\
b_{i,\kappa}&=&\frac{\kappa}{n-2}+\frac{i-2}{n-2}+\frac{\delta_{i}}{n-2}
\,\,\, (i=3,\dots,n-1),
\"
5,"\begin{array}{cccc}
d_{1,\kappa}, & \dots, & d_{n-1,\kappa}, & d_{n,\kappa}\\
e_{1,\kappa}, & \dots, & e_{n-1,\kappa}, & \zeta
\"
6,"\begin{array}{rcl}
d_{i,\kappa}&=&\frac{\kappa}{2}+\frac{i-1}{2}+\frac{1}{2\,n} \,\,\,
(i=1,2,\dots,n),\\
e_{i,\kappa}&=&\frac{\kappa}{2}+\frac{i}{n-2}+\frac{1}{2\,(n-2)}
\,\,\, (i=1,2,\dots,n-2),\\
e_{i,\kappa}&=&\frac{\kappa}{2}+1+\frac{i-n}{2}+\frac{\delta_{i}}{2}
\,\,\, (i=n-1),
\"
7,"\begin{array}{rcl}
x&=&r+L,\\
y&=&r-L,
\"
8,"\begin{array}{rcl}
K_{\hat{1}\hat{1}}&=&\frac{1}{2\gamma}\frac{dh_{\hat{1}\hat{1}}}{dr}=\frac{\beta
r}{L},\\
K_{\hat{i}\hat{i}}&=&\frac{1}{2\gamma}\frac{dh_{\hat{i}\hat{i}}}{dr}=\frac{\beta}{4L}(\beta^{2})',\\
\"
9,"\begin{array}{rcl}
\frac{A^{2n+2}}{V^{2n+1}}&=&4\pi(n+1)\,\lambda^n\left(\frac{n+1}{2^n}
 \right)^{n}\mathrm{Vol(M)}\,\rho^{n+1} (\rho+1)^{n(n+1)}\\ \\
 &\times&\frac{\left({\rm{Appell}}F_{1}[n+1,2,-n,n+2,1-\rho,\frac{1-\rho}{2}]\right)^{n+1}}{\left(_2F_{1}[1+n,-n,n+2,\frac{1-\rho}{2}]\right)^{2n+1}}.
\"
10,"\begin{array}{c}
\frac{\gamma -s \kappa}{n-s}-1\\ \kappa -1
\"
11,"\begin{array}{cccc}
a_{1,\kappa}, & \dots, & a_{n-1,\kappa}, & a_{n,\kappa}\\
b_{1,\kappa}, & \dots, & b_{n-1,\kappa}, & \zeta
\"
12,"\begin{array}{rcl}
a_{i,\kappa}&=&\frac{\kappa}{n-s}+\frac{n-i}{n}-\frac{\gamma}{n(n-s)}
\,\,\, (i=1,2,\dots,n),\\
b_{i,\kappa}&=&\frac{\kappa}{n-s}+\frac{s-i+1}{s}-\frac{\gamma}{s(n-s)}
\,\,\, (i=1,2,\dots,s),\\
b_{i,\kappa}&=&\frac{\kappa}{n-s}+\frac{i-s}{n-s}+\frac{\delta_{i}}{n-s}
\,\,\, (i=s+1,\dots,n-1).
\"
13,"\begin{array}{c}
\frac{\gamma +n \kappa}{s}-1\\
\kappa -1
\"
14,"\begin{array}{cccc}
d_{1,\kappa}, & \dots, & d_{n-1,\kappa}, & d_{n,\kappa}\\
e_{1,\kappa}, & \dots, & e_{n-1,\kappa}, & \zeta
\"
15,"\begin{array}{rcl}
d_{i,\kappa}&=&\frac{\kappa}{s}+\frac{i-1}{s}+\frac{\gamma}{s\,n} \,\,\,
(i=1,2,\dots,n),\\
e_{i,\kappa}&=&\frac{\kappa}{s}+\frac{i}{n-s}+\frac{\gamma}{s\,(n-s)} \,\,\,
(i=1,2,\dots,n-s),\\
e_{i,\kappa}&=&\frac{\kappa}{s}+1+\frac{i-n}{s}+\frac{\delta_{i}}{s} \,\,\,
(i=n-s+1,\dots,n-1),
\"
16,"\begin{array}{c}
\frac{\gamma +s \kappa}{n}-1\\ \kappa -1
\"
17,"\begin{array}{cccc}
g_{1,\kappa}, & \dots, & g_{n-1,\kappa}, & d_{n,\kappa}\\
h_{1,\kappa}, & \dots, & h_{n-1,\kappa}, & \zeta
\"
18,"\begin{array}{rcl}
g_{i,\kappa}&=&\frac{\kappa}{n}+\frac{i-1}{s}+\frac{\gamma}{s\,n}
\,\,\, (i=1,2,\dots,s),\\
g_{i,\kappa}&=&\frac{\kappa}{n}+\frac{n-i}{n-s}-\frac{\gamma}{n\,(n-s)}
\,\,\, (i=1,2,\dots,n),\\
h_{i,\kappa}&=&\frac{\kappa+i}{s}+\frac{\delta_{i}}{n} \,\,\, (i=1,
2,\dots,n-1),
\"
