,ref
0,\ref{starproddef}
1,\ref{starproddef}
2,\ref{starproddef}
3,\ref{Bmodelaction}
4,\ref{Grenpexact}
5,\ref{Grenpexact}
6,\ref{LandauHam}
7,\ref{Bmodelaction}
8,\ref{Bmodelaction}
9,\ref{Bmodelaction}
10,\ref{Bmodelaction}
11,\ref{Landauexp}
12,\ref{Bmodelmatrix}
13,\ref{Bmodelaction}
14,\ref{matrixintcalE}
15,\ref{matrixintcalE}
16,\ref{LambdaNtheta}
17,\ref{Bmodelaction}
18,\ref{matrixintcalE}
19,\ref{matrixintcalE}
20,\ref{matrixintcalE}
21,\ref{propdef}
22,\ref{propdef}
23,\ref{logderivZN}
24,\ref{propdef}
25,\ref{propJ0}
26,\ref{prop2Dint}
27,\ref{LambdaNtheta}
28,\ref{logderivZN}
29,\ref{matrixintcalE}
30,\ref{logderivZN}
31,\ref{largeNloopeqn}
32,\ref{largeNloopeqn}
33,\ref{tildeGpmatrixfn}
34,\ref{tildeGp1loop}
35,\ref{largeNloopeqn}
36,\ref{Wansatz}
37,\ref{largeNloopeqn}
38,\ref{Wansatz}
39,\ref{largeNloopeqn}
40,\ref{abconstr1}
41,\ref{abconstr2}
42,\ref{prop2Dint}
43,\ref{abconstr1}
44,\ref{abconstr2}
45,\ref{tildeGpmatrixfn}
46,\ref{Grenpexact}
47,\ref{tildeGp1loop}
48,\ref{gMLambda}
49,\ref{tildeGpmatrixfn}
50,\ref{Wansatz}
51,\ref{abconstr2}
52,\ref{LandauHam}
53,\ref{Bmodelaction}
54,\ref{matrixintcalE}
55,\ref{LandauHam}
56,\ref{gxyr}
