,eqnarray
0,"\begin{eqnarray}
SU(1,1{\mid}2)/SO(1,1)\times SO(2)~\longrightarrow~GL(2{\mid}2)/(GL(1))^4
\"
1,"\begin{eqnarray}
j_a{}^b=z_a{}^mdz_m{}^b~~,~~
j_{\bar{a}}{}^{\bar{b}}=z_{\bar{a}}{}^{\bar{m}}dz_{\bar{m}}{}^{\bar{b}}
\label{jjbar}
\"
2,"\begin{eqnarray}
j_{ab}%=j_{(ab)}+j_{[ab]}
=\frac{1}{2}\delta_{ab}j+j_{\langle ab\rangle}
+j_{[ab]}~~~.
\"
3,"\begin{eqnarray}
z_m{}^a=R\delta_m^{a}+\left(
\begin{array}{cc}
x^0&x^1\\x^1&-x^0
\end{array}
\right)\label{bosonz}
\"
4,"\begin{eqnarray}
z_a{}^m=\frac{1}{R^2-(x^0)^2-(x^1)^2}[
R\delta_a^m{}-\left(
\begin{array}{cc}
x^0&x^1\\x^1&-x^0
\end{array}
\right)]~~~,
\"
5,"\begin{eqnarray}
j_{\langle ab\rangle}%=\frac{1}{1-\sum(x^\mu)^2/R^2}\frac{1}{R}dx^\mu \sigma_\mu
=\frac{R}{R^2-\sum_\mu(x^\mu)^2}\left(
\begin{array}{cc}
dx^0&dx^1\\dx^1&-dx^0
\end{array}
\right)~~~\label{bosonj}.
\"
6,"\begin{eqnarray}
ds^2_{\rm ``{\rm AdS}_2\times{\rm S}^2""}&=&
-\frac{1}{2}(
j_{\langle ab\rangle}j^{\langle ab\rangle}-j_{\langle \bar{a}\bar{b}\rangle}j^{\langle \bar{a}\bar{b}\rangle})
\nonumber\\
&=&-\frac{R^2}{[R^2-\sum_\mu(x^\mu)^2]^2}\displaystyle\sum_{\mu=0,1} (dx^\mu)^2
+\frac{R^2}{[R^2-\sum_\mu(x^\mu)^2]^2}\displaystyle\sum_{\mu=2,3} (dx^\mu)^2
\label{dsads}
\"
7,"\begin{eqnarray}
G_m{}^n=z_m{}^a\pi_a{}^n ~~,~~
\left[z_m{}^a,\pi_b{}^n\right]=\delta_b^a\delta_m^n~~,~~
\left[G_m{}^n,G_l{}^k
\right]=-\delta_l^nG_m{}^k+\delta_m^kG_l{}^n
\"
8,"\begin{eqnarray}
w_{\langle mn\rangle}=z_{\langle m}{}^az_{n \rangle}{}_a\label{wzz}
\"
9,"\begin{eqnarray}
\delta_\lambda  w_{mn}=\left[w_{ mn},\lambda_k{}^lG_l{}^k\right]
=\lambda_{m}{}^l w_{ln}
+\lambda_{n}{}^l w_{lm}
~~~.
\"
