,cite
0,"\cite{Berenstein:2002jq,Metsaev:2002re}"
1,"\cite{Khoury:2001bz,Balasubramanian:2002ry,Liu:2002ft,Liu:2002kb}"
2,\cite{Brower:1972wj}
3,\cite{Figueroa-O'Farrill:1989hu}
4,\cite{Asano:2000fp}
5,\cite{3rd}
6,"\cite{Brower:1972wj,Schwarz:1972ix,Brower:1973iz}"
7,"\cite{Goddard:1972iy,Thorn:1987xy}"
8,"\cite{Kato:1983im,Frenkel:1986dg,Spiegelglas:1987xe,Ghoshal:1991dn,Polchinski:rq}"
9,"\cite{KO,Frenkel:1986dg,spiegelglas,GM,Big}"
10,\cite{Asano:2000fp}
11,\cite{Frenkel:1986dg}
12,\cite{3rd}
13,\cite{Asano:2000fp}
14,"\cite{Frenkel:1986dg,Lian:1989cy,Figueroa-O'Farrill:1989hu}"
15,"\cite{Frenkel:1986dg,Lian:1989cy,Figueroa-O'Farrill:1989hu}"
16,\cite{Brower:1972wj}
17,\cite{Goddard:1972iy}
18,\cite{Kato:1983im}
19,\cite{Frenkel:1986dg}
20,\cite{Asano:2000fp}
21,\cite{Frenkel:1986dg}
22,\cite{Lian:1989cy}
23,\cite{Lian:1989cy}
24,\cite{Asano:2000fp}
25,"\cite{Polchinski:rq,Bouwknegt:1992yg}"
26,\cite{Polchinski:rq}
27,"\cite{Kato:1983im,Bouwknegt:1992yg,Polchinski:rq}"
28,"\cite{ocq2,thorn3}"
29,"\cite{Frenkel:1986dg,Lian:1989cy,Figueroa-O'Farrill:1989hu}"
30,"\cite{Frenkel:1986dg,Lian:1989cy,Figueroa-O'Farrill:1989hu}"
31,"\cite{Frenkel:1986dg,Lian:1989cy,Figueroa-O'Farrill:1989hu}"
32,"\cite{Frenkel:1986dg,Lian:1989cy,Figueroa-O'Farrill:1989hu}"
33,"\cite{Frenkel:1986dg,Lian:1989cy,Figueroa-O'Farrill:1989hu}"
34,"\cite{Lian:1989cy,Figueroa-O'Farrill:1989hu}"
35,\cite{Lian:1989cy}
36,\cite{3rd}
37,\cite{Figueroa-O'Farrill:1989hu}
38,"\cite{Lian:1989cy,Figueroa-O'Farrill:1989hu}"
