,eqnarray
0,"\begin{eqnarray}
{\{} \overline{\lambda} {\}}\cdot {\{} \lambda {\}} &=& 
 \sum_{\mu , \nu} {n^{\lambda}}_{\mu \nu}{\{} \overline{\mu}; \nu {\}}; \nonumber \\
({\{} \overline{1} {\}}\cdot{\{} 1 {\}})\otimes {\{}k{\}} &=& 
  \sum_{\mu , \nu } {n^{k}}_{\mu \nu}{\{} \overline{\mu}; \nu {\}}.
\label{eq:TensorCouplingsResults}
\"
1,"\begin{eqnarray}
{\{} \overline{2,\!1} {\}}\cdot {\{} 2,\!1 {\}} &=& {\{} \overline{2,\!1}; 2,\!1 {\}}+
{\{} \overline{2}; 2 {\}} + 2{\{} \overline{1}; 1 {\}}+{\{}0{\}}, 
\nonumber \\
({\{} \overline{1} {\}}\cdot{\{} 1 {\}})\otimes {\{}3{\}} &=& {\{} \overline{3}; 3 {\}}+ 
{\{} \overline{2,\!1}; 2,\!1 {\}}+{\{} \overline{1,\!1,\!1}; 1,\!1,\!1 {\}}+ 
2{\{} \overline{2}; 2 {\}}+ \mbox{} \nonumber \\
&&\mbox{} + 2{\{} \overline{1,\!1}; 1,\!1 {\}} +4{\{} 
\overline{1}; 1 {\}}+3{\{}0{\}},
\label{eq:MixedDecomp}
\"
2,"\begin{eqnarray}
	{{\{}F \cdot F' \cdot F''{\}}^{abc}}_{pqr} & \equiv & ({F^{a}}_{p}{F'^{b}}_{q} + 
	{F^{b}}_{p}{F'^{a}}_{q}){F''^{c}}_{r} \nonumber \\
   && \mbox{}	- ({F^{c}}_{p}{F'^{b}}_{q} + {F^{a}}_{p}{F'^{c}}_{q}){F''^{a}}_{r} + \ldots ,
\label{eq:MixedSymmetryObjects}
\"
3,"\begin{eqnarray}
&{\{}E \cdot E \cdot E{\}}, \quad  {\{}E^{2} \cdot E\cdot \delta{\}}, \quad {\{}E \cdot 
E\cdot \delta{\}}\langle E \rangle; \nonumber \\ &{\{}E^{3} \cdot \delta \cdot \delta{\}}, 
\quad {\{}E^{2} \cdot \delta \cdot \delta{\}}\langle E \rangle , \quad
{\{}E \cdot \delta \cdot \delta{\}}\langle E^{2} \rangle, \quad 
{\{}E \cdot \delta \cdot \delta{\}}\langle E \rangle^{2}; \nonumber \\
& {\{}\delta \cdot \delta \cdot \delta{\}}\langle E^{3} \rangle, \quad
{\{}\delta \cdot \delta \cdot \delta{\}}\langle E^{2} \rangle \langle E
\rangle, \quad {\{}\delta \cdot \delta \cdot \delta{\}}\langle E 
\rangle^{3},
\label{eq:MixedSymmetryTerms}
\"
4,"\begin{eqnarray}
{\{} a_{i}, {a^{j}} {\}} = {\delta_{i}}^{j}\one, && {\{} a_{i}, {a_{j}} {\}} ={\{} {a^{i}}, {a^{j}} {\}} =0, \\
{[} b_{i}, {b^{j}} {]} = {\delta_{i}}^{j}\one, && {[} b_{i}, {b_{j}} {]} = {[} b^{i}, {b^{j}} {]} = 0
\label{eq:ccarandccr}
\"
5,"\begin{eqnarray}
{[}{E^{i}}_{j}, {E^{k}}_{\ell} {]} &=& {\delta_{j}}^{k} {E^{i}}_{\ell} - 
{\delta^{i}}_{\ell}{E^{k}}_{j}, \nonumber \\
{[}{E^{i}}_{j}, {c^{k}} {]} &=& {\delta_{j}}^{k} {c^{i}}, \nonumber \\
{[}{E^{i}}_{j}, {c_{k}} {]} &=& -{\delta^{i}}_{k} {c_{j}},
\label{eq:GlnGelfand}
\"
6,"\begin{eqnarray}
{\{} \overline{S}\mbox{}^{(ij)}, S_{(pq)} {\}} &=& \frac 12 {(E \cdot E)^{(ij)}}_{(pq)} + \frac 
12 {(E \cdot \delta)^{(ij)}}_{(pq)} + {\delta^{(ij)}}_{(pq)}, 
\nonumber \\
{\{} \overline{A}\mbox{}^{[ij]}, A_{[pq]} {\}} &=& - \frac 12 {[E \cdot 
E]^{[ij]}}_{[pq]} + \frac 
12 {[E \cdot \delta]^{[ij]}}_{[pq]} - {\delta^{[ij]}}_{[pq]},
\label{eq:UnnaturalAnticommutators}	
\"
7,"\begin{eqnarray}
	{\{} \overline{Q}\mbox{}^{[ijk]}, Q_{[pqr]} {\}} &=&
	-\textstyle{\frac 14} {{[}E \cdot E \cdot \delta{]}^{[ijk]}}_{[pqr]} 
	+\textstyle{\frac 12}{{[}E \cdot 
	\delta \cdot \delta{]}^{[ijk]}}_{[pqr]} - 
	{\delta^{[ijk]}}_{[pqr]} \nonumber \\
	{\{} Q^{[ijk]}, Q^{[pqr]} {\}} &=& 0, \quad {\{} Q_{[ijk]}, Q_{[pqr]} 
	{\}} = 0, \nonumber \\
	{[}{E^{i}}_{j}, \overline{Q}\mbox{}^{[k \ell m]}{]} &=& 
	{\delta_{j}}^{k}\overline{Q}\mbox{}^{[i \ell m]} + 
	{\delta_{j}}^{\ell}\overline{Q}\mbox{}^{[k i m]} + 
	{\delta_{j}}^{m}\overline{Q}\mbox{}^{[k \ell i]}, \nonumber \\
	{[}{E^{i}}_{j}, {Q}_{[pqr]}{]} &=& 
	-{\delta^{i}}_{p} {Q}_{[jqr]} -{\delta^{i}}_{q}{Q}_{[pjr]} 
    -{\delta^{i}}_{r}{Q}_{[pqj]}.	
		\label{eq:SuperGl1^3}
\"
8,"\begin{eqnarray}
	{{[}E \cdot E \cdot \delta{]}^{[ijk]}}_{[pqr]} &=& 
	({E^{i}}_{p}{E^{j}}_{q} - {E^{j}}_{p}{E^{i}}_{q} - 
	           {E^{i}}_{q}{E^{j}}_{p} + {E^{j}}_{q}{E^{i}}_{p}){\delta^{k}}_{r} + \ldots , \nonumber \\
    {{[}E \cdot \delta \cdot \delta{]}^{[ijk]}}_{[pqr]} &=& 
	{E^{i}}_{p}({\delta^{j}}_{q}{\delta^{k}}_{r} - {\delta^{j}}_{r}{\delta^{k}}_{q}) + \ldots , \nonumber \\
    {\delta^{[ijk]}}_{[pqr]} &=& {\delta^{i}}_{p} ({\delta^{j}}_{q} {\delta^{k}}_{r} - {\delta^{j}}_{r}{\delta^{k}}_{q})+ \ldots.
   \label{eq:AntiSymmetricObjects}
\"
9,"\begin{eqnarray}
	{\{} W^{(ijk)}, W_{(pqr)} {\}} &=&
	\frac 12{(E \cdot E \cdot \delta)^{(ijk)}}_{(pqr)} +2{(E \cdot 
	\delta \cdot \delta)^{(ijk)}}_{(pqr)} 
	-6{\delta^{(ijk)}}_{(pqr)} \nonumber \\
	{\{} W^{(ijk)}, W^{(pqr)} {\}} &=& 0, \quad {\{} W_{(ijk)}, W_{(pqr)} 
	{\}} = 0, \nonumber \\
	{[}{E^{i}}_{j}, \overline{W}\mbox{}^{(k \ell m)}{]} &=& 
	{\delta_{j}}^{k}\overline{W}\mbox{}^{(i \ell m)} + 
	{\delta_{j}}^{\ell}\overline{W}\mbox{}^{(k i m)} + 
	{\delta_{j}}^{m}\overline{W}\mbox{}^{(k \ell i)}, \nonumber \\
	{[}{E^{i}}_{j}, {W}_{(pqr)}{]} &=& 
	-{\delta^{i}}_{p} {W}_{(jqr)} -{\delta^{i}}_{q}{W}_{(pjr)} 
    -{\delta^{i}}_{r}{W}_{(pqj)}.	
		\label{eq:SuperGl3}
\"
