,cite
0,\cite{arcoge}
1,\cite{faki}
2,\cite{arcoge_twi}
3,\cite{csergr}
4,\cite{hl}
5,\cite{faniol}
6,"\cite{fa,bidu}"
7,\cite{weinberg}
8,\cite{weinberg}
9,\cite{csergr}
10,\cite{ims}
11,\cite{vp}
12,\cite{agw}
13,\cite{faniol}
14,"\cite{csergr,faniol}"
15,\cite{frni}
16,"\cite{bira,duposa}"
17,\cite{duposa}
18,\cite{duposa2}
19,\cite{bidu}
20,\cite{Arkani-Hamed:2001ed}
21,\cite{Cheng:2001nh}
22,\cite{Arkani-Hamed:2001nc}
23,\cite{Csaki:2001qm}
24,\cite{Cheng:2001qp}
25,\cite{Chankowski:2001hz}
26,\cite{Falkowski:2002gx}
27,\cite{Arkani-Hamed:2001vr}
28,\cite{Brax:2002rz}
29,\cite{Arkani-Hamed:2002qx}
30,\cite{Arkani-Hamed:2002qy}
31,\cite{Gregoire:2002ra}
32,\cite{Csaki:2001em}
33,\cite{Skiba:2002nx}
34,\cite{Abe:2002rj}
35,\cite{Falkowski:2002vc}
36,\cite{Binetruy:1996uv}
37,\cite{Pokorski:ed}
38,\cite{Lykken:1996xt}
39,\cite{Arkani-Hamed:2001tb}
40,\cite{bira}
41,\cite{Froggatt:1978nt}
42,\cite{Dudas:1995yu}
43,\cite{Dudas:1995eq}
