,label
0,\label{gfunction}
1,\label{YBE}
2,\label{Rmatrix1}
3,\label{mono2}
4,\label{BEI}
5,\label{STR}
6,\label{k0}
7,\label{K2}
8,\label{gg}
9,\label{densitiesi}
10,\label{ident}
11,\label{densitiesim}
12,\label{entropy}
13,\label{TBA}
14,\label{TBA2}
15,\label{contribution}
16,\label{fe0}
17,\label{energyim}
18,\label{freeboundary1}
19,\label{sol1}
20,\label{g}
21,\label{sol2}
22,\label{f10}
23,\label{f20}
24,\label{f3}
25,\label{f4}
26,\label{result}
27,\label{central}
28,\label{sw}
29,\label{boltzmann}
30,\label{condition}
31,\label{boltzmann2}
32,\label{h}
33,\label{yb2}
34,\label{boltzmann3}
35,\label{h1}
36,\label{period}
37,\label{BAER}
38,\label{spinr}
39,\label{densitiesr}
40,\label{ro}
41,\label{densities2r}
42,\label{TBAR}
43,\label{TBA2R}
44,\label{contributionr}
45,\label{solr1}
46,\label{solr2}
47,\label{resultr}
48,\label{BYBE}
49,\label{transfer2}
50,\label{hatmonodromy}
51,\label{gz}
52,\label{BEO}
53,\label{densities0}
54,\label{kbound}
55,\label{freeboundary2}
56,\label{bcont}
57,\label{bcont2}
58,\label{final}
59,\label{matrix2}
60,\label{f1}
61,\label{f2}
62,\label{eigen}
63,\label{be2}
64,\label{restr}
65,\label{asympt}
66,\label{2}
67,\label{kbound2}
68,\label{bcont1}
69,\label{bcont22}
70,\label{BEO2}
71,\label{kbound3}
72,\label{general}
73,\label{freeboundary3}
74,\label{freeboundary4}
75,\label{ap1}
76,\label{a1}
77,\label{a2}
78,\label{ro0}
79,\label{Z}
80,\label{A}
81,\label{b}
