,eqnarray
0,"\begin{eqnarray}
\kappa^{2} \Lambda(\phi) & = & \left( \frac{\Delta}{8} + \delta \right) \lambda^{2}_{0}
e^{-2 \sqrt{2} b \kappa \phi}, \\ 
\kappa^{2} \lambda(\phi) & = & \sqrt{2} \lambda_{0} e^{- \sqrt{2} b \kappa \phi}.
\"
1,"\begin{eqnarray}
ds^{2} &=& e^{2 W(z)} \left( - dt^{2} + e^{2 \alpha(t)} \delta_{ij} dx^{i} dx^{j}
+ e^{2 \sqrt{2}b \kappa \phi(t)} dz^{2} \right),\nonumber\\
\phi(t,z) &=& \phi(t) + \Xi(z).
\"
2,"\begin{eqnarray}
e^{\alpha(t)} &=& (H_0 t)^{\frac{2}{3 \Delta+8}}=(- H \eta)^{\frac{2}{3(\Delta+2)}} ,
\label{eq:solution_alpha}
\\
e^{ \sqrt{2} b \kappa \phi(t)} &=& H_0 t=\left( - H \eta \right)^{\frac{3 \Delta + 8}{3 (\Delta + 2)}}.
\label{eq:solution_phi}
\"
3,"\begin{eqnarray}
ds^2 &=& e^{2 W(z)} \left[ e^{2 \sqrt{2}b \kappa \phi(t)}(1+2 N)dz^2 
+2 A  dt dz -(1+2 \Phi )dt^2+e^{2 \alpha(t)}(1-2 \Psi )
\delta_{ij} dx^i dx^j \right], \nonumber\\
\phi &=& \phi(t)+\Xi(z)+\delta \phi,
\"
4,"\begin{eqnarray}
&& \psi''_{m} + 3 W' \psi' + m^{2} \psi = 0, \label{eq:psi} \\
&& \ddot{\chi}_{m} + (3 \dot{\alpha} + \sqrt{2} b \kappa \dot{\phi}) \dot{\chi}_{m}
+ (e^{-2 \alpha} p^{2} + e^{-2 \sqrt{2} b \kappa \phi} m^{2}) \chi = 0,
\label{eq:chi}
\"
5,"\begin{eqnarray}
V_{eff}(z) & = & \frac{3}{2} W'' + \frac{9}{4} {W'}^{2} \nonumber \\
& = & - \frac{\Delta + 1}{\Delta} \left( \frac{\Delta}{8} + \delta \right) \lambda_{0}^{2}
{\cal H}(z)^{-2} - \frac{1}{\Delta} \delta \lambda_{0}^{2}
- \frac{1}{\sqrt{2}} \lambda_{0} \delta(z - z_{0}),
\label{eq:effective}
\"
6,"\begin{eqnarray}
\psi_{0}(z) & = & \frac{1}{\sqrt{2}} 
\left( - 1 - \frac{\Delta}{8 \delta} \right)^{- \frac{1}{2(\Delta + 2)}}
\left[ \int^{\infty}_{z_{0}} (\sinh{Hz})^{\frac{2}{\Delta + 2}} dz \right]^{- \frac{1}{2}},
\label{eq:C0} \\
\psi_{m}(z) & = & \sqrt{\frac{H}{2}} 
\left( - 1 - \frac{\Delta}{8 \delta} \right)^{- \frac{1}{2(\Delta + 2)}}
(|\xi|^{2} + |\zeta|^{2})^{- \frac{1}{2}} (\sinh{H z})^{- \mu} \nonumber \\
&& \times \left[ P^{\mu}_{\nu}(\cosh{Hz}) 
+ C Q^{\mu}_{\nu}(\cosh{H z}) \right],
\"
7,"\begin{eqnarray}
\mu & = & - \frac{\Delta}{2(\Delta + 2)}, \quad
\nu  =  - \frac{1}{2} + i \beta, \quad
\label{eq:mu}
\beta  =  \sqrt{\frac{m^{2}}{H^{2}} - \frac{1}{(\Delta + 2)^{2}}}, \\
\xi & = & \frac{\Gamma(i \beta)}{\Gamma(\frac{\Delta + 1}{\Delta + 2} + i \beta)}, \quad
\zeta  =  \frac{\Gamma(-i \beta)}{\Gamma(\frac{\Delta + 1}{\Delta + 2} - i \beta)}
+ C \pi e^{\mu \pi i} \frac{\Gamma(\frac{1}{\Delta + 2} + i \beta)}{\Gamma(1 + i \beta)}, 
\label{eq:xi}\\
C & = & - \frac{(\frac{\Delta + 1}{\Delta + 2} + i \beta) P^{\mu}_{\nu + 1}(\cosh{H z_{0}})
- (\frac{1}{\Delta + 2} + i \beta) \cosh{H z_{0}} P^{\mu}_{\nu}(\cosh{H z_{0}})}
{(\frac{\Delta + 1}{\Delta + 2} + i \beta) Q^{\mu}_{\nu + 1}(\cosh{H z_{0}})
- (\frac{1}{\Delta + 2} + i \beta) \cosh{H z_{0}} Q^{\mu}_{\nu}(\cosh{H z_{0}})}.
\"
8,"\begin{eqnarray}
\psi_{0}(z) & = & \sqrt{-\frac{H}{\Delta+2}}, \\
\psi_{m}(z) & = & \sqrt{\frac{H}{4 \pi}} 
\left( \exp \left[\left(-\frac{1}{\Delta+2} - i \beta \right) H z \right] 
+ C \exp \left[\left(-\frac{1}{\Delta+2} + i \beta \right) H z \right]
\right),
\"
9,"\begin{eqnarray}
\chi_{0}(\eta) & = & \frac{\sqrt{\pi}}{2} H^{-\frac{1}{2}} (- H \eta)^{- \frac{1}{\Delta + 2}}
H_{- \frac{1}{\Delta + 2}}^{(1)}(- p \eta), \\
\chi_{m}(\eta) & = & \frac{\sqrt{\pi}}{2} H^{-\frac{1}{2}} (- H \eta)^{- \frac{1}{\Delta + 2}}
e^{- \frac{\beta \pi}{2}} H_{i \beta}^{(1)}(- p \eta),
\"
10,"\begin{eqnarray}
\langle \varphi^{2}(x) \rangle & = & 
\int d^{3}p \left[ |\psi_{0}(z_0)|^{2} 
\left( |\chi_{0}|^{2} - \frac{(- H \eta)^{3}}{2 H \sqrt{(- p \eta)^{2}}} \right) \right. 
\nonumber \\
&& + \left. \int^{\infty}_{-\frac{H}{\Delta + 2}} dm \; |\psi_{m}(z_0)|^{2} 
\left( |\chi_{m}|^{2} - \frac{(- H \eta)^{3}}{2 H \sqrt{(m/H)^{2} + (- p \eta)^{2}}} \right)
\right] \\
& \equiv & \int d^{3}p \frac{2 \pi^2}{p^{3}} 
\left[ \langle \varphi^{2} \rangle_{0} + \langle \varphi^{2} \rangle_{m} \right],
\"
11,"\begin{eqnarray}
\langle \varphi^2 \rangle_{0} 
& \longrightarrow & C_{0}^{2} \lambda_0 \left( \frac{H}{2 \pi} \right)^{2} 
\left( \frac{p}{H} \right)^{\frac{3 \Delta + 8}{\Delta + 2}}, 
\label{eq:massless} \\
\langle \varphi^2 \rangle_{m}  
& \longrightarrow & C_{m}^{2} \lambda_0 \left( \frac{H}{2 \pi} \right)^{2} 
 \left( \frac{p e^{\alpha(\eta)}}{H} \right)^{3}.
\"
12,"\begin{eqnarray}
A_S^2 &=& \langle {\cal R}_c^2 \rangle_{0-mode} \sim  \left(\frac{1}{3 \sqrt{2} b} \right)^2 C_0^2
\left(\frac{H}{M_p} \right)^2 \left(\frac{p}{H} \right)^{\frac{3 \Delta+8}{\Delta+2}}, \nonumber\\ 
A_T^2 &=& \langle h_{ij}^2 \rangle_{0-mode} \sim 8 C_0^2  
\left(\frac{H}{M_p} \right)^2   
\left(\frac{p}{H} \right)^{\frac{3 \Delta+8}{\Delta+2}},
\"
13,"\begin{eqnarray}
\kappa^{2} \Lambda(\phi) & = & \left( \frac{\Delta}{8} + \delta \right) \lambda^{2}_{0}
e^{-2 \sqrt{2} b \kappa \phi}, \\ 
\kappa^{2} \lambda(\phi) & = & \sqrt{2} \lambda_{0} e^{- \sqrt{2} b \kappa \phi}.
\"
14,"\begin{eqnarray}
ds^{2} &=& e^{2 W(z)} \left( - dt^{2} + e^{2 \alpha(t)} \delta_{ij} dx^{i} dx^{j}
+ e^{2 \sqrt{2}b \kappa \phi(t)} dz^{2} \right),\nonumber\\
\phi(t,z) &=& \phi(t) + \Xi(z).
\"
15,"\begin{eqnarray}
e^{\alpha(t)} &=& (H_0 t)^{\frac{2}{3 \Delta+8}}=(- H \eta)^{\frac{2}{3(\Delta+2)}} ,
\label{eq:solution_alpha}
\\
e^{ \sqrt{2} b \kappa \phi(t)} &=& H_0 t=\left( - H \eta \right)^{\frac{3 \Delta + 8}{3 (\Delta + 2)}}.
\label{eq:solution_phi}
\"
16,"\begin{eqnarray}
ds^2 &=& e^{2 W(z)} \left[ e^{2 \sqrt{2}b \kappa \phi(t)}(1+2 N)dz^2 
+2 A  dt dz -(1+2 \Phi )dt^2+e^{2 \alpha(t)}(1-2 \Psi )
\delta_{ij} dx^i dx^j \right], \nonumber\\
\phi &=& \phi(t)+\Xi(z)+\delta \phi,
\"
17,"\begin{eqnarray}
&& \psi''_{m} + 3 W' \psi' + m^{2} \psi = 0, \label{eq:psi} \\
&& \ddot{\chi}_{m} + (3 \dot{\alpha} + \sqrt{2} b \kappa \dot{\phi}) \dot{\chi}_{m}
+ (e^{-2 \alpha} p^{2} + e^{-2 \sqrt{2} b \kappa \phi} m^{2}) \chi = 0,
\label{eq:chi}
\"
