,align
0,"\begin{align}
\omega_{\beta}(A)  &  :=\frac{1}{Z_{V}}tre^{-\beta H_{V}}A,\,\,Z_{V}%
=tre^{-\beta H_{V}}\\
&  \curvearrowright\omega_{\beta}(\mathbf{1)}=1\nonumber
\"
1,"\begin{align}
\mathcal{H}_{HS}  &  =\left\{  \psi_{\kappa}\text{ }|\text{ }(\psi_{\kappa
},\psi_{\kappa^{\prime}})\equiv tr\kappa^{\ast}\kappa^{\prime}\right\}
\label{left}\\
&  \pi(A)\psi_{\kappa}\equiv\psi_{A\kappa}\in\mathcal{H}_{HS}\nonumber
\"
2,"\begin{align}
\pi_{l}(A)\psi_{\kappa}  &  =\pi(A)\psi_{\kappa}=\psi_{A\kappa}%
\label{doubling}\\
\pi_{r}(A)\psi_{\kappa}  &  =\psi_{\kappa A^{\ast}}\nonumber
\"
3,"\begin{align}
J\psi_{\kappa}  &  :=\psi_{\kappa\ast},\text{ }J^{2}=1\\
&  J\pi(A)J=\pi_{r}(A)\nonumber
\"
4,"\begin{align}
S\pi(A)\psi_{\kappa_{0}}  &  =\pi(A)^{\ast}\psi_{\kappa_{0}},\,A\in
\mathcal{A}\\
where\,\,S  &  :=J\pi(\rho^{\frac{1}{2}})\pi_{r}(\rho^{-\frac{1}{2}%
})\curvearrowright S^{2}\subset1\nonumber
\"
5,"\begin{align}
&  H_{\operatorname{mod}}\equiv\pi(H)-\pi_{r}(H)\label{mod}\\
&  \Delta^{it}\equiv e^{-i\beta tH_{\operatorname{mod}}},\,\,S=J\Delta
^{\frac{1}{2}}\nonumber\\
&  H_{\operatorname{mod}}\psi_{\kappa_{0}}=0,\,\,\Delta^{it}\psi_{\kappa_{0}%
}=\psi_{\kappa_{0}}\nonumber\\
&  \Delta^{-it}\pi(A)\Delta^{it}=\pi(\alpha_{\beta t}(A)),\,\,\alpha
_{t}(A)=Ade^{iHt}(A)\equiv e^{iHt}Ae^{-iHt}\nonumber
\"
6,"\begin{align}
&  \omega_{\beta}(\alpha_{t}(A)B)=\omega_{\beta}(B\alpha_{t+i\beta}(A))\\
\exists\,F_{A,B}(z)\,,\,F_{A,B}(t)  &  =\omega_{\beta}(B\alpha_{t}%
(A)),\,F_{A,B}(t+i\beta)=\omega_{\beta}(\alpha_{t}(A)B)\nonumber
\"
7,"\begin{align}
SA\Omega &  =A^{\ast}\Omega,\,A\in\mathcal{A}\\
S  &  =J\Delta^{\frac{1}{2}},\,J\Delta=\Delta^{-1}J\nonumber
\"
8,"\begin{align}
J\mathcal{A}J  &  =\mathcal{A}^{\prime}\\
\sigma_{t}(A)  &  \equiv\Delta^{it}A\Delta^{-it}\in\mathcal{A}\nonumber
\"
9,"\begin{align}
&  \omega_{\beta}\left(  A(x)A(y)\right)  =\frac{1}{\left(  2\pi\right)  ^{3}%
}\int(e^{-ip(x-y)}\frac{1}{1-e^{-\beta\omega}}+e^{ip(x-y)}\frac{e^{-\beta
\omega}}{1-e^{-\beta\omega}})\frac{d^{3}p}{2\omega}\,\label{free}\\
&  \pi_{\beta}(A(x))=\frac{1}{\left(  2\pi\right)  ^{\frac{3}{2}}}%
\int(e^{-ipx}\pi_{\beta}(a(p))+e^{ipx}\pi_{\beta}(a(p))^{\ast})\frac{d^{3}%
p}{2\omega},\,\,\,\,p_{0}=\omega=\sqrt{\vec{p}^{2}+m^{2}}\nonumber\\
&  \left(
\begin{array}
[c]{c}%
\pi_{\beta}(a(p))\\
\pi_{\beta}(a(p))^{\ast}%
\end{array}
\right)  \equiv\left(
\begin{array}
[c]{cc}%
\cosh\alpha(p) & \sinh\alpha(p)\\
\sinh\alpha(p) & \cosh\alpha(p)
\end{array}
\right)  \left(
\begin{array}
[c]{c}%
a(p)\otimes1\\
1\otimes a^{\ast}(p)
\end{array}
\right)  ,\,\cosh\alpha(p)=\sqrt{\frac{1}{1-e^{-\beta\omega}}}\nonumber\\
&  \omega_{\beta}\left(  A(x)A(y)\right)  =\omega_{0,0}(\pi_{\beta}%
(A(x))\pi_{\beta}(A(y)))\nonumber
\"
10,"\begin{align}
&  W(f):=e^{iA(f)},\,\,A(f)=\int A(x)f(x)d^{4}x\\
&  W(g,f_{\perp})\longrightarrow W_{LF}(g,f_{\perp})=e^{iA_{LF}(g,f_{\perp}%
)},\,\,A_{LF}(g,f_{\perp})=\int a^{\ast}(p_{-},p_{\perp})g(p_{-})f_{\perp
}(x_{\perp})\frac{dp_{-}}{2\left|  p_{-}\right|  }d^{2}p_{\perp}%
+h.c.\,\nonumber\\
&  \curvearrowright\left\langle W(g,f_{\perp})W(g^{\prime},f_{\perp}^{\prime
})\right\rangle =\left\langle W(g,f_{\perp})\right\rangle \left\langle
W(g^{\prime},f_{\perp}^{\prime})\right\rangle \text{ }if\,\,suppf\cap
suppf^{\prime}=\emptyset\nonumber
\"
11,"\begin{align}
\mathcal{A}  &  \subset\mathcal{N}_{\varepsilon}\subset\mathcal{A}%
_{\varepsilon},\,\ B(\mathcal{H})=\mathcal{N}_{\varepsilon}\otimes
\mathcal{N}_{\varepsilon}^{\prime}\\
\omega(N)  &  =tr(\rho_{\varepsilon}N),\,\,N\in\mathcal{N}_{\varepsilon
}\nonumber
\"
