,eqnarray
0,"\begin{eqnarray}
ds^2&=&e^{2u}\, dx^\mu\, dx_\mu + e^{2v}\,
\lambda^{-2}\, d\Omega_2^2 +d\rho^2\,,\nn\\
F_\2^i&=&\ep\, m_i\, \lambda^{-2}\, \Omega_\2\,,\label{braneansatz}
\"
1,"\begin{eqnarray}
\fft{d\vec \phi}{d\rho} &=& \sqrt2\,\Big(-\fft{\epsilon}{2\sqrt2}\,
(m_1\, \vec a_1\, X_1^{-1} + m_2\, \vec a_2\, X_2^{-1})\,
e^{-2v} + \fft{d\hat W}{d\vec \phi}\Big)\,,\nn\\
\fft{dv}{d\rho} &=& -\fft{1}{5\sqrt2}\, \Big(2\sqrt2\,
\epsilon\,(m_1\, X_1^{-1} + m_2\, X_2^{-1})\, e^{-2v} +
\hat W\Big)\,,\nn\\
\fft{du}{d\rho} &=& \fft{1}{5\sqrt2}\, \Big(
\fft{\epsilon}{\sqrt2}\,(m_1\, X_1^{-1} + m_2\, X_2^{-1})\,
e^{-2v} - \hat W\Big)\,, \label{d7fo}
\"
2,"\begin{eqnarray}
e^{\sqrt2 \phi_1} &=&
\fft{m_2 - m_1 \pm \sqrt{m_2^2 + m_1^2 - m_1\, m_2}}{m_2}\,,\qquad
e^{-\sqrt{\ft52}\, \phi_2} = \ft43\cosh(\phi_1/\sqrt2)\,,\nn\\
e^{-2v} &=& -\fft{\epsilon\, g\, e^{-\ft3{\sqrt{10}}\phi_2}}{
m_1\, e^{-\ft{\phi_1}{\sqrt2}} + m_2\, e^{\ft{\phi_1}{
\sqrt2}}}\,,\qquad u=-\ft12g\, e^{-\fft4{\sqrt{10}}\phi_2}\,
\rho\,.\label{d7sol} \"
3,"\begin{eqnarray}
q\in [0,2] &\Longrightarrow& H^2\,,\nn\\
q\in (-\infty,0)\,\, \hbox{or}\,\, (2,\infty) &\Longrightarrow&
S^2\,. \"
4,"\begin{eqnarray}
ds_{11}^2 &=& \Delta^{\ft13}\,\Big[ds_{\rm{AdS_5}}^2 +
\fft{1}{g^2\, c}\, \Big\{ \fft{1}{4c}\,
(d\theta^2 + \sin^2\theta\, d\varphi^2)\nn\\
&&+ \fft{1}{\Delta}\,\Big(\ft14\, d\mu_0^2 +
\ft15(d\mu_1^2 + \mu_1^2\, (d\phi_1 -\ft52 \cos\theta\, d\varphi)^2)\nn\\
&& + d\mu_2^2 + \mu_2^2\, (d\phi_2 + \ft32\cos\theta\, d\varphi)^2
\Big) \Big\}\Big]\,, \"
5,"\begin{eqnarray}
{*F}_\4 &=& -(2\,g)^{-1}\,(8\mu_0^2 + 15\mu_1^2 + 7\mu_2^2)\,
\epsilon_\5\wedge \sin\theta\, d\theta\wedge d\varphi\\
&&+ g^{-1}\, \Big(\ft15 d(\mu_1^2)\wedge
(d\phi_1 -\ft52 \cos\theta\, d\varphi) - 3d(\mu_2^2)\wedge
(d\phi_2 + \ft32 \cos\theta\, d\varphi)\Big)\wedge \epsilon_\5\,.\nn
\"
6,"\begin{eqnarray}
\fft{d\vec \phi}{d\rho} &=& \sqrt2\,\Big(-\fft{\epsilon}{2\sqrt2}\,
(m_1\, \vec a_1\, X_1^{-1} + m_2\, \vec a_2\, X_2^{-1})\,
e^{-2v} + \fft{d\hat W}{d\vec \phi}\Big)\,,\nn\\
\fft{dv}{d\rho} &=& -\fft{1}{4\sqrt2}\, \Big(\fft3{\sqrt2}\,
\epsilon\,(m_1\, X_1^{-1} + m_2\, X_2^{-1})\, e^{-2v} +
\hat W\Big)\,,\nn\\
\fft{du}{d\rho} &=& \fft{1}{4\sqrt2}\, \Big(
\fft{\epsilon}{\sqrt2}\,(m_1\, X_1^{-1} + m_2\, X_2^{-1})\,
e^{-2v} - \hat W\Big)\,, \label{6}
\"
7,"\begin{eqnarray} {\rm e}^{\sqrt{2}\phi_1}&=&\frac{3}{2}\, \frac{m_2-m_1\pm
\sqrt{(m_2-m_1)^2+\frac{4}{9}m_1\, m_2 }}{m_2}\,,\qquad {\rm
e}^{-\sqrt{2}\phi_2}=\frac{3}{2} {\rm
cosh}(\frac{\phi_1}{\sqrt{2}})\,,\nn\\
{\rm e}^{-2v}&=& -\frac{4\epsilon\,g\, {\rm
e}^{-\frac{\phi_2}{\sqrt{2}}}}{m_1\, {\rm
e}^{-\frac{\phi_1}{\sqrt{2}}}+m_2\, {\rm
e}^{\frac{\phi_1}{\sqrt{2}}}}\,,\qquad u=-\frac{g}{3}{\rm
e}^{-\frac{3}{\sqrt{8}}\phi_2}\rho\,. \label{ads4omega2}
\"
8,"\begin{eqnarray}
q\in [0,2] &\Longrightarrow& H^2\,,\nn\\
q\in (-\infty,0)\,\, \hbox{or}\,\, (2,\infty) &\Longrightarrow&
S^2\,. \label{d6rule} \"
9,"\begin{eqnarray} ds_{10}^2 &=& \mu_0^{\ft1{12}}\, X_0^{\ft18}\, (X_1\,
X_2)^{\ft14} \,\Delta^{\ft38}\, \Big[ds_6^2 + g^{-2}\,
\Delta^{-1}\,
\Big(X_0^{-1}\, d\mu_0^2\\
&&+X_1^{-1}\, (d\mu_1^2 + \mu_1^2\,(d\varphi_1 + g\,A_\1^2)^2) +
X_2^{-1}\, (d\mu_2^2 + \mu_2^2\,(d\varphi_2 + g\,A_\2^1)^2)\Big)\Big]
\,,\nn
\"
