,array
0,"\begin{array}{c} 
  A(\la), \
  B(\la) \\
  C(\la),  \
  D(\la)
   \"
1,"\begin{array}{c} ip , \qquad
  m  \sin (\la-\al u) \\
   m  \sin (\la+\al u),  \qquad -ip
    \"
2,"\begin{array}{c} p , \quad
   \xi e^{i\al u} \\
  \frac {1}{\xi}e^{i\al u},  \quad -p
    \"
3,"\begin{array}{c}{
  -\frac{1}{4} \xi^2+k_- N} , \
   {\xi \psi^\da} \\
  {\xi\psi},  \
  {\frac{1}{4} \xi^2-k_+N}
    \"
4,"\begin{array}{c}{
 f^+(\xi,N^{(a)})}  , \
   {\xi \psi^{(1)\da}}+{{1 \ov \xi }\psi^{(2)\da}} \\
  \xi\psi^{(1)} +{{1 \ov \xi }\psi^{(2)}}, \ 
  {f^-(\xi,N^{(a)})}
    \"
5,"\begin{array}{c}  g(u_n)~ e^{ip_n \Delta },
 \qquad  m\Delta  \sin (\la-\al u_n) \\
   m\Delta  \sin (\la+\al u_n),\qquad   e^{-ip_n \Delta }~ g(u_n)
    \"
6,"\begin{array}{c}   e^{ip_n \Delta }~f(u_n)~,
 \qquad  {\Delta}{\xi}e^{i\al u_n} \\
 \frac{\Delta}{\xi}e^{i\al u_n}   ,\qquad f(u_n)~  e^{-ip_n \Delta }
    \"
7,"\begin{array}{c}
  \frac{1}{\xi}q^{-N_n}- {i \xi\Delta}~q^{N_n+1} ,
 \qquad  {\kappa}A^\da_n \\
  {\kappa}A_n    ,\qquad
  \frac{1}{\xi}q^{N_n}+ {i \xi\Delta}~q^{-(N_n+1)} 
    \"
8,"\begin{array}{c}
  \frac {1}{\xi}e^{\al p_n}
-\xi  e^{-\al p_n}, \ \ \  \al e^{u_n}
 \\-\al e^{- u_n
}
 ,\qquad  0
          \"
9,"\begin{array}{c}
  \frac {1}{\xi}e^{2\al p_k}
-\xi , \ \ \  \al e^{u_k}
 \\-\al e^{2\al p_k- u_k
}
 ,\qquad  0
          \"
10,"\begin{array}{c}
  \frac{1}{\xi},
 \qquad b^\dag_k \\
  b_k    ,\qquad
  {\xi}
    \"
11,"\begin{array}{c} \la ,
\quad  \psi \\
\psi^\da, \quad -\la
    \"
12,"\begin{array}{c}
\la +s- \De N_n   \qquad    \De^\ha(2 s- \De N_n)^\ha\psi_n^\da
 \\
\De^\ha\psi (2 s- \De N_n)^\ha 
 \qquad \quad \la -s +\De N_n
          \"
13,"\begin{array}{c}
\la +s -N_n\qquad    \psi^\dag_n
 \\ \psi_n
 \qquad \quad -1
          \"
14,"\begin{array}{c}
  p_n
-\la \qquad    e^{u_n}
 \\- e^{-u_n
}
 \qquad \quad 0
          \"
15,"\begin{array}{c}
  \xi{c_1^+} e^{i \al S^3}+ \xi^{-1}{c_1^-}  e^{-i \al S^3}\quad \ \ \ 
\epsilon_+  S^-   \\
    \quad  
 \epsilon_- S^+    \quad \ \ \ \xi{c_2^+}e^{-i \al S^3}+ 
\xi^{-1}{c_2^-}e^{i \al S^3}
          \"
16,"\begin{array}{c}
 {c_1^0} (\la + {s^3})+ {c_1^1} \ \  \ \quad 
  s^-   \\
    \quad  
s^+    \quad \ \ \ 
c_2^0 (\la - {s^3})- {c_2^1}
          \"
17,"\begin{array}{c}
\lambda - A_k
\qquad  \ \ -B_{k-1}
 \\ I
\qquad \ 0
         \"
