,eqnarray
0,"\begin{eqnarray}
[L_{ab},L_{cd}]&=&\eta_{ac}L_{bd}-\eta_{bc}L_{ad}
+\eta_{ad}L_{cb}-\eta_{bd}L_{ca}\,,\nonumber \\
{[}L_{ab},P_{c}]=\eta_{ac}P_{b}-\eta_{bc}P_{a}\,, &\quad&
[L_{ab},K_{c}]=\eta_{ac}K_{b}-\eta_{bc}K_{a}\,,\nonumber\\
{[}L_{ab},D]=[P_{a},P_{b}]&=&[K_{a},K_{b}]=0\,,\nonumber\\
{[}P_{a},K_{b}]=2(\eta_{ab}D+L_{ab})\,, &\quad& [P_{a},D]=P_{a}\,,
\quad [K_{a},D]=-K_{a}\,,
\"
1,"\begin{eqnarray}
L_{ab}&=&\eta_{ac}x^{c}\frac{\partial}{\partial
x^{b}}-\eta_{bc}x^{c}\frac{\partial}{\partial x^{a}}\,,\nonumber \\
{P}_{a}&=&\frac{\partial}{\partial x^{a}},
\quad D=x^{a}\frac{\partial}{\partial x^{a}}\,,\nonumber \\
{K}_{a}&=&2\eta_{ac}x^{c}x^{b}\frac{\partial}{\partial x^{b}}
-\eta_{bc}x^{b}x^{c}\frac{\partial}{\partial x^{a}}\,.
\"
2,"\begin{eqnarray}
g=\sqrt{\det\left\|1-\lambda^{2} f^{2}(X)\right\|
}\exp\Big(-f(X)^{\al\beta}(a_{\al}a_{\beta}+
\lambda^{2}b_{\al}b_{\beta})\Big)\,,\nonumber\\
g^{-1}=\sqrt{\det\left\|1-\lambda^{2} f^{2}(X)\right\|
}\exp\Big(f(X)^{\al\beta}(a_{\al}a_{\beta}+
\lambda^{2}b_{\al}b_{\beta})\Big)\,,
\"
3,"\begin{eqnarray}
h^{\al\beta}=\phi\cdot \Big (\frac{1}{1-\lambda^{2}\phi^{2}X^{2}} \Big
)^{\al\gamma}(dX_{\gamma}{}^{\lambda}-\lambda^{2}\phi^{2}X_{\gamma}{}^{\mu}
dX_{\mu}{}^{\nu}X_{\nu}{}^{\lambda})\Big
(\frac{1}{1-\lambda^{2}\phi^{2}X^{2}} \Big )_{\lambda}{}^{\beta}+\nonumber\\
+\tilde{\phi}\cdot dX^{\rho\sigma}(X^{-1})_{\rho\sigma}\Big
(\frac{X}{1-\lambda^{2}\phi^{2}X^{2}}\Big )^{\al\beta}\,,
\"
4,"\begin{eqnarray}
\delta C(b|X)=\frac{C_{0}\xi_{0}}{\sqrt{\det\|ch\lambda X\|}}\exp\Big(
t^{\al\beta}[\lambda^{2}(
b_{\al}+\hat{\mu}_{\al})(b_{\beta}+\hat{\mu}_{\beta})+
\kappa_{\al}\kappa_{\beta}]+\nonumber\\
 +p_{\beta}{}^{\al}\kappa_{\al}(b^{\beta} +
\hat{\mu}^{\beta})-\hat{\eta}_{\al}(b^{\al}+\frac{1}{2}\hat{\mu}^{\al})\Big)\,.
\"
5,"\begin{eqnarray}
\delta C(b|X)=C_{0}\xi_{0}\exp\Big(\frac{1}{2}X^{\al\beta}(\kappa_{\al}
\kappa_{\beta}-2\kappa_{\al}\eta_{\beta}+\eta_{\al}\eta_{\beta})+\nonumber\\
+b^{\al}(\kappa_{\al}-\eta_{\al})+\kappa_{\al}\mu^{\al}+\frac{1}{2}
\mu_{\al}\eta^{\al}\Big).
\"
6,"\begin{eqnarray}
h_{AB}=\phi\cdot\Big (\frac{1}{1-\lambda^{2}\phi^{2}X^{2}}\Big
)_{A}{}^{C}
(dX_{C}{}^{D}-\lambda^{2}\phi^{2}X_{C}{}^{M}dX_{M}{}^{N}X_{N}{}^{D})
\Big(\frac{1}{1-\lambda^{2}\phi^{2}X^{2}}\Big)_{DB}-\nonumber\\
-\tilde{\phi}\cdot\Big (\frac{X} {1-\lambda^{2}\phi^{2}X^{2}}\Big )_{AB}
(X^{-1})_{M}{}^{N}dX_{N}{}^{M}\nonumber\,,
\"
7,"\begin{eqnarray}
S=\int_{\Sigma^{2}}(w_{0}(a,b|X)\star\wedge
w_{0}(a,b|X)+da_{A}\wedge db^{A}+\nonumber\\
+(da_{A}\frac{\partial}{\partial a_{A}}+db^{A}\frac{\partial}
{\partial b^{A}})\wedge w_{0}(a,b|X))\,,
\"
8,"\begin{eqnarray}
[L_{ab},L_{cd}]&=&\eta_{ac}L_{bd}-\eta_{bc}L_{ad}
+\eta_{ad}L_{cb}-\eta_{bd}L_{ca}\,,\nonumber \\
{[}L_{ab},P_{c}]=\eta_{ac}P_{b}-\eta_{bc}P_{a}\,, &\quad&
[L_{ab},K_{c}]=\eta_{ac}K_{b}-\eta_{bc}K_{a}\,,\nonumber\\
{[}L_{ab},D]=[P_{a},P_{b}]&=&[K_{a},K_{b}]=0\,,\nonumber\\
{[}P_{a},K_{b}]=2(\eta_{ab}D+L_{ab})\,, &\quad& [P_{a},D]=P_{a}\,,
\quad [K_{a},D]=-K_{a}\,,
\"
9,"\begin{eqnarray}
L_{ab}&=&\eta_{ac}x^{c}\frac{\partial}{\partial
x^{b}}-\eta_{bc}x^{c}\frac{\partial}{\partial x^{a}}\,,\nonumber \\
{P}_{a}&=&\frac{\partial}{\partial x^{a}},
\quad D=x^{a}\frac{\partial}{\partial x^{a}}\,,\nonumber \\
{K}_{a}&=&2\eta_{ac}x^{c}x^{b}\frac{\partial}{\partial x^{b}}
-\eta_{bc}x^{b}x^{c}\frac{\partial}{\partial x^{a}}\,.
\"
