,center
0,"\begin{center}
\noindent{\Huge \textbf{Worldsheet Description of Tachyon\\
\vspace{8mm}
Condensation in Open String Theory}}\\
\vspace{3cm}
\noindent{\LARGE
          Tadaoki Uesugi}\\

\bigskip
\bigskip
{\Large \it Department of Physics, Faculty of Science \\ University of Tokyo \\
\medskip
Tokyo 113-0033, Japan}\\
\vspace{4cm}
{\large A Dissertation in candidacy for\\
the degree of Doctor of Philosophy}
\"
1,"\begin{center}
\epsfbox{duality.eps}
\caption{Open-closed duality  \label{duality}}
\epsfxsize=70mm
\"
2,"\begin{center}
\epsfxsize=100mm
\epsfbox{descentlarge.eps}
\caption{The descent relation \label{del}}
\"
3,"\begin{center}
\epsfxsize=100mm
\epsfbox{potential.eps}
\caption{A typical shape of the tachyon potential \label{potential}}
\"
4,"\begin{center}
\epsfxsize=100mm
\epsfbox{kink.eps}
\caption{The kink profile of the tachyon $T(x)$ \label{kink}}
\"
5,"\begin{center}
\epsfxsize=100mm
\epsfbox{Rgflow.eps}
\caption{The relation between one-dimensional renormalization group flow and 
the tachyon potential. 
On top of the potential unstable D-branes live. After its tachyon condensation 
those D-branes disappear at the bottom of the potential. \label{Rg}}
\"
6,"\begin{center}
\epsfxsize=70mm
\epsfbox{potential3.eps}
\caption{The potential $V(T)=\frac{2\tau_p}{g}e^{-|T|^2}$ for a 
$Dp+\overline{Dp}$ system \label{potential3}}
\"
7,"\begin{center}
\epsfxsize=70mm
\epsfbox{RR-vertex.eps}
\caption{A RR-vertex operator 
inserted inside the disk generates the cut. Because of 
this cut worldsheet fermions on the boundary of disk take 
the periodic boundary condition 
$\psi^{\mu}(\tau+2\pi)=\psi^{\mu}(\tau)$. \label{RRvertex}}
\"
8,"\begin{center}
\epsfxsize=100mm
\epsfbox{variable.eps}
\caption{Two steps of bosonization \label{variable}}
\"
9,"\begin{center}
\epsfxsize=111mm
\epsfbox{descent.eps}
\caption{The tachyon condensation in $D2+\overline{D2}$ system \label{de}}
\"
10,"\begin{center}
\epsfxsize=150mm
\epsfbox{phase1.eps}
\caption{The phase diagram about the stability of D-brane systems.\label{phase}
If the torus is large a $D0+\overline{D0}$ system is stabler, and if the torus 
is small a $D2+\overline{D2}$ system is. 
The equations of three curves in the phase diagram are given by
$(a)~\frac{1}{R_1^2}+\frac{1}{R_2^2}=1,~~~(b)~R_1^2+R_2^2=4,~~~
(c)~R_1R_2=2$.}
\"
