,fractions
0,\frac{\partial Z(t)}{\partial s}
1,\frac{\partial Z(t)}{\partial t^i}
2,\frac{\partial {\cal F}(t)}{\partial t^i}
3,\frac{\partial t^i}{\partial \mu}
4,\frac{\partial t^i}{\partial \mu}
5,\frac{\partial t^i}{\partial s}
6,\frac{\partial \tilde t^i}{\partial t^j}
7,\frac{\partial\epsilon^i}{\partial t^j}
8,\frac{\partial\beta^i}{\partial t^j}
9,\frac{d c(t)}{ds}
10,\frac{\partial c(t)}{\partial t^i}
11,\frac{\partial \sigma(t)}{\partial t^j}
12,\frac{d\sigma}{ds}
13,\frac{\partial \sigma}{\partial t^i}
14,\frac{\partial \sigma}{\partial t^j}
15,\frac{4}{3}
16,\frac{1}{10}
17,\frac{22}{3}
18,\frac{4}{3}
19,\frac{1}{6}
20,\frac{4}{3}
21,\frac{1}{(16\pi^2)^2}
22,\frac{136}{3}
23,\frac{n}{(16\pi^2)^2}
24,\frac{19}{15}
25,\frac{1}{5}
26,\frac{11}{30}
27,\frac{3}{5}
28,\frac{49}{3}
29,\frac{3}{2}
30,\frac{44}{15}
31,\frac{76}{3}
32,\frac{1}{4}
33,\frac{\epsilon}{2}
34,\frac{5}{2}
35,\frac{3}{2}
36,\frac{8}{3}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{g^4}{\lambda}
40,\frac{3}{2}
41,\frac{h}{2-g}
42,\frac{h}{2-g}
43,"\frac{g(g-2)
- h^2}{(g-2)^2}"
44,\frac{\partial \rho}{\partial t}
45,\frac{d\rho}{dt}
46,\frac{\partial \rho}{\partial t}
47,\frac{y-x}{2x}
48,\frac{rx - y - xz}{2\sigma y}
49,\frac{xy - bz}{2\sigma z}
50,\frac{dF}{dt}
51,\frac{1}{2}
52,\frac{1}{4}
53,\frac{\delta^{ij}}{k-1}
54,\frac{\partial c(\theta)}{\partial \theta}
55,\frac{\partial X}{\partial R}
56,\frac{\partial X}{\partial \theta}
57,\frac{\partial X}{\partial R}
58,\frac{\partial Y}{\partial R}
59,\frac{\partial X}{\partial \theta}
60,\frac{\partial Y}{\partial \theta}
61,\frac{\partial Y}{\partial R}
62,\frac{\partial Y}{\partial \theta}
63,\frac{R\sqrt{\cos\theta}}{2}
64,\frac{R^2}{4\cos\theta}
65,\frac{\partial H }{\partial t^j}
66,\frac{z+\sigma - r}{y}
67,\frac{1}{2}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{\partial}{\partial s}
73,\frac{1}{g^2}
74,\frac{1}{g^2}
75,\frac{\partial}{\partial s}
76,\frac{1}{g^2}
77,\frac{2\dot g}{g^3}
78,\frac{1}{g^2}
79,\frac{2\dot g}{g^3}
80,\frac{2\beta(g)}{g^3}
81,\frac{\partial{\cal F}(t|\varphi)}{\partial\varphi}
82,\frac{\partial{\cal F}(t|\varphi)}{\partial t_i}
83,\frac{dx}{\beta(x)}
84,\frac{dx}{\beta_i(x)}
85,\frac{1}{\lambda_1}
86,\frac{1 - e^{-\lambda_i\varphi}}{\lambda_i}
87,\frac{Q}{\sin Qs}
88,\frac{y}{x}
89,\frac{Q\sin Q\varphi - y\cos Q\varphi}{x}
90,\frac{m^2}{2}
91,\frac{\lambda}{4}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{s}
95,\frac{e^{-\alpha(\omega)s}}{\omega}
96,\frac{e^{-\alpha_1 s}}{\omega_1}
97,\frac{e^{-\alpha_2 s}}{\omega_2}
98,\frac{1}{2}
