,eqnarray
0,"\begin{eqnarray}
\Sigma _{1} &=&\left\{ \left. \left( x,0,q^{k};p_{x},p_{y},p_{k}\right)
\right| x\neq 0\right\}  \nonumber \\
\Sigma _{2} &=&\left\{ \left. \left( 0,y,q^{k};p_{x},p_{y},p_{k}\right)
\right| y\neq 0\right\}  \label{sigma-y} \\
\Sigma _{12} &=&\left\{ \left( 0,0,q^{k};p_{x},p_{y},p_{k}\right) \right\} .
\nonumber
\"
1,"\begin{eqnarray}
L_{1} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}\left( \dot{q}^{k}\right) ^{2}+%
\frac{1}{2}\,\dot{x}^{2},  \nonumber \\
L_{2} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}\left( \dot{q}^{k}\right) ^{2}+%
\frac{1}{2}\,\dot{y}^{2}  \label{L2} \\
L_{12} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}\left( \dot{q}^{k}\right) ^{2}, 
\nonumber
\"
2,"\begin{eqnarray}
H_{1} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}p_{k}^{2}+\frac{1}{2}\,p_{x}^{2},
\nonumber \\
H_{2} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}p_{k}^{2}+\frac{1}{2}\,p_{y}^{2}
\label{H2} \\
H_{12} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}p_{k}^{2},  \nonumber
\"
3,"\begin{eqnarray}
\tilde{\Sigma}_{1} &=&\left\{ \left. \left( x,0,q^{k};p_{x},0,p_{k}\right)
\right| x\neq 0\right\}  \nonumber \\
\tilde{\Sigma}_{2} &=&\left\{ \left. \left( 0,y,q^{k};0,p_{y},p_{k}\right)
\right| y\neq 0\right\}  \label{sigma total} \\
\tilde{\Sigma}_{12} &=&\left\{ \left( 0,0,q^{k};0,0,p_{k}\right) \right\} . 
\nonumber
\"
4,"\begin{eqnarray}
\ddot{s}_{\perp }^{i} &=&0  \label{s-perp} \\
\ddot{s}+2\bar{u}(t)\Vert c\Vert ^{2}s &=&0.  \label{s}
\"
5,"\begin{eqnarray}
\phi _{a}^{i} &\equiv &\pi _{a}^{i}-\mathcal{L}_{a}^{i}(A_{j}^{b})\approx 0,
\label{primary} \\
G_{a} &=&g_{aa_{1}\cdots a_{n}}F^{a_{1}}\wedge \cdots \wedge
F^{a_{n}}\approx 0.  \label{G}
\"
6,"\begin{eqnarray}
\Sigma _{1} &=&\left\{ \left. \left( x,0,q^{k};p_{x},p_{y},p_{k}\right)
\right| x\neq 0\right\}  \nonumber \\
\Sigma _{2} &=&\left\{ \left. \left( 0,y,q^{k};p_{x},p_{y},p_{k}\right)
\right| y\neq 0\right\}  \label{sigma-y} \\
\Sigma _{12} &=&\left\{ \left( 0,0,q^{k};p_{x},p_{y},p_{k}\right) \right\} .
\nonumber
\"
7,"\begin{eqnarray}
L_{1} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}\left( \dot{q}^{k}\right) ^{2}+%
\frac{1}{2}\,\dot{x}^{2},  \nonumber \\
L_{2} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}\left( \dot{q}^{k}\right) ^{2}+%
\frac{1}{2}\,\dot{y}^{2}  \label{L2} \\
L_{12} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}\left( \dot{q}^{k}\right) ^{2}, 
\nonumber
\"
8,"\begin{eqnarray}
H_{1} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}p_{k}^{2}+\frac{1}{2}\,p_{x}^{2},
\nonumber \\
H_{2} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}p_{k}^{2}+\frac{1}{2}\,p_{y}^{2}
\label{H2} \\
H_{12} &=&\frac{1}{2}\,\sum\limits_{k=1}^{N}p_{k}^{2},  \nonumber
\"
9,"\begin{eqnarray}
\tilde{\Sigma}_{1} &=&\left\{ \left. \left( x,0,q^{k};p_{x},0,p_{k}\right)
\right| x\neq 0\right\}  \nonumber \\
\tilde{\Sigma}_{2} &=&\left\{ \left. \left( 0,y,q^{k};0,p_{y},p_{k}\right)
\right| y\neq 0\right\}  \label{sigma total} \\
\tilde{\Sigma}_{12} &=&\left\{ \left( 0,0,q^{k};0,0,p_{k}\right) \right\} . 
\nonumber
\"
10,"\begin{eqnarray}
\ddot{s}_{\perp }^{i} &=&0  \label{s-perp} \\
\ddot{s}+2\bar{u}(t)\Vert c\Vert ^{2}s &=&0.  \label{s}
\"
11,"\begin{eqnarray}
\phi _{a}^{i} &\equiv &\pi _{a}^{i}-\mathcal{L}_{a}^{i}(A_{j}^{b})\approx 0,
\label{primary} \\
G_{a} &=&g_{aa_{1}\cdots a_{n}}F^{a_{1}}\wedge \cdots \wedge
F^{a_{n}}\approx 0.  \label{G}
\"
