,eqnarray
0,"\begin{eqnarray}
\cal{L} &=& \frac{1}{4} F_{\mu \nu}^2 + \frac{\left(\partial_\mu A_\mu \right)^2}
{2 \lambda} 
+ \frac{\alpha}{2} \left(1-\frac{\alpha}{2}\right) \frac{\lambda}{2}
(\bar{c}\times c)^2 
- i\frac{\alpha}{2} D_\mu \bar{c} \partial_\mu c
- i\left(1-\frac{\alpha}{2} \right) \partial_\mu \bar{c} D_\mu c .
\label{Lagrangian}
\"
1,"\begin{eqnarray}
F_{\mu \nu}^a &=& \partial_\mu A_\nu^a - \partial_\nu A_\mu^a -g f^{abc} A_\mu^b
A_\nu^c \nonumber\\
%\left(D_\mu {\hspace*{3mm}}\right)^a &=& \partial_\mu \left({\hspace*{3mm}}\right)^a + g f^{abc} 
%A_\mu^b ({\hspace*{3mm}})^c,
D_\mu^{ab} &=& \partial_\mu \delta^{ab} + g f^{abc} 
A_\mu^c ,
\"
2,"\begin{eqnarray}
A_\mu^a &\rightarrow& \sqrt{Z_3}A_\mu^a, 
\:\:\:\:\:\: \bar{c}^a c^b \rightarrow \tilde{Z}_3 \bar{c}^a c^b,
\:\:\:\:\:\:  B^a \rightarrow B^a/\sqrt{Z_3} \nonumber \\ 
g &\rightarrow &Z_g g, \:\:\:\:\:\: \:\:\:\:\:\: \:
\alpha \rightarrow Z_\alpha \alpha, \:\:\:\:\:\: \:\:\:\:\:\:\:\:
\lambda \rightarrow Z_\lambda \lambda, 
\label{renorm}
\"
3,"\begin{eqnarray}
       \mathcal{L}_{\mathcal{GF}} &=& \frac{i}{2} \frac{1}{Z_3\widetilde Z_3}
\, s_r \bar s_r \left(   Z_3\,  AA + i Z_\lambda  \widetilde Z_3 \,  \alpha \,
\lambda  c \bar c \right) \, + \, \frac{Z_\lambda }{Z_3} (1-\alpha)  
\frac{\lambda}{2}
         \, s_r (\bar c \, s_r \bar c ) \label{Lgf1} \\
&=& i s_r \left( \bar  c \big( \partial A - i \frac{Z_\lambda}{Z_3} 
\frac{\lambda}{2}
B \big) \right)  \label{Lgf2} \\
&=& i B\partial A +   \frac{Z_\lambda}{Z_3} \frac{\lambda}{2} B^2 +
\frac{Z_\lambda}{Z_3} {\widetilde Z}_1^2 \,  
\frac \alpha 2 (1-\frac \alpha 2 ) \,
\frac{\lambda}{2}  (\bar c \times c )^2 + i \widetilde Z_3 
\big((1-\frac \alpha 2 ) \, \bar c \, \partial D_r \, c \, +
\, \frac \alpha 2 \, \bar c\, D_r\partial \,  c \big) \; . 
\nonumber \\  \label{Lgf3}
\"
4,"\begin{eqnarray}
  \label{Lgf4}
     \mathcal{L}_{\mathcal{GF}} &=&
 i B\partial A +   \frac{Z_\lambda}{Z_3} \frac{\lambda}{2} B^2 +
\frac{Z_\lambda}{Z_3} {\widetilde Z}_1^2 \, 
\frac \alpha 2 (1-\frac \alpha 2 ) \,
 \frac{\lambda}{2} (\bar c \times c )^2 + i \widetilde Z_3  \frac{1}{2}
\big( \bar c \, \partial D_r \, c \, +\, \bar c\, D_r\partial \,  c \big)
\nonumber \\
&+& i \widetilde Z_1 (1- \alpha )\, \frac{1}{2}  \, \partial A \,
 ( \bar c \times c)
 \; .
\"
5,"\begin{eqnarray}
  \label{Lgf5}
     \mathcal{L}^{cc}_{\mathcal{GF}} &=&
 i B\partial A +   \frac{Z_\lambda}{Z_3} \frac{\lambda}{2} B^2 -
\frac{Z_\lambda}{Z_3} {\widetilde Z}_1^2 \,  
\frac \alpha 2 (1-\frac \alpha 2 )  \,
 \frac{\lambda}{2} (\bar c \times c )^2 +  \widetilde Z_3  \frac{1}{2}
\big( \bar c \, \partial D_r \, c \, +\, \bar c\, D_r\partial \,  c \big)
\nonumber \\
&+& \widetilde Z_1 (1-\alpha )\, \frac{1}{4} \,  \big( \bar c
 \,  (\partial A  \times \bar c) -   c\,  (\partial A  \times c)
 \big)     \; .
\"
6,"\begin{eqnarray}
  \label{ghDer}
  \frac{\delta S}{\delta c^a_x} &=& \widetilde Z_3 \, i (\partial D_r\bar
  c)^a_x \,+\,\frac{Z_\lambda \lambda}{Z_3}  \widetilde Z_1 \, 
  (1-\frac \alpha 2) \, (\bar c
  \times B)^a_x \, - \,  \frac{Z_\lambda \lambda}{Z_3} \,  
  {\widetilde Z}^2_1  \frac \alpha 4 (1-\frac \alpha 2 )
  \big((\bar c \times\bar c)\times c\big)^a_x 
\nonumber  \\
                         &=& \widetilde Z_3 \, i (\partial D_r\bar
  c)^a_x \, - \,\frac{Z_\lambda \lambda}{Z_3} \, 
  \bar s_r B^a_x \,=\,  -i \, \bar s_r
  \big( \partial A^a_x \, - \, i\frac{Z_\lambda \lambda}{Z_3} \, B^a_x \big) \; 
,\\
   \label{aghDer}
  \frac{\delta S}{\delta \bar c^a_x} &=& \widetilde Z_3 \, i (\partial D_r
   c)^a_x \,+\,\frac{Z_\lambda \lambda}{Z_3}  \widetilde Z_1   \, 
   \frac \alpha 2  \, (c
  \times B)^a_x \, + \,  \frac{Z_\lambda \lambda}{Z_3} \,  
  {\widetilde Z}^2_1   \frac \alpha 4 (1-\frac \alpha 2 )
 \big((c \times c)\times \bar c\big)^a_x 
\nonumber \\
                         &=& \widetilde Z_3 \, i (\partial D_r c)^a_x \, -
   \,\frac{Z_\lambda \lambda}{Z_3} \,  s_r B^a_x \,=\,  -i \, s_r
  \big( \partial A^a_x \, - \, i\frac{Z_\lambda \lambda}{Z_3} \, 
  B^a_x \big) \; .
\"
7,"\begin{eqnarray}
  \label{compens}
 i B\partial A + i \widetilde Z_1 (1-\alpha )\, \frac{1}{2}  \,
 \partial A \,  ( \bar c \times c)
  &\stackrel{\mathcal{C}_{\mbox{\tiny FP}}}{\longrightarrow}&
 i\big( B + \widetilde Z_1  (1-\alpha )
    (\bar c \times c)\big) \partial A - i \widetilde Z_1 (1-\alpha)\,
 \frac{1}{2}  \, \partial A \,  ( \bar c \times c) \nonumber \\
 &=& i B\partial A + i \widetilde Z_1 (1-\alpha)\, \frac{1}{2}  \,
 \partial A \,  ( \bar c \times c) \;.
\"
8,"\begin{eqnarray}
[D_G^{ab}(x-y)]^{-1}
&=&\tilde{Z}_3 [D_G^{(0) ab}(x-y)]^{-1} \nonumber\\
&-& \tilde{Z}_1\int d^4zd^4ud^4vd^4z_1d^4z_2d^4z_3 \nonumber\\
&& \hspace*{1cm} \Gamma^{(0) bde}_\mu (y,u,v)  
D_{\mu \nu}^{ef}(v-z_1) \Gamma_\nu^{fha}(z_1,z_3,x)D_G^{hd}(u-z_3).
\nonumber\\  
&-& \tilde{Z}_4 \int d^4ud^4v \Gamma_{4gh}^{(0) bdfa}(x,u,v,y)  D_G^{fd}(v-u) \nonumber\\
&-& \tilde{Z}_4 \frac{1}{2} \int d^4zd^4ud^4vd^4u_1d^4u_2d^4u_3d^4u_4 
\Gamma^{(0) bdgf}_{4gh}(y,z,v,u) D_G^{fe}(u-u_4)\nonumber\\
&& \hspace*{1cm} \times
D_G^{gi}(v-u_2) \Gamma_{4gh}^{jaei}(u_3,x,u_4,u_2) D_G^{jd}(u_3-z) \nonumber\\ 
&-& \tilde{Z}_4 \frac{1}{2} \int d^4zd^4ud^4vd^4u_1d^4u_2d^4u_3d^4u_4d^4u_5 \nonumber\\
&& \hspace*{1cm} \Gamma^{(0) bdgf}_{4gh}(y,z,v,u) 
D_{\mu \nu}^{ek}(u_1-u_4) D_G^{fl}(u-u_5) \nonumber\\
&&  \hspace*{1cm} \times \Gamma^{kal}_\nu(u_4,x,u_5) D_G^{gi}(v-u_2) 
\Gamma^{eij}_\mu(u_1,u_3,u_2) D_G^{jd}(u_3-z). \nonumber\\ 
\label{DSEe_main}
\"
9,"\begin{eqnarray}
[D_G(p)]^{-1}
&=& \tilde{Z}_3 [D_G^{(0)}(p)]^{-1} \nonumber\\ 
&-& \tilde{Z}_1 \frac{g^2 N_c}{(2\pi)^4}\int d^4q \:\Gamma^{(0)}_\mu (p,q) \: 
D_{\mu \nu}(p-q) \:\Gamma_\nu(q,p)D_G(q) \nonumber\\ 
&-& \tilde{Z}_4 \frac{g^2 N_c}{(2\pi)^4} \int d^4q \: 
\Gamma_{4gh}^{(0)} \:  D_G(q) \nonumber\\
&+& \tilde{Z}_4 \frac{1}{2} \frac{g^4 N_c^2}{(2\pi)^8}\int d^4q_1q_2 \Gamma^{(0)}_{4gh} \:
D_G(q_1) \:D_G(p-q_1-q_2) \:\Gamma_{4gh}(p,q_1,q_2)\: D_G(q_2) 
\nonumber\\ 
&-& \tilde{Z}_4 \frac{1}{4} \frac{g^4 N_c^2}{(2\pi)^8} \int d^4q_1q_2 \: \Gamma^{(0)}_{4gh}\:  
D_{\mu \nu}(p-q_1) \: D_G(q1) \nonumber\\
&&  \hspace*{1cm} \times \Gamma_\nu(p,q_1)\:  D_G(q_2)\: 
\Gamma_\mu(-p+q_1+q_2,q_2)\: D_G(p-q_1-q_2). \nonumber\\ 
\label{DSE-ghost-ren}
\"
10,"\begin{eqnarray}
\Gamma_\mu^{(0) abc}(k,p,q) &=& g f^{abc} (2 \pi)^4 \delta^4(k+q-p) \Gamma_\mu^{(0)}(p,q) \nonumber\\
\Gamma_\mu^{(0)}(p,q) &=& \left[ \left(1-\frac{\alpha}{2}\right)q_\mu + \frac{\alpha}{2} p_\mu \right].
\"
