,fractions
0,\frac{i}{2}
1,"\frac{1}{/\!\!\!p-m-/\!\!\!b
\gamma_5}"
2,\frac{1}{/\!\!\!p-m-/\!\!\!b\gamma_5}
3,\frac{1}{/\!\!\!p-m-/\!\!\!b\gamma_5}
4,\frac{1}{/\!\!\!p-m}
5,"\frac{1}
{/\!\!\!p-m}\;{/\!\!\!b\gamma_5}\;\frac{1}{/\!\!\!p-m}"
6,\frac{i}{2}
7,\frac{i}{2}
8,\frac{d^4p}{(2\pi)^4}
9,\frac{d^4p}{(2\pi)^4}
10,\frac{d^4p}{(2\pi)^4}
11,\frac{d^4p}{(2\pi)^4}
12,\frac{d^4p}{(2\pi)^4}
13,\frac{d^4p}{(2\pi)^4}
14,\frac{d^4p}{(2\pi)^4}
15,\frac{1}{(p^2-m^2)^4}
16,"\frac{p_{\alpha}\,p_{\beta}\,p_{\gamma}\,
p_{\delta}}{(p^2-m^2)^4}"
17,\frac{i}{24(4\pi)^w}
18,\frac{2w-1}{96\pi^2}
19,\frac{w+1}{96\pi^2}
20,\frac{4\pi\mu^2}{m^2}
21,\frac{2w-1}{16\pi^2}
22,\frac{1+w}{16\pi^2}
23,\frac{4\pi\mu^2}{m^2}
24,\frac{i}{2}
25,\frac{2}{3}
26,"\frac{i}2\,{\rm Tr}\Biggl[\frac1{{/\!\!\!p}-m-{/\!\!\!b}
\gamma_5}e^{\partial\times p}{/\!\!\!\!A(x)}"
27,"\frac{i}2 \int d^4x \left({\widetilde\Pi}_a^{\mu\nu}+
{\widetilde\Pi}_b^{\mu\nu}\right) A_{\mu}\star A_{\nu}^{\prime}\Bigl|_{x^{\prime}=x}
\end{equation}
where the terms ${\widetilde\Pi}_a^{\mu\nu}$ and ${\widetilde\Pi}_b^{\mu\nu}$
are now given by
\begin{equation}
{\widetilde\Pi}_a^{\mu\nu}={\rm tr}\int\frac{d^4p}{(2\pi)^4}"
28,\frac{d^4p}{(2\pi)^4}
29,\frac{i}{3}
30,"\frac{i}3 {\rm Tr}S(p)\Bigl[e^{{\partial}\times p}
{/\!\!\!\!A}(x)S(p)e^{\partial^{\prime}\times p}{/\!\!\!\!A}"
31,\frac{i}{3}
32,\frac{d^4p}{(2\pi)^4}
33,\frac{d^4p}{(2\pi)^4}
34,\frac{d^4p}{(2\pi)^4}
35,"\frac{i}2 \int d^4x \left({\widetilde\Pi}_{a,ad}^{\mu\nu}+
{\widetilde\Pi}_{b,ad}^{\mu\nu}\right) [A_{\mu},A^{\prime}_{\nu}]_{\star}
\Bigl|_{x^\prime=x}
\end{equation}
where the terms ${\widetilde\Pi}_{a,ad}^{\mu\nu}$ and ${\widetilde\Pi}_{b,ad}^{\mu\nu}$
are now given by
\begin{equation}
{\widetilde\Pi}_{a,ad}^{\mu\nu}={\rm tr}\int\frac{d^4p}{(2\pi)^4}"
36,\frac{d^4p}{(2\pi)^4}
37,\frac{d^4p}{(2\pi)^4}
38,\frac{\partial\times p}{(p^2-m^2)^3}
39,\frac{p_\alpha p_\beta}{(p^2-m^2)^3}
40,\frac{i (1-w)}{4(4\pi)^w}
41,\frac{p_\alpha p_\beta p_\gamma p_\delta}{(p^2-m^2)^3}
42,\frac{i m^2}{8(4\pi)^w}
43,\frac{m^2}{16\pi^2}
44,\frac{4\pi\mu^2}{m^2}
45,\frac{i}{3}
