,cite
0,\cite{Yang:1967bm}
1,\cite{Zamolodchikov:xm}
2,\cite{Faddeev:zy}
3,"\cite{Karowski:1978vz, Smirnov:vz}"
4,\cite{Cherednik:vs}
5,\cite{Liguori:1998xr}
6,\cite{Delfino:1994nr}
7,\cite{Mintchev:2002zd}
8,\cite{Liguori:1998xr}
9,"\cite{Saleur:1998hq, Castro-Alvaredo:2002dj}"
10,\cite{A}
11,\cite{Mintchev:2002zd}
12,"\cite{Delfino:1994nr,
Castro-Alvaredo:2002dj}"
13,\cite{RSIII}
14,\cite{Gattobigio:1998si}
15,\cite{Liguori:de}
16,\cite{Cherednik:vs}
17,\cite{Sklyanin:yz}
18,\cite{Liguori:1998xr}
19,\cite{Zamolodchikov:xm}
20,\cite{RSII}
21,"\cite{Liguori:1998xr, Liguori:1993pp, Liguori:1993uu}"
22,\cite{Liguori:de}
23,"\cite{Delfino:1994nr, Konik:1997gx, Castro-Alvaredo:2002fc}"
24,\cite{Mintchev:2002zd}
25,"\cite{Delfino:1994nr, Castro-Alvaredo:2002fc}"
26,\cite{RSIII}
27,\cite{Mintchev:2002zd}
28,\cite{Mintchev:2002zd}
29,\cite{Zamolodchikov:xm}
30,\cite{Mintchev:2002zd}
31,"\cite{Liguori:1998xr, Liguori:de}"
32,\cite{Mintchev:2002zd}
33,\cite{Ghoshal:tm}
34,\cite{Castro-Alvaredo:2002dj}
35,\cite{Liguori:1998xr}
36,"\cite{Gattobigio:1998hn, Gattobigio:1998si}"
37,\cite{Mintchev:2001aq}
38,\cite{Castro-Alvaredo:2002fc}
39,\cite{Ragoucy:2001cf}
40,"\cite{Bachas:2001vj, DeWolfe:2001pq}"
41,\cite{Yang:1967bm}
42,\cite{Zamolodchikov:xm}
43,\cite{Faddeev:gh}
44,\cite{Faddeev:zy}
45,\cite{Karowski:1978vz}
46,\cite{Smirnov:vz}
47,\cite{Cherednik:vs}
48,\cite{Cherednik:jt}
49,\cite{Sklyanin:yz}
50,\cite{Kulish:pb}
51,\cite{Ghoshal:tm}
52,\cite{Corrigan:1994np}
53,\cite{Fring:1993mp}
54,\cite{Liguori:1998xr}
55,\cite{Delfino:1994nr}
56,\cite{Konik:1997gx}
57,\cite{Saleur:1998hq}
58,\cite{Saleur:2000gp}
59,\cite{Castro-Alvaredo:2002fc}
60,\cite{Castro-Alvaredo:2002dj}
61,\cite{Mintchev:2002zd}
62,\cite{Gattobigio:1998si}
63,\cite{Liguori:de}
64,\cite{Liguori:1993pp}
65,\cite{Liguori:1993uu}
66,\cite{Gattobigio:1998hn}
67,\cite{Mintchev:2001aq}
68,\cite{Ragoucy:2001cf}
69,\cite{Bachas:2001vj}
70,\cite{DeWolfe:2001pq}
