,eqnarray
0,"\begin{eqnarray} \Delta S = \widetilde{\lambda} \int \d t \oint \d \sigma \,
\delta(t) \cosh X^0(t, \sigma). \nonumber \"
1,"\begin{eqnarray} \vert {\rm D25} \rangle_{T(x^0)} = \vert B \rangle_{X^0}
\otimes_{i=1}^{25} \vert N \rangle_{X^i} \otimes \vert {\rm ghost}
\rangle, \label{c1bs} \"
2,"\begin{eqnarray} \vert B \rangle_{X^0}
&=& f (\widehat{x}^0) \vert 0 \rangle +
g(\widehat{x}^0) \alpha^0_{-1} \overline{\alpha}^0_{-1} \vert 0
\rangle \nn
&+& \left[ h_1 (\widehat{x}^0) \alpha^0_{-2}
\overline{\alpha}^0_{-2} + h_2(\widehat{x}^0) (\alpha^0_{-1})^2
(\overline{\alpha}^0_{-1})^2 + h_3(\widehat{x}^0) \left(
(\alpha^0_{-1})^2 \overline{\alpha}^0_{-2} + \alpha^0_{-2}
(\overline{\alpha}^0_{-1})^2 \right) \right] \vert 0 \rangle \nn
&+& \cdots \label{b0}\\
\vert N \rangle_{X^i} &=& \exp \left( -
\sum_{n=1}^\infty {1 \over n} \alpha^i_{-n}
\overline{\alpha}^i_{-n} \right) \vert 0 \rangle \quad \qquad
(i=1, \cdots, 25) \nn
%
\vert {\rm ghost} \rangle &=& \exp \left( - \sum_{n=1}^\infty
\left(\overline{b}_{-n} c_{-n} + b_{-n} \overline{c}_{-n}\right)
\right) (c_0 + \overline{c}_0) c_1 \overline{c}_1 \vert 0 \rangle
\ . \nonumber \"
3,"\begin{eqnarray} \Delta S = \widetilde{\lambda} \oint \d \sigma \cosh {X^0
\over \sqrt{2}} \cos {X^1 \over \sqrt{2}}.\nonumber
\"
4,"\begin{eqnarray}
(Q_B+\overline Q_B)\left|\, \Phi\,\right\rangle=\left|\, B\,\right\rangle,
\label{sfteq}
\"
5,"\begin{eqnarray} \Delta S = \widetilde{\lambda} \oint \d \sigma \cosh {X^0
\over \sqrt{2}} \cos {X^1 \over \sqrt{2}} \label{c2bdryint} \"
6,"\begin{eqnarray} \vert {\rm D25} \rangle_{T(x^0,x^1)} &=& \vert B \rangle_{X^0,
X^1} \otimes_{i=2}^{25} \vert N \rangle_{X_i} \otimes \vert {\rm
ghost} \rangle. \label{bs} \"
7,"\begin{eqnarray} \vert B \rangle_{X^0, X^1} = \vert B \rangle_+ \otimes \vert B
\rangle_- \ , \label{factorized} \"
8,"\begin{eqnarray} \vert B \rangle_\pm &=& f^\pm(\wht, \whx) \vert 0 \rangle \nn
%
&+& {1 \over 2} g^\pm(\wht, \whx) ( \alpha^0_{-1} \pm i
\alpha^1_{-1} )( \overline{\alpha}^0_{-1} \pm i
\overline{\alpha}^1_{-1}) \vert 0 \rangle \nn
%
&+& {1 \over 4} h_1^\pm (\wht, \whx) (\alpha^0_{-2} \pm i
\alpha^1_{-2} ) (\overline{\alpha}^0_{-2} \pm i
\overline{\alpha}^1_{-2} ) \vert 0 \rangle \nn
%
&+& {1 \over 8} h_2^\pm(\wht, \whx) (\alpha^0_{-1} \pm i
\alpha^1_{-1})^2 ( \overline{\alpha}^0_{-1} \pm i
\overline{\alpha}^1_{-1} )^2 \vert 0 \rangle \nn
%
&+& {i \over 4} h_3^\pm (\wht, \whx) \left[ (\alpha^0_{-1} \pm i
\alpha^1_{-1})^2 (\overline{\alpha}^0_{-2} \pm i
\overline{\alpha}^1_{-2} ) + (\alpha^0_{-2} \pm i \alpha^1_{-2})
(\overline{\alpha}^0_{-1} \pm i \overline{\alpha}^1_{-1})^2
\right] \vert 0 \rangle \nn &+& \cdots  \nonumber \"
9,"\begin{eqnarray} f^\pm (x^0, x^1) &=& \left(1 + e^{+{x^0 \pm i x^1\over
\sqrt{2}}} \sin (\widetilde{\lambda} \pi /2) \right)^{-1} + \left(
1 + e^{-{x^0 \pm i x^1\over \sqrt{2} }} \sin (\widetilde{\lambda}
\pi/2) \right)^{-1} - 1, \label{fpm} \\
%
g^\pm (x^0, x^1) &=& 2\cos^2 (\widetilde{\lambda} \pi/2 ) - f^\pm
(x^0, x^1), \label{gfromf} \\
%
h^\pm_1(x^0, x^1) &=& 2\cos^2 (\wt{\lambda} \pi/2) - 2 \sin
(\wt{\lambda} \pi/2) \cos^2 (\wt{\lambda} \pi/2) \cosh
\left({x^0\pm i x^1 \over \sqrt{2}}\right) -  f^\pm(x^0, x^1), \nn
%
h^\pm_2(x^0, x^1) &=& 4 \sin(\wt{\lambda} \pi/2) \cos^2
(\wt{\lambda} \pi/2) \cosh \left({x^0 \pm i x^1 \over
\sqrt{2}}\right) + f^\pm(x^0, x^1), \nn
%
h^\pm_3(x^0, x^1) &=& - 2 \sin (\wt{\lambda} \pi/2) \cos^2
(\wt{\lambda} \pi/2) \sinh \left({x^0 \pm i x^1 \over \sqrt{2}}
\right). \label{h3}\"
