,eqnarray
0,"\begin{eqnarray}
\ensuremath{{\rm d}} s^2_{D-1} &=& \ensuremath{\Lambda}^{\frac{1}{D-3}} \left( \ensuremath{{\rm d}} s^2 (\mathbb{M}^{D-5}) + \ensuremath{{\rm d}} \rho_1^2 +\ d
\rho_2^2 \right) + \ensuremath{\Lambda}^{-\frac{D-4}{D-3}} \left( \rho_1^2 \ensuremath{{\rm d}} \ensuremath{\phi}_1^2 + \rho_2^2 \ensuremath{{\rm d}}
\ensuremath{\phi}_2^2 + \rho_1^2 \rho_2^2 \left( B_2 \ensuremath{{\rm d}} \ensuremath{\phi}_1 - B_1 \ensuremath{{\rm d}} \ensuremath{\phi}_2 \right)^2
\right), \nonumber \\
A &=& \ensuremath{\Lambda}^{-1} \left( \rho_1^2
B_1 \ensuremath{{\rm d}} \ensuremath{\phi}_1 + \rho_2^2 B_2 \ensuremath{{\rm d}} \ensuremath{\phi}_2 \right),\\
e^{\frac{4\ensuremath{\phi}}{\sqrt{D-2}}} &=& \ensuremath{\Lambda} \equiv 1 + B_1^2 \rho_1^2 + B_2^2 \rho_2^2. \nonumber
\"
1,"\begin{eqnarray}
\ensuremath{{\rm d}} s^2 &=& H^{\frac{1}{D-3}} V^{\frac{D-4}{D-3}} \left( V\ensuremath{^{-1}} \ensuremath{{\rm d}} s^2 (\mathbb{M}^{D-5}) + (HV)\ensuremath{^{-1}}
\left( \ensuremath{{\rm d}} \ensuremath{\tau} + \ensuremath{\omega} \right)^2 + \ensuremath{{\rm d}} s^2 (\mathbb{E}^3) \right),\nonumber
\\
A &=& H\ensuremath{^{-1}} \left( \ensuremath{{\rm d}} \ensuremath{\tau} + \ensuremath{\omega} \right), \\
e^{\frac{4\ensuremath{\phi}}{\sqrt{D-2}}} &=& H V\ensuremath{^{-1}},\nonumber
\"
2,"\begin{eqnarray}
\ensuremath{\Omega}_1 &=& \frac{\alpha_1}{r_H^2-\alpha_1^2} = \frac{\ensuremath{\alpha}_1}{\mu}
(r_H^2 - \ensuremath{\alpha}_2^2)r_H^{N-6}, \\
\ensuremath{\Omega}_2 &=& \frac{\alpha_2}{r_H^2-\alpha_2^2} = \frac{\ensuremath{\alpha}_2}{\mu}
(r_H^2 - \ensuremath{\alpha}_1^2)r_H^{N-6}.
\"
3,"\begin{eqnarray}
\hat{\mu} &=& (1-\hat{\ensuremath{\alpha}}_1^2)(1-\hat{\ensuremath{\alpha}}_2^2), \qquad \hat{\Omega}_i = \frac{\hat{\ensuremath{\alpha}}_i}{1 - \hat{\ensuremath{\alpha}}_i^2}, \\
\hat{R} &=& \frac{2\hat{\mu}}{N-2 - (N-4)(\hat{\ensuremath{\alpha}}_1^2 + \hat{\ensuremath{\alpha}}_2^2) + (N-6)
\hat{\ensuremath{\alpha}}_1^2\hat{\ensuremath{\alpha}}_2^2},
\label{eqn:mu+R}
\"
4,"\begin{eqnarray}
\ensuremath{\Omega}_1 R + \ensuremath{\Omega}_2 R = 1 - \ensuremath{\epsilon}_1 \ensuremath{\epsilon}_2 \qquad(N=4), \label{eqn:higher1} \\
\ensuremath{\Omega}_1 R + \ensuremath{\Omega}_2 R = 1 - (N-4) \frac{\ensuremath{\epsilon}_1\ensuremath{\epsilon}_2}{\ensuremath{\epsilon}_1 + \ensuremath{\epsilon}_2}
\qquad(N>4).
\label{eqn:higher2}
\"
5,"\begin{eqnarray}
\lim_{r \ensuremath{\rightarrow} \infty} \sqrt{h} (K-K_0) &=& \lim_{r \ensuremath{\rightarrow} \infty} \left(
n(\sqrt{h}) - \left. n(\sqrt{h})\right|_{\mu=0} + \frac{1}{2}
\frac{\mu}{r^{N-2}} \left. n(\sqrt{h})\right|_{\mu=0} \right) \nonumber
\\
&=& \lim_{r \ensuremath{\rightarrow} \infty} \left( \frac{\ensuremath{\partial}}{\ensuremath{\partial} \mu} n(\sqrt{h}) +
\frac{1}{2}\frac{1}{r^{N-2}} \left. n(\sqrt{h})\right|_{\mu=0} \right)
\mu.
\"
6,"\begin{eqnarray}
\lim_{r \ensuremath{\rightarrow} \infty} \sqrt{h} (K-K_0) &=& -\frac{1}{2} \mu_1 \ldots
\mu_{N/2-1} \lim_{r \ensuremath{\rightarrow} \infty} \left( r \frac{F'}{F} (1 - \frac{1}{2}
\frac{\Pi}{r^N} ) + r \frac{\Pi'}{\Pi} (1 - \frac{\Pi}{r^N}) +
\frac{\Pi}{r^N} \right) \nonumber \\
&=& -\frac{1}{2} \left(\mu_1 \ldots \mu_{N/2-1}\right)\mu.
\"
7,"\begin{eqnarray}
\ensuremath{{\rm d}} s^2_{D-1} &=& \ensuremath{\Lambda}^{\frac{1}{D-3}} \left( \ensuremath{{\rm d}} s^2 (\mathbb{M}^{D-5}) + \ensuremath{{\rm d}} \rho_1^2 +\ d
\rho_2^2 \right) + \ensuremath{\Lambda}^{-\frac{D-4}{D-3}} \left( \rho_1^2 \ensuremath{{\rm d}} \ensuremath{\phi}_1^2 + \rho_2^2 \ensuremath{{\rm d}}
\ensuremath{\phi}_2^2 + \rho_1^2 \rho_2^2 \left( B_2 \ensuremath{{\rm d}} \ensuremath{\phi}_1 - B_1 \ensuremath{{\rm d}} \ensuremath{\phi}_2 \right)^2
\right), \nonumber \\
A &=& \ensuremath{\Lambda}^{-1} \left( \rho_1^2
B_1 \ensuremath{{\rm d}} \ensuremath{\phi}_1 + \rho_2^2 B_2 \ensuremath{{\rm d}} \ensuremath{\phi}_2 \right),\\
e^{\frac{4\ensuremath{\phi}}{\sqrt{D-2}}} &=& \ensuremath{\Lambda} \equiv 1 + B_1^2 \rho_1^2 + B_2^2 \rho_2^2. \nonumber
\"
8,"\begin{eqnarray}
\ensuremath{{\rm d}} s^2 &=& H^{\frac{1}{D-3}} V^{\frac{D-4}{D-3}} \left( V\ensuremath{^{-1}} \ensuremath{{\rm d}} s^2 (\mathbb{M}^{D-5}) + (HV)\ensuremath{^{-1}}
\left( \ensuremath{{\rm d}} \ensuremath{\tau} + \ensuremath{\omega} \right)^2 + \ensuremath{{\rm d}} s^2 (\mathbb{E}^3) \right),\nonumber
\\
A &=& H\ensuremath{^{-1}} \left( \ensuremath{{\rm d}} \ensuremath{\tau} + \ensuremath{\omega} \right), \\
e^{\frac{4\ensuremath{\phi}}{\sqrt{D-2}}} &=& H V\ensuremath{^{-1}},\nonumber
\"
9,"\begin{eqnarray}
\ensuremath{\Omega}_1 &=& \frac{\alpha_1}{r_H^2-\alpha_1^2} = \frac{\ensuremath{\alpha}_1}{\mu}
(r_H^2 - \ensuremath{\alpha}_2^2)r_H^{N-6}, \\
\ensuremath{\Omega}_2 &=& \frac{\alpha_2}{r_H^2-\alpha_2^2} = \frac{\ensuremath{\alpha}_2}{\mu}
(r_H^2 - \ensuremath{\alpha}_1^2)r_H^{N-6}.
\"
